    time   dayofyr        tmax        tmin         ppt     N2Oflux      NOflux     CH4oxid         NIT     CO2resp
 2022.0000   27    -1.71    -4.73     0.01       0.7687       1.1583       2.6777      28.1602    1891.1818
 2022.0000   28     2.94    -6.53     0.01       0.6838       1.0303       2.7450      28.1938    1818.1649
 2022.0000   29     3.17    -3.76     0.01       0.5941       0.8953       2.8572      28.2273    1827.0433
 2022.0000   30     1.32    -3.79     0.01       0.5509       0.8304       2.9305      28.2579    1792.8268
 2022.0000   31     1.31    -5.21     0.01       0.5031       0.7587       3.0074      28.2839    1738.8317
 2022.0834   32     1.19    -2.24     0.42       0.5257       0.0000       3.0171      31.2636    1944.3524
 2022.0834   33     1.73    -4.63     0.20       0.4383       0.0000       3.0116      31.2013    1930.0380
 2022.0834   34    -2.82    -7.54     0.01       0.4391       0.0000       2.9971      31.1386    1882.7447
 2022.0834   35    -2.34    -7.44     0.13       0.4459       0.0000       2.9910      31.0759    1856.4227
 2022.0834   36    -3.25   -10.88     0.01       0.4557       0.0000       2.9790      31.0131    1816.2373
 2022.0834   37    -4.41   -10.79     0.01       0.4644       0.0000       2.9702      30.9502    1784.3950
 2022.0834   38    -5.75   -10.89     0.01       0.4720       0.0000       2.9612      30.8872    1754.1543
 2022.0834   39    -0.36    -9.21     0.10       0.4794       0.0000       2.9638      30.8250    1757.1864
 2022.0834   40    -0.26    -9.86     0.29       0.4857       0.0000       2.9594      30.7632    1747.9455
 2022.0834   41    -7.79   -15.77     0.14       0.4903       0.0000       2.9383      30.7007    1692.0708
 2022.0834   42   -11.49   -16.90     0.02       0.4945       0.0000       2.9238      30.6377    1646.2032
 2022.0834   43    -4.86   -14.67     0.02       0.4991       0.0000       2.9260      30.5753    1643.5711
 2022.0834   44    -3.26   -10.49     0.02       0.5036       0.0000       2.9282      30.5137    1649.8007
 2022.0834   45    -3.07    -8.20     0.11       0.5077       0.0000       2.9280      30.4529    1653.4929
 2022.0834   46    -1.21   -11.33     0.11       0.5111       0.0000       2.9236      30.3925    1646.1369
 2022.0834   47    -2.19   -18.34     0.01       0.5137       0.0000       2.9100      30.3320    1613.4997
 2022.0834   48    -1.06   -15.88     0.01       0.5166       0.0000       2.9082      30.2718    1604.4776
 2022.0834   49     0.38    -3.78     0.06       0.5203       0.0000       2.9205      30.2131    1634.7499
 2022.0834   50     1.40    -5.14     0.01       0.5233       0.0000       2.9197      30.1552    1641.4544
 2022.0834   51     1.49    -2.95     0.08       0.5261       0.0000       2.9212      30.0982    1649.7956
 2022.0834   52     1.07    -1.54     0.02       0.4851       0.0000       2.8351      30.0419    1654.3931
 2022.0834   53     0.83    -7.83     0.01       0.5016       0.0000       2.6217      29.9856    1631.6944
 2022.0834   54     3.71    -4.64     0.01       0.5953       0.0000       1.8546      29.9302    1640.8578
 2022.0834   55    10.66     0.70     1.03       0.7289       1.9918       2.6705      29.8694    2303.4844
 2022.0834   56    10.46    -1.73     0.72       0.7446       1.5577       2.6724      29.8258    1896.2912
 2022.0834   57     1.34    -5.59     0.01       0.6985       1.1560       2.6731      29.8032    1721.7390
 2022.0834   58     2.42    -4.05     0.01       0.5857       0.8827       2.7943      29.7799    1697.3269
 2022.0834   59     6.83    -1.25     0.08       0.5522       0.8322       2.8581      29.7615    1786.0042
 2022.1666   60     6.17    -1.96     0.01       0.5332       0.8041       3.0131      33.0487    1624.3926
 2022.1666   61     9.05    -0.18     0.01       0.4065       0.6145       3.2491      32.9478    1711.3715
 2022.1666   62    13.44    -1.57     0.01       0.4074       0.6205       3.5581      32.8499    1822.3926
 2022.1666   63    13.09     1.08     0.54       0.5882       0.8864       2.8760      32.7343    1953.0137
 2022.1666   64    11.86     0.77     0.01       0.5045       0.7610       3.1304      32.6409    1989.2631
 2022.1666   65     8.40    -0.58     0.01       0.4084       0.6178       3.3167      32.5489    1903.0125
 2022.1666   66     9.49    -2.12     0.01       0.4081       0.6211       3.5403      32.4587    1867.9979
 2022.1666   67    12.34    -1.91     0.01       0.4089       0.6304       3.8411      32.3708    1923.9637
 2022.1666   68    14.54     2.08     0.01       0.4112       0.6486       4.2091      32.2870    2101.6282
 2022.1666   69    11.26     4.70     0.18       0.4105       0.6377       4.0376      32.2038    2171.8416
 2022.1666   70    11.29     5.31     0.01       0.4120       0.6502       4.2632      32.1237    2236.7318
 2022.1666   71     9.46     3.16     1.41       0.6267       1.8460       2.8766      32.0304    2766.2504
 2022.1666   72     9.62     2.09     0.51       0.6241       1.3680       2.8834      31.9428    2170.3628
 2022.1666   73     6.79    -1.82     0.02       0.5561       0.9408       3.0040      31.8811    1971.6869
 2022.1666   74     3.43    -5.67     0.01       0.4721       0.7123       3.1147      31.8152    1743.7164
 2022.1666   75     3.00    -2.52     0.31       0.7520       1.1332       2.6874      31.7491    1690.4816
 2022.1666   76     4.25    -5.14     0.01       0.5883       0.8866       2.8395      31.6810    1626.4519
 2022.1666   77     4.76    -5.34     0.01       0.5142       0.7753       3.0107      31.6138    1590.7310
 2022.1666   78     1.97    -3.90     0.01       0.4320       0.6522       3.1240      31.5465    1536.9470
 2022.1666   79     1.61    -4.33     0.01       0.4138       0.6259       3.2391      31.4792    1492.1726
 2022.1666   80     2.62    -5.26     0.03       0.4128       0.6261       3.3483      31.4121    1464.5003
 2022.1666   81     3.47    -6.62     0.01       0.4120       0.6283       3.5108      31.3451    1436.7989
 2022.1666   82     0.98    -4.18     0.01       0.4109       0.6300       3.6242      31.2780    1407.8185
 2022.1666   83     2.17    -6.48     0.01       0.4098       0.6336       3.7624      31.2108    1374.4223
 2022.1666   84     4.58    -4.88     0.01       0.4101       0.6423       3.9634      31.1451    1397.0856
 2022.1666   85     5.83    -0.35     0.01       1.4769       2.3486       4.1835     123.0710    1465.3893
 2022.1666   86     6.72    -1.40     0.01       1.4659       2.3757       4.3842     122.1622    1487.5817
 2022.1666   87    11.75    -0.15     0.01       1.4547       2.4412       4.7419     121.2218    1602.4359
 2022.1666   88     8.21     1.80     1.23       1.6617       5.7609       2.8326     120.0935    2169.2115
 2022.1666   89     3.08    -3.88     1.23       1.6465       0.0000       2.7690     119.1821    1521.6836
 2022.1666   90     1.85   -12.99     0.01       1.7398       0.0000       2.2030     118.3209    1412.1148
 2022.2500   91     4.00   -18.28     0.01       1.7909       0.5727       1.1914     120.0509    1332.0859
 2022.2500   92     5.67   -11.51     0.32       1.7814       0.5197       0.9756     119.2117    1355.2640
 2022.2500   93     5.15    -3.69     0.01       1.6690       0.5100       1.1107     118.3559    1423.1302
 2022.2500   94     8.68    -8.62     0.01       1.6068       0.5408       1.2968     117.4957    1453.9710
 2022.2500   95    12.30    -3.90     0.01       1.5966       0.6398       1.5638     116.5919    1609.9802
 2022.2500   96    19.51     2.87     0.01       1.4467       0.8249       2.0015     115.5526    2064.8395
 2022.2500   97    16.58     8.23     1.17       2.0348       3.0665       3.0119     154.8562    2404.3220
 2022.2500   98    16.40    -0.18     0.34       2.0269       3.0550       3.0386     154.6526    2401.4780
 2022.2500   99     8.15    -1.93     0.01       1.4053       2.1216       3.2292     111.9714    2028.3350
 2022.2500  100     5.71    -5.32     0.01       1.3325       2.0203       3.4147     111.0450    1777.7379
 2022.2500  101     8.76    -1.18     0.01       1.3214       2.0227       3.7153     110.1134    1816.8642
 2022.2500  102    10.10    -2.64     0.01       1.3103       2.0435       4.0321     109.1879    1818.8769
 2022.2500  103    12.31    -4.51     0.01       1.2992       2.0948       4.4098     108.2651    1832.1219
 2022.2500  104    12.57     2.18     0.37       1.2875       1.9875       3.9675     107.2899    2026.2690
 2022.2500  105    12.53     2.07     0.57       1.6015       2.4139       3.0853     119.0362    2153.4276
 2022.2500  106    13.64    -2.13     0.01       1.4875       2.2511       3.4694     120.8968    2162.2528
 2022.2500  107    15.79    -2.13     0.01       1.7244       2.6513       3.9424     143.6972    2285.3263
 2022.2500  108    17.29    -1.41     0.01       2.0256       3.2312       4.4630     168.7974    2438.5862
 2022.2500  109    15.79     3.83     0.01       2.2763       3.8127       4.9164     189.6928    2556.2751
 2022.2500  110    15.15     5.08     0.01       2.3388       4.1165       5.2955     194.9003    2554.4363
 2022.2500  111    14.32     5.79     0.03       2.2786       4.1637       5.5888     189.8797    2478.0732
 2022.2500  112    13.57     4.55     0.03       2.0867       3.9184       5.8220     173.8880    2321.9885
 2022.2500  113    10.96    -0.24     0.01       1.5464       2.9521       5.9458     128.8662    1954.0805
 2022.2500  114    16.25     1.79     0.50       2.3375       3.9018       5.3402     194.7926    2591.0681
 2022.2500  115    13.30     0.78     0.03       2.0646       3.6069       5.6428     172.0524    2407.5723
 2022.2500  116    10.44    -1.00     0.01       1.5406       2.7947       5.8350     128.3838    2038.3728
 2022.2500  117    11.63    -3.21     0.01       1.2828       2.4188       6.0718     106.9041    1817.1532
 2022.2500  118    12.04    -2.51     0.01       1.1644       2.2595       6.2835      97.0321    1686.8627
 2022.2500  119    12.43     1.35     0.01       1.2184       2.4099       6.4865     101.5315    1680.8262
 2022.2500  120    12.80     0.39     0.01       1.1899       2.3954       6.6418      99.1603    1623.5122
 2022.3334  121    10.93    -1.29     0.01       1.1259       2.2818       6.6926      93.8289    1446.0956
 2022.3334  122    11.70    -1.61     0.01       1.1179       2.2955       6.7863      93.1551    1373.0106
 2022.3334  123    13.43    -2.70     0.01       1.1100       2.3242       6.8951      92.5007    1314.2891
 2022.3334  124    17.36    -1.27     0.01       1.1284       2.4272       7.0720      94.0294    1359.7962
 2022.3334  125    19.10     5.91     0.01       3.6916       8.0575       7.2365     307.6332    1863.0843
 2022.3334  126    19.90    10.62     0.48       6.7892      16.1289       6.9992     565.7627    3173.0479
 2022.3334  127    18.64     2.59     0.01       5.0287      10.4803       7.1708     419.0565    2426.0888
 2022.3334  128    26.44     5.55     0.01       5.2723      11.7210       7.4685     439.3588    2594.3014
 2022.3334  129    23.42    14.97     0.91      14.4865      60.1693       6.5306    1207.2051    8651.4246
 2022.3334  130    21.42    12.37     0.32      15.1717      41.9693       6.2835    1264.3079    7324.3010
 2022.3334  131    15.31     3.57     0.01       9.8770      20.1176       6.5420     823.0870    4812.8369
 2022.3334  132    18.73     2.77     0.01       7.9829      15.5149       6.9760     665.2401    4047.7470
 2022.3334  133    16.48     7.90     2.61      11.5808      17.4534       3.2186     919.5986    5331.5830
 2022.3334  134    17.39     9.82     1.09      12.2314      18.4340       3.2350     964.0355    5724.4635
 2022.3334  135    16.37     5.10     0.01      10.4209      15.7791       3.6989     851.3178    5107.3039
 2022.3334  136    18.10     1.09     0.01       9.5304      14.7758       4.2901     793.4260    4844.7764
 2022.3334  137    19.84     6.96     0.36      11.0380      16.8458       4.0248     914.4359    5756.9289
 2022.3334  138    22.20    12.85     1.30      15.4421      23.2765       3.3610    1162.7750    7502.6441
 2022.3334  139    23.33    16.06     2.25      18.2991      27.5816       3.3807    1382.4120    8762.9759
 2022.3334  140    21.68     9.86     0.01      16.5198      25.1118       3.9824    1281.6807    8453.7339
 2022.3334  141    21.46     5.79     0.01      14.3340      22.6042       4.6592    1143.6169    7919.9314
 2022.3334  142    24.78     7.89     0.01      14.4705      24.8790       5.4901    1153.6916    8016.3175
 2022.3334  143    30.60    11.05     0.01      13.3341      26.2192       6.4556    1086.1414    7070.0008
 2022.3334  144    29.05    17.94     0.01      12.6188      26.0505       6.9883    1051.5627    6325.2032
 2022.3334  145    28.42    17.35     1.07      21.6389      33.7143       5.0796    1801.3126    9830.9904
 2022.3334  146    27.03    19.20     0.15      21.1215      33.3014       5.2875    1760.1233    9716.3069
 2022.3334  147    24.47    11.60     0.01      16.9024      28.6918       5.9568    1408.5373    8952.2099
 2022.3334  148    26.08    11.27     0.01      13.3703      25.3146       6.6910    1114.1955    7596.9243
 2022.3334  149    27.98    15.35     1.84      20.8536      31.4459       3.6359    1517.9642    9530.7565
 2022.3334  150    25.33    15.62     2.55      18.6500      28.1159       3.5756    1402.8620    9360.7038
 2022.3334  151    20.01    15.20     5.63      15.2672      23.0084       3.4150    1156.3527    8964.9516
 2022.4166  152    17.49    12.37     3.80      12.6508      19.0651       3.3683     959.1533    8715.5825
 2022.4166  153    20.65    12.10     0.89      12.1512      18.3151       3.4617     916.6389    8618.3012
 2022.4166  154    22.79    13.14     0.01      11.7467      17.8587       4.1284     916.2071    8624.9816
 2022.4166  155    22.94    10.99     0.08      10.7640      16.6285       4.5234     860.0487    8452.1472
 2022.4166  156    23.96     9.43     0.01       9.8859      16.3194       5.3251     789.4470    8082.8416
 2022.4166  157    23.38    12.12     0.68      11.1534      16.9909       4.2355     820.5516    8308.1251
 2022.4166  158    18.29     5.42     0.01       8.2886      13.0387       4.7801     623.6631    7583.4626
 2022.4166  159    21.48     5.73     0.01       7.6769      13.0084       5.5343     572.8901    7163.0657
 2022.4166  160    25.13     7.07     0.01       6.7689      12.8755       6.3737     508.9759    6228.7319
 2022.4166  161    26.98    15.96     1.88      12.3579      18.6324       3.6198     807.1706    8119.5462
 2022.4166  162    30.24    17.20     0.01      12.6671      19.5103       4.5832     900.3105    8150.3230
 2022.4166  163    26.58    18.52     2.40      13.6830      20.6268       3.6198     909.6736    8140.8978
 2022.4166  164    26.10    17.99     1.32      13.9932      21.0942       3.6216     909.3024    8059.4039
 2022.4166  165    24.99    14.75     0.01      12.6197      19.2563       4.3463     853.1630    7883.4701
 2022.4166  166    28.26    14.79     0.01      12.2065      19.7669       5.2957     845.7004    7654.3790
 2022.4166  167    27.28    16.39     0.01      10.7962      19.2992       6.1142     749.3962    6926.1718
 2022.4166  168    27.86    14.39     0.01       8.1170      16.1564       6.8596     570.9511    5511.1623
 2022.4166  169    29.87    15.34     0.01       6.6668      14.1067       7.4581     470.4999    4488.4506
 2022.4166  170    30.93    16.67     0.28       8.1344      16.4529       7.4154     578.4330    5238.2094
 2022.4166  171    27.96    18.99     0.75      12.5674      20.4919       6.1357     862.3165    7199.4704
 2022.4166  172    28.65    19.25     0.15      11.8409      19.7896       6.4005     845.5906    7076.3743
 2022.4166  173    28.44    18.51     2.62      14.6291      22.0571       3.7506     928.8858    7536.2569
 2022.4166  174    26.80    18.92     2.86      14.1524      21.3343       3.6997     908.7648    7439.5889
 2022.4166  175    30.13    15.96     0.04      13.2056      20.3343       4.6968     895.4493    7325.1992
 2022.4166  176    27.98    17.04     0.50      13.0731      19.7741       4.1010     877.5810    7268.0092
 2022.4166  177    21.12    11.76     0.06      11.1555      17.2035       4.6484     740.1255    6995.2160
 2022.4166  178    21.58     9.54     0.01       9.8718      16.0906       5.3603     648.0431    6648.7271
 2022.4166  179    20.95    11.99     0.05       8.6582      15.1533       5.9516     566.9218    6128.7922
 2022.4166  180    19.82     9.74     0.01       6.8978      13.0011       6.4542     449.9457    5318.9385
 2022.4166  181    23.08     8.19     0.01       5.6746      11.5073       7.0319     370.3407    4411.7135
 2022.5000  182    25.25    13.04     0.01       5.8530      12.2547       7.4891     397.7923    3865.3243
 2022.5000  183    24.74    14.88     1.50      11.7061      17.6621       4.4239     765.8515    6413.9628
 2022.5000  184    24.71    16.75     3.08      12.2267      18.4302       3.6385     787.0226    6399.7847
 2022.5000  185    27.58    18.69     0.01      12.1957      18.6076       4.4385     831.4072    6393.9840
 2022.5000  186    29.25    14.66     0.01      11.4647      18.6635       5.4373     801.0520    6187.7966
 2022.5000  187    31.31    19.02     0.29      11.8930      19.3733       5.5089     832.3871    6159.7449
 2022.5000  188    32.33    20.86     0.01      10.3116      18.8815       6.4884     729.4023    5474.6675
 2022.5000  189    29.47    19.41     0.65      12.4547      19.9046       5.4193     839.7674    6090.3752
 2022.5000  190    29.92    16.92     0.19      11.4926      18.7302       5.6629     803.8306    5985.2690
 2022.5000  191    30.99    17.30     0.01       9.7392      17.8283       6.6258     686.5579    5337.8332
 2022.5000  192    31.04    20.22     0.23       9.5735      17.5608       6.7228     673.2805    5252.1336
 2022.5000  193    30.77    21.48     0.25       9.7032      17.5354       6.7092     680.8811    5319.2115
 2022.5000  194    29.30    21.45     3.04      13.0239      19.6338       3.7941     830.4304    6156.4606
 2022.5000  195    25.93    16.52     0.01      11.6523      17.7823       4.5143     773.7763    6037.8051
 2022.5000  196    22.72    14.22     0.01      10.2741      16.2716       5.1480     690.4937    5834.5163
 2022.5000  197    24.25    12.74     0.01       9.0793      15.5887       5.9216     611.8550    5452.4457
 2022.5000  198    27.71    12.10     0.01       7.2012      13.9525       6.7967     485.2487    4474.9498
 2022.5000  199    29.85    17.82     0.01       5.9927      12.4380       7.4493     404.6075    3657.4715
 2022.5000  200    31.82    20.14     0.01       5.5165      11.7820       7.9323     374.3154    3293.6394
 2022.5000  201    29.18    20.98     2.89      12.3096      18.5568       3.7876     772.1191    5871.1219
 2022.5000  202    25.87    18.43     4.96      11.8406      17.8479       3.7297     749.5816    5800.6841
 2022.5000  203    26.30    16.03     0.20      11.3253      17.0789       3.8328     727.9276    5740.3111
 2022.5000  204    29.21    14.40     0.01      10.6756      16.4809       4.8054     716.3473    5663.7335
 2022.5000  205    28.07    18.47     0.55      11.5706      17.4744       4.0434     739.3987    5671.7682
 2022.5000  206    29.48    19.85     0.31      11.5415      17.8823       3.7996     722.6955    6128.2992
 2022.5000  207    29.37    19.45     0.34      11.5344      17.8701       3.7797     719.1453    6085.6766
 2022.5000  208    30.94    20.31     0.01      11.2216      17.5639       4.5190     714.9041    6033.6328
 2022.5000  209    32.78    21.82     0.01      10.4051      16.9694       5.3394     696.2367    5919.7909
 2022.5000  210    30.29    17.53     0.01       9.3091      16.4253       6.0842     630.8891    5555.1147
 2022.5000  211    32.65    16.51     0.01       7.5360      14.8025       6.8968     511.0209    4713.1231
 2022.5000  212    32.72    20.16     0.02       6.3259      13.1675       7.4668     426.3704    4033.9524
 2022.5834  213    28.97    16.82     0.01       6.4473      13.6275       7.7507     442.2684    3795.9182
 2022.5834  214    26.20    13.70     0.01       5.9752      12.7109       7.9406     411.8064    3662.8199
 2022.5834  215    28.81    17.56     0.01       5.6806      12.2438       8.2197     391.3685    3486.6744
 2022.5834  216    24.37    14.95     0.01       5.3715      11.6014       8.2606     367.2693    3405.6991
 2022.5834  217    22.09    11.03     0.01       4.8062      10.5027       8.2621     325.0172    3240.1437
 2022.5834  218    25.58    10.37     0.02       4.0185       8.9999       8.3641     266.8864    2704.3200
 2022.5834  219    30.74    16.80     0.01       4.4651      10.2592       8.5199     310.4489    2937.1691
 2022.5834  220    31.00    21.97     0.01       4.4083      10.1816       8.5929     307.2798    2826.9655
 2022.5834  221    28.64    15.35     0.01       3.8791       9.0706       8.5205     267.6652    2531.0090
 2022.5834  222    26.13    13.48     0.02       3.7105       8.6868       8.4599     254.5292    2488.3078
 2022.5834  223    25.30    12.51     0.01       3.5497       8.3216       8.4211     242.0682    2442.0723
 2022.5834  224    29.46    13.05     0.01       3.3139       7.8513       8.4508     225.6185    2240.4277
 2022.5834  225    31.51    17.75     1.92      13.1568      73.5097       5.7411     798.3982   10375.2661
 2022.5834  226    32.05    18.64     0.01      11.4348      56.3287       6.6476     784.7043    8229.1323
 2022.5834  227    32.10    21.34     0.03      10.0807      44.2003       7.4137     708.9543    6238.7860
 2022.5834  228    27.94    18.72     1.13      11.6269      35.2479       5.0425     766.0254    5427.3880
 2022.5834  229    27.12    17.28     2.30      11.3536      27.9395       3.7393     735.7597    5356.7028
 2022.5834  230    27.01    16.21     0.01      10.5873      21.6100       4.3452     702.9904    5298.1937
 2022.5834  231    29.12    15.62     0.01       9.8916      17.0797       5.0784     676.2933    5215.2014
 2022.5834  232    31.42    16.33     0.03       9.0943      15.6888       5.8981     633.9374    5000.8214
 2022.5834  233    29.55    18.75     0.01       8.0237      14.9481       6.5263     554.9398    4555.2045
 2022.5834  234    28.77    20.13     0.01       7.0587      13.8589       6.9874     485.1729    4111.1141
 2022.5834  235    27.65    17.27     2.15      10.4633      16.2089       3.7455     657.7809    5183.5668
 2022.5834  236    24.80    18.29     3.60      10.1848      15.7753       3.6566     640.3650    5134.8841
 2022.5834  237    22.89    14.99     0.46       9.6019      14.8726       3.6308     602.9750    5065.5949
 2022.5834  238    23.92    11.97     0.01       9.0280      14.0462       4.1680     574.2289    4999.4242
 2022.5834  239    24.50    12.19     0.01       8.5669      13.5819       4.7483     555.2566    4926.1811
 2022.5834  240    26.71    11.57     0.01       8.0338      13.3597       5.4261     539.1637    4803.8581
 2022.5834  241    23.39    15.04     0.01       7.4806      13.0783       5.8858     499.4455    4581.4610
 2022.5834  242    21.36    12.00     0.01       6.5286      11.9976       6.2513     429.9298    4255.0015
 2022.5834  243    21.68    11.23     0.01       5.7971      11.1274       6.6088     378.6583    3924.9301
 2022.6666  244    24.10    11.05     0.01       5.8242      11.6368       7.0015     387.0300    3727.4471
 2022.6666  245    30.40    14.31     0.01       5.5454      11.5631       7.5148     378.0904    3379.5121
 2022.6666  246    32.81    19.49     0.01       5.5473      11.8020       7.9215     382.9150    3198.6535
 2022.6666  247    31.27    18.97     0.01       5.4042      11.6003       8.1534     373.5899    3095.2024
 2022.6666  248    31.10    19.17     0.01       5.1651      11.2210       8.3397     357.1823    2958.9561
 2022.6666  249    28.00    17.09     1.27       9.8837      15.5167       5.9426     663.8072    4964.5278
 2022.6666  250    29.01    16.76     1.35      10.3927      16.1001       4.0206     665.9445    4990.2666
 2022.6666  251    30.35    17.04     0.01       9.7584      15.2406       4.6970     653.4787    4961.6602
 2022.6666  252    30.82    17.51     0.46       9.9362      15.3939       4.0441     648.0013    4961.0144
 2022.6666  253    29.33    19.06     0.23       9.7856      15.1587       3.9581     635.9871    4941.8843
 2022.6666  254    29.73    18.24     0.25       9.6147      14.8944       3.8854     623.2061    4920.8781
 2022.6666  255    29.97    18.71     1.06       9.8159      15.2059       3.7465     621.7747    4903.5197
 2022.6666  256    30.02    18.29     0.64       9.8531      15.2636       3.7503     620.4076    4883.1785
 2022.6666  257    30.16    18.11     0.35       9.5067      14.7271       3.7537     610.9094    4863.1957
 2022.6666  258    30.84    17.89     0.25       9.4141      14.5841       3.7688     603.6806    4845.5405
 2022.6666  259    31.55    17.75     0.32       9.3065      14.4178       3.7842     597.0691    4829.3430
 2022.6666  260    23.89    16.22     0.01       8.5701      13.3237       4.1566     556.1235    4756.6664
 2022.6666  261    19.40     7.03     0.01       7.1943      11.3140       4.4998     459.0726    4596.8261
 2022.6666  262    23.02     8.30     0.01       6.6534      10.7657       5.0295     436.8260    4504.9384
 2022.6666  263    27.80    11.79     0.01       6.6921      11.4485       5.6851     446.5320    4390.0090
 2022.6666  264    23.26    13.36     1.39       7.8093      12.0958       3.5722     470.8780    4569.3374
 2022.6666  265    15.00     7.54     0.03       6.0280       9.3485       3.7696     361.6915    4345.8107
 2022.6666  266    19.28     4.70     0.09       5.6116       8.7161       3.9094     337.8150    4250.4036
 2022.6666  267    15.02     5.42     0.01       4.7829       7.4793       4.1793     284.0163    4016.8884
 2022.6666  268    15.83     0.60     0.01       4.0255       6.3936       4.5106     239.1109    3714.9429
 2022.6666  269    21.05     2.75     0.01       4.1823       6.8683       5.0213     256.6334    3758.1667
 2022.6666  270    23.44     4.51     0.01       4.3227       7.4794       5.5496     270.4573    3727.7845
 2022.6666  271    17.65     8.01     0.18       4.1710       7.0806       5.3767     258.9682    3652.9645
 2022.6666  272    11.32     3.04     0.37       3.2364       5.1616       4.5744     193.5610    3116.0673
 2022.6666  273    12.03     0.31     0.01       2.6178       4.2445       4.7911     156.6620    2566.5888
 2022.7500  274    11.51     4.06     0.26       2.5669       4.0496       4.3607     159.1327    2287.7000
 2022.7500  275    18.83     1.56     0.01       2.8336       4.5693       4.7861     179.4129    2555.4129
 2022.7500  276    19.33     6.08     0.01       3.1651       5.2651       5.1902     202.2413    2820.8220
 2022.7500  277    13.22     2.06     0.01       2.4044       4.1102       5.3541     153.3099    2177.1839
 2022.7500  278    11.85     2.62     0.01       1.9909       3.4830       5.5277     127.4009    1791.8459
 2022.7500  279    10.14     0.59     0.18       1.6309       3.4570       5.2464     104.6547    1441.9840
 2022.7500  280    16.51     3.60     1.32       2.3804       3.6868       3.2233     136.5954    1840.8395
 2022.7500  281    13.39     5.49     0.24       2.2770       3.5264       3.1713     133.5127    1786.6261
 2022.7500  282    15.23     1.83     0.18       2.1712       3.3627       3.1915     127.3376    1690.7202
 2022.7500  283    18.58     2.93     0.01       2.2732       3.5258       3.5553     142.5407    1896.1562
 2022.7500  284    19.98     9.33     4.44       3.0962       4.7955       3.2685     182.6890    2433.3833
 2022.7500  285    17.53    11.86     0.50       3.3880       5.2472       3.2278     201.4311    2644.0230
 2022.7500  286    16.58     9.92     0.01       3.2526       5.0401       3.4539     198.2802    2581.6357
 2022.7500  287    16.56     7.87     0.07       3.0419       4.7162       3.5349     189.2466    2447.7218
 2022.7500  288    18.16     5.84     0.01       2.9082       4.5285       3.8445     184.7649    2372.8487
 2022.7500  289    18.61     3.22     0.01       2.6821       4.2213       4.1681     171.1528    2182.2612
 2022.7500  290    12.46     0.88     0.01       1.9357       3.0860       4.3389     124.2983    1551.7041
 2022.7500  291    11.41    -2.62     0.01       1.5145       2.4527       4.5035     100.2236    1148.4289
 2022.7500  292     7.54     1.75     2.68       1.5712       2.4334       3.0277      85.8262    1011.6713
 2022.7500  293     9.83     0.75     0.39       1.4271       2.2102       3.0418      78.1341     944.6688
