    time   dayofyr        tmax        tmin         ppt     N2Oflux      NOflux     CH4oxid         NIT     CO2resp
 2022.1666   70    11.29     5.31     0.01       0.2755       0.4543       4.2691      22.9550    1136.4565
 2022.1666   71     9.46     3.16     1.41       0.5045       1.4609       3.0128      22.7994    1368.1775
 2022.1666   72     9.62     2.09     0.51       0.4985       1.1014       3.0208      22.6725    1067.8984
 2022.1666   73     6.79    -1.82     0.02       0.4154       0.7391       3.1503      22.6193     940.5375
 2022.1666   74     3.43    -5.67     0.01       0.3377       0.5404       3.2636      22.5646     814.3847
 2022.1666   75     3.00    -2.52     0.31       0.6199       0.9899       2.7971      22.5108     813.9294
 2022.1666   76     4.25    -5.14     0.01       0.4553       0.7272       2.9588      22.4559     784.9137
 2022.1666   77     4.76    -5.34     0.01       0.3858       0.6166       3.1381      22.4029     774.7183
 2022.1666   78     1.97    -3.90     0.01       0.3064       0.4907       3.2841      22.3510     752.1682
 2022.1666   79     1.61    -4.33     0.01       0.2917       0.4686       3.4319      22.3000     733.6850
 2022.1666   80     2.62    -5.26     0.03       0.2916       0.4704       3.5620      22.2498     724.5967
 2022.1666   81     3.47    -6.62     0.01       0.2915       0.4737       3.7337      22.2004     711.9981
 2022.1666   82     0.98    -4.18     0.01       0.2914       0.4775       3.8781      22.1516     701.9824
 2022.1666   83     2.17    -6.48     0.01       0.2910       0.4823       4.0310      22.1032     683.9867
 2022.1666   84     4.58    -4.88     0.01       1.3704       2.3055       4.2441     114.1970     707.9621
 2022.1666   85     5.83    -0.35     0.01       1.3612       2.3291       4.4829     113.4358     763.1593
 2022.1666   86     6.72    -1.40     0.01       1.3521       2.3571       4.6733     112.6758     771.3072
 2022.1666   87    11.75    -0.15     0.01       1.3426       2.4015       4.9743     111.8820     849.4770
 2022.1666   88     8.21     1.80     1.23       1.5552       5.6676       2.9625     110.7835    1152.1542
 2022.1666   89     3.08    -3.88     1.23       1.5382       0.0000       2.8791     109.8636     766.9871
 2022.1666   90     1.85   -12.99     0.01       1.6058       0.0000       2.2869     109.1467     710.5810
 2022.2500   91     4.00   -18.28     0.01       1.6771       0.5467       1.2296     110.9779     650.0266
 2022.2500   92     5.67   -11.51     0.32       1.6696       0.4869       1.0123     110.2735     687.2241
 2022.2500   93     5.15    -3.69     0.01       1.5837       0.4883       1.1550     109.5441     749.2322
 2022.2500   94     8.68    -8.62     0.01       1.5023       0.5072       1.3147     108.8152     757.8670
 2022.2500   95    12.30    -3.90     0.01       1.4347       0.5550       1.5362     108.0416     863.4762
 2022.2500   96    19.51     2.87     0.01       1.3658       0.6583       1.8630     107.1316    1170.0571
 2022.2500   97    16.58     8.23     1.17       1.9946       3.1857       3.1646     148.8896    1363.4765
 2022.2500   98    16.40    -0.18     0.34       1.6079       2.5682       3.1619     117.2132    1241.6074
 2022.2500   99     8.15    -1.93     0.01       1.3346       2.1346       3.3111     103.9235    1003.6892
 2022.2500  100     5.71    -5.32     0.01       1.2420       1.9931       3.4644     103.1762     873.0648
 2022.2500  101     8.76    -1.18     0.01       1.2289       1.9849       3.7364     102.4073     935.4509
 2022.2500  102    10.10    -2.64     0.01       1.2197       1.9922       3.9874     101.6425     940.0523
 2022.2500  103    12.31    -4.51     0.01       1.2106       2.0125       4.2658     100.8796     948.9112
 2022.2500  104    12.57     2.18     0.37       1.2514       2.0209       3.8407     100.0567    1083.1074
 2022.2500  105    12.53     2.07     0.57       1.3989       2.2342       3.1014      98.9953    1135.8357
 2022.2500  106    13.64    -2.13     0.01       1.2649       2.0235       3.3776      98.1795    1105.2191
 2022.2500  107    15.79    -2.13     0.01       1.2008       1.9323       3.7143     100.0650    1163.8603
 2022.2500  108    17.29    -1.41     0.01       1.4095       2.2974       4.0748     117.4587    1242.9269
 2022.2500  109    15.79     3.83     0.01       1.7352       2.8809       4.4154     144.5961    1352.8611
 2022.2500  110    15.15     5.08     0.01       1.8766       3.1881       4.7151     156.3847    1399.5524
 2022.2500  111    14.32     5.79     0.03       1.8959       3.3024       4.9787     157.9901    1402.1932
 2022.2500  112    13.57     4.55     0.03       1.7142       3.0661       5.2062     142.8540    1328.4187
 2022.2500  113    10.96    -0.24     0.01       1.1284       2.0698       5.3392      94.0313    1093.0984
 2022.2500  114    16.25     1.79     0.50       1.6932       2.8270       4.6842     141.1038    1345.8565
 2022.2500  115    13.30     0.78     0.03       1.4033       2.3924       4.9134     116.9381    1239.3395
 2022.2500  116    10.44    -1.00     0.01       1.0961       1.9102       5.0812      91.3404    1086.2315
 2022.2500  117    11.63    -3.21     0.01       1.0875       1.9480       5.2999      90.6282    1021.3104
 2022.2500  118    12.04    -2.51     0.01       1.0792       1.9890       5.5280      89.9332     994.9414
 2022.2500  119    12.43     1.35     0.01       1.0707       2.0265       5.7769      89.2287    1034.8690
 2022.2500  120    12.80     0.39     0.01       1.0625       2.0613       5.9720      88.5399    1007.0364
 2022.3334  121    10.93    -1.29     0.01       1.0815       2.1337       6.0776      90.1211     882.1864
 2022.3334  122    11.70    -1.61     0.01       1.0739       2.1528       6.2250      89.4937     854.3640
 2022.3334  123    13.43    -2.70     0.01       1.0665       2.1739       6.3868      88.8733     842.7833
 2022.3334  124    17.36    -1.27     0.01       1.0587       2.2025       6.6373      88.2233     924.5686
 2022.3334  125    19.10     5.91     0.01       3.4742       7.3461       6.9195     289.5138    1154.2705
 2022.3334  126    19.90    10.62     0.48       6.3509      14.5279       6.3896     529.2422    1845.4382
 2022.3334  127    18.64     2.59     0.01       4.9144       9.4071       6.5831     409.5339    1533.5298
 2022.3334  128    26.44     5.55     0.01       7.1678      14.6785       7.0831     597.3166    2104.1071
 2022.3334  129    23.42    14.97     0.91      13.1064      53.6126       5.5766    1089.9148    4755.5071
 2022.3334  130    21.42    12.37     0.32      12.4049      34.1703       5.3109    1028.2355    3645.0142
 2022.3334  131    15.31     3.57     0.01       6.6635      12.7944       5.4949     555.2906    2050.7561
 2022.3334  132    18.73     2.77     0.01       6.5780      11.2879       5.8850     548.1684    2052.6534
 2022.3334  133    16.48     7.90     2.61       7.4055      11.8277       3.3255     599.8360    2226.8133
 2022.3334  134    17.39     9.82     1.09       8.2008      13.0982       3.3565     666.2638    2480.9293
 2022.3334  135    16.37     5.10     0.01       6.5786      10.5316       3.6610     541.9660    2103.0608
 2022.3334  136    18.10     1.09     0.01       5.8749       9.4863       4.0354     489.5720    1961.9541
 2022.3334  137    19.84     6.96     0.36       7.8143      12.5229       3.7867     639.3064    2486.7441
 2022.3334  138    22.20    12.85     1.30      11.1716      17.8459       3.4811     912.5250    3671.9525
 2022.3334  139    23.33    16.06     2.25      14.0173      22.3905       3.5121    1142.7982    4801.7088
 2022.3334  140    21.68     9.86     0.01      11.4519      18.3618       3.8978     949.6365    4107.5543
 2022.3334  141    21.46     5.79     0.01       9.6266      15.6401       4.3288     802.2146    3531.7773
 2022.3334  142    24.78     7.89     0.01      11.1202      18.6345       4.9007     926.6843    4268.7187
 2022.3334  143    30.60    11.05     0.01      14.7558      26.3079       5.6436    1223.7143    5500.6897
 2022.3334  144    29.05    17.94     0.01      16.2845      30.6891       6.1797    1350.4378    5701.9854
 2022.3334  145    28.42    17.35     1.07      19.6392      31.4557       4.1341    1608.1402    6626.1500
 2022.3334  146    27.03    19.20     0.15      19.2042      30.8990       4.4008    1577.2139    6646.4543
 2022.3334  147    24.47    11.60     0.01      14.1191      23.1605       4.8471    1167.9588    5978.2475
 2022.3334  148    26.08    11.27     0.01      13.1805      22.4931       5.4146    1092.5088    5837.2474
 2022.3334  149    27.98    15.35     1.84      16.0151      25.5950       3.7778    1289.5391    6446.9081
 2022.3334  150    25.33    15.62     2.55      14.4784      23.1337       3.7205    1166.7702    6314.8779
 2022.3334  151    20.01    15.20     5.63      11.2114      17.9061       3.5395     894.6969    5720.2673
 2022.4166  152    17.49    12.37     3.80       8.6930      13.8836       3.4845     695.2945    5005.7018
 2022.4166  153    20.65    12.10     0.89       8.8080      14.0703       3.5858     710.8141    5232.7055
 2022.4166  154    22.79    13.14     0.01       9.2410      14.8307       4.0743     761.0101    5601.5044
 2022.4166  155    22.94    10.99     0.08       8.5029      13.8709       4.5783     704.8487    5457.1915
 2022.4166  156    23.96     9.43     0.01       7.9603      13.4676       5.1385     661.0631    5339.7089
 2022.4166  157    23.38    12.12     0.68       8.4280      13.5164       4.0775     688.1169    5606.8248
 2022.4166  158    18.29     5.42     0.01       5.3039       8.6139       4.4287     441.9919    4079.9147
 2022.4166  159    21.48     5.73     0.01       5.3619       8.9790       4.9796     446.8229    4251.5925
 2022.4166  160    25.13     7.07     0.01       5.9481      10.5557       5.6384     495.6766    4745.5716
 2022.4166  161    26.98    15.96     1.88       9.1000      14.5420       3.7554     727.2928    6016.0571
 2022.4166  162    30.24    17.20     0.01      10.8056      17.4685       4.4899     865.5630    6372.6902
 2022.4166  163    26.58    18.52     2.40      10.8119      17.2755       3.7797     827.0024    6357.3974
 2022.4166  164    26.10    17.99     1.32      10.8977      17.4127       3.7853     800.7103    6321.5154
 2022.4166  165    24.99    14.75     0.01       9.5113      15.3096       4.3123     705.6211    6113.5745
 2022.4166  166    28.26    14.79     0.01       9.9985      16.5724       5.0244     742.3939    6151.8300
 2022.4166  167    27.28    16.39     0.01       9.5654      16.6595       5.6355     707.7967    5956.1145
 2022.4166  168    27.86    14.39     0.01       8.4642      15.8526       6.2516     625.5103    5501.4318
 2022.4166  169    29.87    15.34     0.01       7.6419      15.5247       6.8847     567.0956    4870.5846
 2022.4166  170    30.93    16.67     0.28       7.9611      16.1372       7.0029     589.6994    4841.3274
 2022.4166  171    27.96    18.99     0.75      10.5895      17.8316       5.6483     757.2962    6023.9613
 2022.4166  172    28.65    19.25     0.15       9.9692      17.3055       6.0398     734.8470    5874.0765
 2022.4166  173    28.44    18.51     2.62      11.6127      18.5606       3.9278     796.7509    6294.5545
 2022.4166  174    26.80    18.92     2.86      11.2835      18.0303       3.8761     761.0581    6225.9018
 2022.4166  175    30.13    15.96     0.04      10.8327      17.5414       4.6473     765.5148    6191.3276
 2022.4166  176    27.98    17.04     0.50      10.5706      16.9262       4.1448     732.1151    6153.0209
 2022.4166  177    21.12    11.76     0.06       7.6592      12.4063       4.5436     514.2051    5662.8811
 2022.4166  178    21.58     9.54     0.01       6.6498      11.0876       5.0654     441.7071    5332.8079
 2022.4166  179    20.95    11.99     0.05       6.1980      10.7536       5.5306     411.5227    5102.1862
 2022.4166  180    19.82     9.74     0.01       5.2001       9.4775       5.9273     339.4849    4580.8262
 2022.4166  181    23.08     8.19     0.01       4.8922       9.5597       6.4691     320.7219    4264.8414
 2022.5000  182    25.25    13.04     0.01       5.4177      11.2253       6.9885     371.0670    3929.2729
 2022.5000  183    24.74    14.88     1.50       8.9283      14.2645       3.9091     577.0826    5385.9729
 2022.5000  184    24.71    16.75     3.08       9.3053      14.8684       3.8004     613.6847    5451.1201
 2022.5000  185    27.58    18.69     0.01       9.8637      15.8939       4.4484     700.2450    5589.2789
 2022.5000  186    29.25    14.66     0.01       9.6172      16.0777       5.2229     684.1531    5494.3395
 2022.5000  187    31.31    19.02     0.29      10.5176      17.7838       5.4552     754.5319    5496.8894
 2022.5000  188    32.33    20.86     0.01      10.3811      18.8610       6.2357     752.2246    5278.7995
 2022.5000  189    29.47    19.41     0.65      11.4093      18.8410       5.2255     776.2264    5563.3581
 2022.5000  190    29.92    16.92     0.19      10.0177      17.0229       5.6418     714.3729    5390.0653
 2022.5000  191    30.99    17.30     0.01       9.3548      17.1437       6.4103     669.1472    5113.8759
 2022.5000  192    31.04    20.22     0.23       9.1418      17.1237       6.6552     652.0222    4920.0177
 2022.5000  193    30.77    21.48     0.25       9.0496      16.9834       6.7544     643.7092    4852.8817
 2022.5000  194    29.30    21.45     3.04      11.7864      18.8343       3.9757     781.4316    5665.9985
 2022.5000  195    25.93    16.52     0.01       9.5160      15.3401       4.5283     655.0789    5496.0430
 2022.5000  196    22.72    14.22     0.01       7.9176      13.0492       5.0015     533.3282    5249.6552
 2022.5000  197    24.25    12.74     0.01       7.2941      12.6030       5.6062     489.8073    5041.2917
 2022.5000  198    27.71    12.10     0.01       6.9343      13.0211       6.3486     469.2652    4697.1068
 2022.5000  199    29.85    17.82     0.01       6.7121      13.6815       7.0361     462.1255    4187.6394
 2022.5000  200    31.82    20.14     0.01       6.1211      13.2870       7.6077     425.2155    3612.7260
 2022.5000  201    29.18    20.98     2.89      11.1609      17.8319       3.9322     720.3190    5494.6566
 2022.5000  202    25.87    18.43     4.96      10.2627      16.3984       3.9134     653.0346    5388.5263
 2022.5000  203    26.30    16.03     0.20       9.2324      14.7794       4.1438     614.0591    5313.2594
 2022.5000  204    29.21    14.40     0.01       9.0733      14.8513       4.9473     618.4643    5268.0922
 2022.5000  205    28.07    18.47     0.55      10.3235      16.5476       4.2872     661.2843    5323.7748
 2022.5000  206    29.48    19.85     0.31      10.1600      17.1682       4.0684     676.7989    6581.4084
 2022.5000  207    29.37    19.45     0.34      10.6508      17.9804       3.8127     671.3680    6545.5222
 2022.5000  208    30.94    20.31     0.01      10.5872      17.9550       4.4019     684.7494    6524.7518
 2022.5000  209    32.78    21.82     0.01      10.4572      18.0813       5.0628     696.6136    6483.3766
 2022.5000  210    30.29    17.53     0.01       8.9504      16.1398       5.6442     616.4486    6260.9845
 2022.5000  211    32.65    16.51     0.01       8.2052      15.9574       6.3667     568.2470    5905.0894
 2022.5000  212    32.72    20.16     0.02       7.2417      15.2056       6.9949     507.1342    5313.4960
 2022.5834  213    28.97    16.82     0.01       6.4274      14.1738       7.3367     450.7199    4706.0904
 2022.5834  214    26.20    13.70     0.01       5.2305      11.8140       7.5515     363.5207    4318.4963
 2022.5834  215    28.81    17.56     0.01       5.2428      12.0438       7.8947     367.1283    4145.6231
 2022.5834  216    24.37    14.95     0.01       4.6056      10.5738       7.9582     315.0789    4025.9889
 2022.5834  217    22.09    11.03     0.01       3.8522       8.8854       8.0017     255.6994    3812.7750
 2022.5834  218    25.58    10.37     0.02       3.6652       8.6450       8.2293     244.6416    3572.5600
 2022.5834  219    30.74    16.80     0.01       4.0649       9.8267       8.5771     280.8609    3401.8406
 2022.5834  220    31.00    21.97     0.01       4.3250      10.5328       8.7662     302.9083    3337.4244
 2022.5834  221    28.64    15.35     0.01       3.6501       9.0509       8.7313     251.1178    3036.7294
 2022.5834  222    26.13    13.48     0.02       3.0722       7.6692       8.6736     200.8712    2659.7276
 2022.5834  223    25.30    12.51     0.01       3.1922       8.0200       8.6352     222.9625    3122.4641
 2022.5834  224    29.46    13.05     0.01       3.0037       7.6937       8.7135     208.2551    2740.8680
 2022.5834  225    31.51    17.75     1.92      11.5549      67.7588       5.5914     671.0913   11040.8473
 2022.5834  226    32.05    18.64     0.01       9.7272      50.9285       6.3340     685.1192    8870.5665
 2022.5834  227    32.10    21.34     0.03       9.3959      41.9258       7.0086     676.1574    7038.0366
 2022.5834  228    27.94    18.72     1.13      10.2906      33.5854       4.7231     643.6307    5764.3867
 2022.5834  229    27.12    17.28     2.30       9.9919      26.5109       3.7854     607.1904    5663.2555
 2022.5834  230    27.01    16.21     0.01       8.9615      19.7207       4.2788     572.4523    5592.2246
 2022.5834  231    29.12    15.62     0.01       8.6609      15.9835       4.8878     568.8290    5547.4550
 2022.5834  232    31.42    16.33     0.03       8.2417      14.8086       5.5885     574.4050    5471.1735
 2022.5834  233    29.55    18.75     0.01       7.7229      14.6772       6.1541     539.7347    5250.9260
 2022.5834  234    28.77    20.13     0.01       7.0846      14.2373       6.6254     493.7729    4920.6379
 2022.5834  235    27.65    17.27     2.15       9.4539      15.9595       3.7991     559.0335    5485.0185
 2022.5834  236    24.80    18.29     3.60       9.0712      15.3123       3.7180     535.7458    5407.3060
 2022.5834  237    22.89    14.99     0.46       7.9779      13.4669       3.6809     472.6259    5264.1332
 2022.5834  238    23.92    11.97     0.01       7.2858      12.3300       4.1272     440.8843    5156.2452
 2022.5834  239    24.50    12.19     0.01       7.0162      12.0056       4.6177     434.5168    5093.2539
 2022.5834  240    26.71    11.57     0.01       6.7448      11.8872       5.2018     443.0011    5046.4571
 2022.5834  241    23.39    15.04     0.01       6.3790      11.6415       5.6093     420.9292    4904.0037
 2022.5834  242    21.36    12.00     0.01       5.3941      10.2654       5.9379     348.4869    4575.3407
 2022.5834  243    21.68    11.23     0.01       4.8371       9.6408       6.2971     311.2157    4275.0397
 2022.6666  244    24.10    11.05     0.01       4.9805      10.4460       6.7185     328.8163    4141.6848
 2022.6666  245    30.40    14.31     0.01       5.3034      11.7852       7.3040     367.3690    3883.1750
 2022.6666  246    32.81    19.49     0.01       5.6212      12.9167       7.7908     398.0834    3649.9184
 2022.6666  247    31.27    18.97     0.01       5.3905      12.5481       8.0602     381.2853    3502.0018
 2022.6666  248    31.10    19.17     0.01       5.2396      12.3126       8.2998     370.5553    3395.1703
 2022.6666  249    28.00    17.09     1.27       9.2175      15.6729       5.5112     605.6371    5286.2072
 2022.6666  250    29.01    16.76     1.35       9.8901      16.6962       3.8033     612.0560    5299.3357
 2022.6666  251    30.35    17.04     0.01       9.2290      15.6554       4.3872     613.3368    5291.6700
 2022.6666  252    30.82    17.51     0.46       9.4988      16.0363       3.8462     614.7821    5295.8059
 2022.6666  253    29.33    19.06     0.23       9.3568      15.7955       3.8110     603.6349    5278.1218
 2022.6666  254    29.73    18.24     0.25       9.1617      15.4665       3.8243     589.2999    5255.7999
 2022.6666  255    29.97    18.71     1.06       9.7029      16.3800       3.8294     598.0400    5244.4935
 2022.6666  256    30.02    18.29     0.64       9.8032      16.5495       3.8338     600.8390    5223.8572
 2022.6666  257    30.16    18.11     0.35       9.2488      15.6136       3.8385     590.9113    5205.0614
 2022.6666  258    30.84    17.89     0.25       9.1931      15.5199       3.8543     586.4250    5191.8936
 2022.6666  259    31.55    17.75     0.32       9.1221      15.4004       3.8709     583.0941    5181.2124
 2022.6666  260    23.89    16.22     0.01       7.6100      12.8785       4.1813     482.7714    5027.0951
 2022.6666  261    19.40     7.03     0.01       5.2706       8.9904       4.4432     316.8923    4577.4427
 2022.6666  262    23.02     8.30     0.01       5.0919       8.8632       4.9257     321.6154    4549.3424
 2022.6666  263    27.80    11.79     0.01       5.6963      10.3408       5.5514     380.4792    4658.4234
 2022.6666  264    23.26    13.36     1.39       6.7533      11.3996       3.6360     381.0368    4712.7774
 2022.6666  265    15.00     7.54     0.03       3.9907       6.7424       3.7764     228.6646    3871.6727
 2022.6666  266    19.28     4.70     0.09       3.6887       6.2417       3.9391     217.2475    3703.5212
 2022.6666  267    15.02     5.42     0.01       2.7681       4.7090       4.1700     168.1120    2972.1034
 2022.6666  268    15.83     0.60     0.01       2.1142       3.6407       4.4516     129.7792    2252.5115
 2022.6666  269    21.05     2.75     0.01       2.6060       4.6072       4.9354     161.0149    2801.9303
 2022.6666  270    23.44     4.51     0.01       2.9872       5.5138       5.4401     186.4495    3184.1406
 2022.6666  271    17.65     8.01     0.18       2.7611       5.0124       5.2613     170.9657    2915.4339
 2022.6666  272    11.32     3.04     0.37       1.6124       2.7764       4.4180      99.9373    1649.3687
 2022.6666  273    12.03     0.31     0.01       1.2342       2.1523       4.6082      76.3969    1292.7228
 2022.7500  274    11.51     4.06     0.26       1.3085       2.2332       4.1776      83.1352    1254.8079
 2022.7500  275    18.83     1.56     0.01       1.6163       2.8000       4.5769     105.4021    1541.3916
 2022.7500  276    19.33     6.08     0.01       2.0314       3.5996       4.9705     133.0700    1952.5456
 2022.7500  277    13.22     2.06     0.01       1.2720       2.3040       5.1017      83.0457    1248.0110
 2022.7500  278    11.85     2.62     0.01       1.0549       1.9520       5.2744      68.2812    1071.8456
 2022.7500  279    10.14     0.59     0.18       0.8142       1.8357       4.9793      51.0897     888.3663
 2022.7500  280    16.51     3.60     1.32       1.5290       2.5808       3.2601      81.4976    1213.1546
 2022.7500  281    13.39     5.49     0.24       1.4170       2.3919       3.2143      79.2057    1184.3122
 2022.7500  282    15.23     1.83     0.18       1.3147       2.2192       3.2273      72.3438    1105.7771
 2022.7500  283    18.58     2.93     0.01       1.4268       2.4110       3.5708      88.5639    1287.6894
 2022.7500  284    19.98     9.33     4.44       2.3572       3.9789       3.3324     133.7945    1880.9529
 2022.7500  285    17.53    11.86     0.50       2.5170       4.2484       3.3023     149.4723    2104.1521
 2022.7500  286    16.58     9.92     0.01       2.2740       3.8399       3.5074     138.8777    1935.7583
 2022.7500  287    16.56     7.87     0.07       2.0127       3.3999       3.5719     125.9876    1742.3789
 2022.7500  288    18.16     5.84     0.01       1.8555       3.1443       3.8542     119.9485    1653.7213
 2022.7500  289    18.61     3.22     0.01       1.6149       2.7587       4.1436     104.6190    1449.5367
 2022.7500  290    12.46     0.88     0.01       1.0036       1.7315       4.2766      63.3573     984.7192
 2022.7500  291    11.41    -2.62     0.01       0.7178       1.2539       4.4088      44.8892     766.9539
 2022.7500  292     7.54     1.75     2.68       0.9353       1.5787       3.0623      40.2748     732.1315
 2022.7500  293     9.83     0.75     0.39       0.8457       1.4275       3.0759      38.3449     715.7482
 2022.7500  294    11.22    -2.62     0.01       0.6575       1.1102       3.2348      30.7824     654.9069
 2022.7500  295    12.63    -4.09     0.01       0.4898       0.8281       3.4268      27.7497     624.8981
