"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
2003-02-17,2003,48,0.1363,7.0002,-2.40102,-110.6319,"Daycent","5_7",5,7,""
2003-02-18,2003,49,0.1357,7.1359,-2.48662,-113.11852,"Daycent","5_7",5,7,""
2003-02-19,2003,50,0.1351,7.271,-2.42422,-115.54274,"Daycent","5_7",5,7,""
2003-02-20,2003,51,0.1345,7.4055,-2.35542,-117.89816,"Daycent","5_7",5,7,""
2003-02-21,2003,52,0.1339,7.5394,-2.39534,-120.2935,"Daycent","5_7",5,7,""
2003-02-22,2003,53,0.1333,7.6727,-2.42886,-122.72236,"Daycent","5_7",5,7,""
2003-02-23,2003,54,0.1327,7.8054,-2.30284,-125.0252,"Daycent","5_7",5,7,""
2003-02-24,2003,55,0.1322,7.9376,-2.07242,-127.09762,"Daycent","5_7",5,7,""
2003-02-25,2003,56,0.1316,8.0692,-2.0618,-129.15942,"Daycent","5_7",5,7,""
2003-02-26,2003,57,0.131,8.2002,-2.13602,-131.29544,"Daycent","5_7",5,7,""
2003-02-27,2003,58,0.1304,8.3306,-2.24286,-133.5383,"Daycent","5_7",5,7,""
2003-02-28,2003,59,0.1299,8.4605,-2.25162,-135.78992,"Daycent","5_7",5,7,""
2003-03-01,2003,60,0.1447,8.6052,-2.3126,-138.10252,"Daycent","5_7",5,7,""
2003-03-02,2003,61,0.1441,8.7493,-2.27042,-140.37294,"Daycent","5_7",5,7,""
2003-03-03,2003,62,0.1435,8.8928,-2.37984,-142.75278,"Daycent","5_7",5,7,""
2003-03-04,2003,63,0.1428,9.0356,-2.43138,-145.18416,"Daycent","5_7",5,7,""
2003-03-05,2003,64,0.1422,9.1778,-2.29212,-147.47628,"Daycent","5_7",5,7,""
2003-03-06,2003,65,0.1416,9.3194,-2.40952,-149.8858,"Daycent","5_7",5,7,""
2003-03-07,2003,66,0.141,9.4604,-2.5395,-152.4253,"Daycent","5_7",5,7,""
2003-03-08,2003,67,0.1403,9.6007,-2.61414,-155.03944,"Daycent","5_7",5,7,""
2003-03-09,2003,68,0.1397,9.7404,-2.52276,-157.5622,"Daycent","5_7",5,7,""
2003-03-10,2003,69,0.1391,9.8795,-2.55184,-160.11404,"Daycent","5_7",5,7,""
2003-03-11,2003,70,0.1385,10.018,-2.67004,-162.78408,"Daycent","5_7",5,7,""
2003-03-12,2003,71,0.1379,10.1559,-2.78804,-165.57212,"Daycent","5_7",5,7,""
2003-03-13,2003,72,0.1373,10.2932,-2.79506,-168.36718,"Daycent","5_7",5,7,""
2003-03-14,2003,73,0.1367,10.4299,-2.81274,-171.17992,"Daycent","5_7",5,7,""
2003-03-15,2003,74,0.1361,10.566,-2.85168,-174.0316,"Daycent","5_7",5,7,""
2003-03-16,2003,75,0.1355,10.7015,-2.8924,-176.924,"Daycent","5_7",5,7,""
2003-03-17,2003,76,0.1349,10.8364,-2.87732,-179.80132,"Daycent","5_7",5,7,""
2003-03-18,2003,77,0.1343,10.9707,-2.75888,-182.5602,"Daycent","5_7",5,7,""
2003-03-19,2003,78,0.1337,11.1044,-2.66404,-185.22424,"Daycent","5_7",5,7,""
2003-03-20,2003,79,0.1332,11.2376,-2.658,-187.88224,"Daycent","5_7",5,7,""
2003-03-21,2003,80,0.1326,11.3702,-2.65678,-190.53902,"Daycent","5_7",5,7,""
2003-03-22,2003,81,0.132,11.5022,-2.70202,-193.24104,"Daycent","5_7",5,7,""
2003-03-23,2003,82,0.1314,11.6336,-2.8186,-196.05964,"Daycent","5_7",5,7,""
2003-03-24,2003,83,0.1308,11.7644,-2.89672,-198.95636,"Daycent","5_7",5,7,""
2003-03-25,2003,84,0.1303,11.8947,-2.81914,-201.7755,"Daycent","5_7",5,7,""
2003-03-26,2003,85,0.1297,12.0244,-2.85208,-204.62758,"Daycent","5_7",5,7,""
2003-03-27,2003,86,0.1703,12.1947,-2.61214,-207.23972,"Daycent","5_7",5,7,""
2003-03-28,2003,87,0.1792,12.3739,-2.08072,-209.32044,"Daycent","5_7",5,7,""
2003-03-29,2003,88,0.1276,12.5015,-2.31804,-211.63848,"Daycent","5_7",5,7,""
2003-03-30,2003,89,0.127,12.6285,-2.55796,-214.19644,"Daycent","5_7",5,7,""
2003-03-31,2003,90,0.1265,12.755,-2.7613,-216.95774,"Daycent","5_7",5,7,""
2003-04-01,2003,91,0.1413,12.8963,-2.91538,-219.87312,"Daycent","5_7",5,7,""
2003-04-02,2003,92,0.1407,13.037,-3.02478,-222.8979,"Daycent","5_7",5,7,""
2003-04-03,2003,93,0.1401,13.1771,-3.03852,-225.93642,"Daycent","5_7",5,7,""
2003-04-04,2003,94,0.1394,13.3165,-2.95242,-228.88884,"Daycent","5_7",5,7,""
2003-04-05,2003,95,0.1388,13.4553,-2.91628,-231.80512,"Daycent","5_7",5,7,""
2003-04-06,2003,96,0.1382,13.5935,-2.92756,-234.73268,"Daycent","5_7",5,7,""
2003-04-07,2003,97,0.1376,13.7311,-2.8053,-237.53798,"Daycent","5_7",5,7,""
2003-04-08,2003,98,0.137,13.8681,-2.72452,-240.2625,"Daycent","5_7",5,7,""
2003-04-09,2003,99,0.1364,14.0045,-2.83238,-243.09488,"Daycent","5_7",5,7,""
2003-04-10,2003,100,0.1358,14.1403,-2.91086,-246.00574,"Daycent","5_7",5,7,""
2003-04-11,2003,101,0.1352,14.2755,-2.96904,-248.97478,"Daycent","5_7",5,7,""
2003-04-12,2003,102,0.1346,14.4101,-3.00514,-251.97992,"Daycent","5_7",5,7,""
2003-04-13,2003,103,0.1419,14.552,-3.14612,-255.12604,"Daycent","5_7",5,7,""
2003-04-14,2003,104,0.1595,14.7115,-3.19302,-258.31906,"Daycent","5_7",5,7,""
2003-04-15,2003,105,0.1485,14.86,-3.19282,-261.51188,"Daycent","5_7",5,7,""
2003-04-16,2003,106,0.1349,14.9949,-3.2043,-264.71618,"Daycent","5_7",5,7,""
2003-04-17,2003,107,0.1315,15.1264,-3.10316,-267.81934,"Daycent","5_7",5,7,""
2003-04-18,2003,108,0.1309,15.2573,-3.21906,-271.0384,"Daycent","5_7",5,7,""
2003-04-19,2003,109,0.679,15.9363,-2.6589,-273.6973,"Daycent","5_7",5,7,""
2003-04-20,2003,110,0.1273,16.0636,-2.9164,-276.6137,"Daycent","5_7",5,7,""
2003-04-21,2003,111,0.1268,16.1904,-2.99896,-279.61266,"Daycent","5_7",5,7,""
2003-04-22,2003,112,0.1262,16.3166,-2.89218,-282.50484,"Daycent","5_7",5,7,""
2003-04-23,2003,113,0.1753,16.4919,-2.9758,-285.48064,"Daycent","5_7",5,7,""
2003-04-24,2003,114,0.1352,16.6271,-3.10336,-288.584,"Daycent","5_7",5,7,""
2003-04-25,2003,115,0.1243,16.7514,-3.08324,-291.66724,"Daycent","5_7",5,7,""
2003-04-26,2003,116,0.1461,16.8975,-3.18914,-294.85638,"Daycent","5_7",5,7,""
2003-04-27,2003,117,0.1731,17.0706,-3.28368,-298.14006,"Daycent","5_7",5,7,""
2003-04-28,2003,118,3.1872,20.2578,-1.88676,-300.02682,"Daycent","5_7",5,7,""
2003-04-29,2003,119,2.8196,23.0774,-1.88484,-301.91166,"Daycent","5_7",5,7,""
2003-04-30,2003,120,0.9137,23.9911,-2.63688,-304.54854,"Daycent","5_7",5,7,""
2003-05-01,2003,121,0.3034,24.2945,-2.98028,-307.52882,"Daycent","5_7",5,7,""
2003-05-02,2003,122,0.228,24.5225,-3.0653,-310.59412,"Daycent","5_7",5,7,""
2003-05-03,2003,123,0.2456,24.7681,-3.23194,-313.82606,"Daycent","5_7",5,7,""
2003-05-04,2003,124,0.2437,25.0118,-3.30714,-317.1332,"Daycent","5_7",5,7,""
2003-05-05,2003,125,0.2135,25.2253,-3.25914,-320.39234,"Daycent","5_7",5,7,""
2003-05-06,2003,126,0.1987,25.424,-3.2547,-323.64704,"Daycent","5_7",5,7,""
2003-05-07,2003,127,0.2118,25.6358,-3.32952,-326.97656,"Daycent","5_7",5,7,""
2003-05-08,2003,128,0.2152,25.851,-3.37122,-330.34778,"Daycent","5_7",5,7,""
2003-05-09,2003,129,0.2161,26.0671,-3.40676,-333.75454,"Daycent","5_7",5,7,""
2003-05-10,2003,130,0.2064,26.2735,-3.38658,-337.14112,"Daycent","5_7",5,7,""
2003-05-11,2003,131,0.1661,26.4396,-3.26248,-340.4036,"Daycent","5_7",5,7,""
2003-05-12,2003,132,0.1687,26.6083,-3.29352,-343.69712,"Daycent","5_7",5,7,""
2003-05-13,2003,133,0.2073,26.8156,-3.47918,-347.1763,"Daycent","5_7",5,7,""
2003-05-14,2003,134,0.2067,27.0223,-3.4958,-350.6721,"Daycent","5_7",5,7,""
2003-05-15,2003,135,0.2055,27.2278,-3.53042,-354.20252,"Daycent","5_7",5,7,""
2003-05-16,2003,136,0.1904,27.4182,-3.41632,-357.61884,"Daycent","5_7",5,7,""
2003-05-17,2003,137,0.1904,27.6086,-3.43784,-361.05668,"Daycent","5_7",5,7,""
2003-05-18,2003,138,0.1984,27.807,-3.58004,-364.63672,"Daycent","5_7",5,7,""
2003-05-19,2003,139,0.1961,28.0031,-3.51288,-368.1496,"Daycent","5_7",5,7,""
2003-05-20,2003,140,2.5215,30.5246,-1.29828,-369.44788,"Daycent","5_7",5,7,""
2003-05-21,2003,141,2.2835,32.8081,-1.7746,-371.22248,"Daycent","5_7",5,7,""
2003-05-22,2003,142,0.9379,33.746,-2.42538,-373.64786,"Daycent","5_7",5,7,""
2003-05-23,2003,143,1.8442,35.5902,-2.34638,-375.99424,"Daycent","5_7",5,7,""
2003-05-24,2003,144,2.7022,38.2924,-1.2635,-377.25774,"Daycent","5_7",5,7,""
2003-05-25,2003,145,1.9645,40.2569,-1.5233,-378.78104,"Daycent","5_7",5,7,""
2003-05-26,2003,146,1.6817,41.9386,-1.12398,-379.90502,"Daycent","5_7",5,7,""
2003-05-27,2003,147,1.5911,43.5297,-0.7167,-380.62172,"Daycent","5_7",5,7,""
2003-05-28,2003,148,0.652,44.1817,-0.96658,-381.5883,"Daycent","5_7",5,7,""
2003-05-29,2003,149,0.2629,44.4446,-1.16496,-382.75326,"Daycent","5_7",5,7,""
2003-05-30,2003,150,0.2022,44.6468,-1.3009,-384.05416,"Daycent","5_7",5,7,""
2003-05-31,2003,151,1.1467,45.7935,-1.00364,-385.0578,"Daycent","5_7",5,7,""
2003-06-01,2003,152,1.796,47.5895,-1.0291,-386.0869,"Daycent","5_7",5,7,""
2003-06-02,2003,153,0.2899,47.8794,-1.30416,-387.39106,"Daycent","5_7",5,7,""
2003-06-03,2003,154,0.3605,48.2399,-1.30416,-388.69522,"Daycent","5_7",5,7,""
2003-06-04,2003,155,1.8389,50.0788,-0.73274,-389.42796,"Daycent","5_7",5,7,""
2003-06-05,2003,156,1.5627,51.6415,-0.56052,-389.98848,"Daycent","5_7",5,7,""
2003-06-06,2003,157,1.2472,52.8887,-0.75012,-390.7386,"Daycent","5_7",5,7,""
2003-06-07,2003,158,0.531,53.4197,-0.98326,-391.72186,"Daycent","5_7",5,7,""
2003-06-08,2003,159,1.1136,54.5333,-0.54434,-392.2662,"Daycent","5_7",5,7,""
2003-06-09,2003,160,1.1899,55.7232,-0.6288,-392.895,"Daycent","5_7",5,7,""
2003-06-10,2003,161,1.0416,56.7648,-0.73278,-393.62778,"Daycent","5_7",5,7,""
2003-06-11,2003,162,0.9982,57.763,-1.09854,-394.72632,"Daycent","5_7",5,7,""
2003-06-12,2003,163,0.4554,58.2184,-1.25024,-395.97656,"Daycent","5_7",5,7,""
2003-06-13,2003,164,3.3795,61.5979,-0.827,-396.80356,"Daycent","5_7",5,7,""
2003-06-14,2003,165,1.8067,63.4046,-1.06736,-397.87092,"Daycent","5_7",5,7,""
2003-06-15,2003,166,0.4892,63.8938,-1.27288,-399.1438,"Daycent","5_7",5,7,""
2003-06-16,2003,167,0.3739,64.2677,-1.37198,-400.51578,"Daycent","5_7",5,7,""
2003-06-17,2003,168,0.3115,64.5792,-1.43962,-401.9554,"Daycent","5_7",5,7,""
2003-06-18,2003,169,1.7218,66.301,-1.21142,-403.16682,"Daycent","5_7",5,7,""
2003-06-19,2003,170,3.6754,69.9764,-0.67548,-403.8423,"Daycent","5_7",5,7,""
2003-06-20,2003,171,3.6149,73.5913,-0.62378,-404.46608,"Daycent","5_7",5,7,""
2003-06-21,2003,172,2.1098,75.7011,-0.98062,-405.4467,"Daycent","5_7",5,7,""
2003-06-22,2003,173,0.5137,76.2148,-1.2473,-406.694,"Daycent","5_7",5,7,""
2003-06-23,2003,174,0.3695,76.5843,-1.37478,-408.06878,"Daycent","5_7",5,7,""
2003-06-24,2003,175,0.301,76.8853,-1.45888,-409.52766,"Daycent","5_7",5,7,""
2003-06-25,2003,176,0.2533,77.1386,-1.51346,-411.04112,"Daycent","5_7",5,7,""
2003-06-26,2003,177,3.0326,80.1712,-0.54312,-411.58424,"Daycent","5_7",5,7,""
2003-06-27,2003,178,2.7565,82.9277,-0.7313,-412.31554,"Daycent","5_7",5,7,""
2003-06-28,2003,179,1.4235,84.3512,-0.98708,-413.30262,"Daycent","5_7",5,7,""
2003-06-29,2003,180,2.6928,87.044,-0.56278,-413.8654,"Daycent","5_7",5,7,""
2003-06-30,2003,181,2.5082,89.5522,-0.59754,-414.46294,"Daycent","5_7",5,7,""
2003-07-01,2003,182,3.0273,92.5795,-0.83038,-415.29332,"Daycent","5_7",5,7,""
2003-07-02,2003,183,1.242,93.8215,-1.07034,-416.36366,"Daycent","5_7",5,7,""
2003-07-03,2003,184,0.4178,94.2393,-1.28064,-417.6443,"Daycent","5_7",5,7,""
2003-07-04,2003,185,0.2784,94.5177,-1.39954,-419.04384,"Daycent","5_7",5,7,""
2003-07-05,2003,186,0.2104,94.7281,-1.48302,-420.52686,"Daycent","5_7",5,7,""
2003-07-06,2003,187,0.1679,94.896,-1.51596,-422.04282,"Daycent","5_7",5,7,""
2003-07-07,2003,188,0.1381,95.0341,-1.5644,-423.60722,"Daycent","5_7",5,7,""
2003-07-08,2003,189,0.1141,95.1482,-1.60812,-425.21534,"Daycent","5_7",5,7,""
2003-07-09,2003,190,0.0904,95.2386,-1.66464,-426.87998,"Daycent","5_7",5,7,""
2003-07-10,2003,191,0.0787,95.3173,-1.69446,-428.57444,"Daycent","5_7",5,7,""
2003-07-11,2003,192,0.0662,95.3835,-1.71712,-430.29156,"Daycent","5_7",5,7,""
2003-07-12,2003,193,0.0573,95.4408,-1.74888,-432.04044,"Daycent","5_7",5,7,""
2003-07-13,2003,194,0.0504,95.4912,-1.7715,-433.81194,"Daycent","5_7",5,7,""
2003-07-14,2003,195,0.0445,95.5357,-1.8004,-435.61234,"Daycent","5_7",5,7,""
2003-07-15,2003,196,0.043,95.5787,-1.8007,-437.41304,"Daycent","5_7",5,7,""
2003-07-16,2003,197,0.0433,95.622,-1.76196,-439.175,"Daycent","5_7",5,7,""
2003-07-17,2003,198,0.0425,95.6645,-1.76142,-440.93642,"Daycent","5_7",5,7,""
2003-07-18,2003,199,0.0412,95.7057,-1.77392,-442.71034,"Daycent","5_7",5,7,""
2003-07-19,2003,200,0.0406,95.7463,-1.77254,-444.48288,"Daycent","5_7",5,7,""
2003-07-20,2003,201,0.0392,95.7855,-1.79338,-446.27626,"Daycent","5_7",5,7,""
2003-07-21,2003,202,0.0387,95.8242,-1.79478,-448.07104,"Daycent","5_7",5,7,""
2003-07-22,2003,203,0.0383,95.8625,-1.80342,-449.87446,"Daycent","5_7",5,7,""
2003-07-23,2003,204,0.0386,95.9011,-1.77568,-451.65014,"Daycent","5_7",5,7,""
2003-07-24,2003,205,0.0376,95.9387,-1.78784,-453.43798,"Daycent","5_7",5,7,""
2003-07-25,2003,206,0.0372,95.9759,-1.78854,-455.22652,"Daycent","5_7",5,7,""
2003-07-26,2003,207,0.0371,96.013,-1.78274,-457.00926,"Daycent","5_7",5,7,""
2003-07-27,2003,208,0.0373,96.0503,-1.76916,-458.77842,"Daycent","5_7",5,7,""
2003-07-28,2003,209,0.0373,96.0876,-1.75602,-460.53444,"Daycent","5_7",5,7,""
2003-07-29,2003,210,0.0369,96.1245,-1.76296,-462.2974,"Daycent","5_7",5,7,""
2003-07-30,2003,211,0.0367,96.1612,-1.75854,-464.05594,"Daycent","5_7",5,7,""
2003-07-31,2003,212,0.0363,96.1975,-1.76728,-465.82322,"Daycent","5_7",5,7,""
2003-08-01,2003,213,0.0629,96.2604,-1.78424,-467.60746,"Daycent","5_7",5,7,""
2003-08-02,2003,214,0.0605,96.3209,-1.79548,-469.40294,"Daycent","5_7",5,7,""
2003-08-03,2003,215,0.0601,96.381,-1.80592,-471.20886,"Daycent","5_7",5,7,""
2003-08-04,2003,216,0.0597,96.4407,-1.8152,-473.02406,"Daycent","5_7",5,7,""
2003-08-05,2003,217,0.0593,96.5,-1.81314,-474.8372,"Daycent","5_7",5,7,""
2003-08-06,2003,218,0.0589,96.5589,-1.8062,-476.6434,"Daycent","5_7",5,7,""
2003-08-07,2003,219,0.0585,96.6174,-1.80906,-478.45246,"Daycent","5_7",5,7,""
2003-08-08,2003,220,0.0582,96.6756,-1.81366,-480.26612,"Daycent","5_7",5,7,""
2003-08-09,2003,221,0.0589,96.7345,-1.78034,-482.04646,"Daycent","5_7",5,7,""
2003-08-10,2003,222,0.0596,96.7941,-1.76742,-483.81388,"Daycent","5_7",5,7,""
2003-08-11,2003,223,0.0588,96.8529,-1.77384,-485.58772,"Daycent","5_7",5,7,""
2003-08-12,2003,224,0.0596,96.9125,-1.742,-487.32972,"Daycent","5_7",5,7,""
2003-08-13,2003,225,0.0583,96.9708,-1.71152,-489.04124,"Daycent","5_7",5,7,""
2003-08-14,2003,226,0.057,97.0278,-1.6979,-490.73914,"Daycent","5_7",5,7,""
2003-08-15,2003,227,0.2464,97.2742,-1.70544,-492.44458,"Daycent","5_7",5,7,""
2003-08-16,2003,228,0.1195,97.3937,-1.75572,-494.2003,"Daycent","5_7",5,7,""
2003-08-17,2003,229,0.1203,97.514,-1.7785,-495.9788,"Daycent","5_7",5,7,""
2003-08-18,2003,230,0.1207,97.6347,-1.7925,-497.7713,"Daycent","5_7",5,7,""
2003-08-19,2003,231,0.1227,97.7574,-1.80542,-499.57672,"Daycent","5_7",5,7,""
2003-08-20,2003,232,0.1245,97.8819,-1.79764,-501.37436,"Daycent","5_7",5,7,""
2003-08-21,2003,233,0.1264,98.0083,-1.81226,-503.18662,"Daycent","5_7",5,7,""
2003-08-22,2003,234,5.1232,103.1315,-0.94772,-504.13434,"Daycent","5_7",5,7,""
2003-08-23,2003,235,2.7378,105.8693,-1.30484,-505.43918,"Daycent","5_7",5,7,""
2003-08-24,2003,236,0.5738,106.4431,-1.5357,-506.97488,"Daycent","5_7",5,7,""
2003-08-25,2003,237,0.4523,106.8954,-1.60548,-508.58036,"Daycent","5_7",5,7,""
2003-08-26,2003,238,0.4072,107.3026,-1.63888,-510.21924,"Daycent","5_7",5,7,""
2003-08-27,2003,239,0.3835,107.6861,-1.6611,-511.88034,"Daycent","5_7",5,7,""
2003-08-28,2003,240,0.3613,108.0474,-1.68928,-513.56962,"Daycent","5_7",5,7,""
2003-08-29,2003,241,6.7578,114.8052,-1.05494,-514.62456,"Daycent","5_7",5,7,""
2003-08-30,2003,242,7.7536,122.5588,-0.6726,-515.29716,"Daycent","5_7",5,7,""
2003-08-31,2003,243,7.3404,129.8992,-0.81946,-516.11662,"Daycent","5_7",5,7,""
2003-09-01,2003,244,6.1261,136.0253,-1.03768,-517.1543,"Daycent","5_7",5,7,""
2003-09-02,2003,245,1.4526,137.4779,-1.29042,-518.44472,"Daycent","5_7",5,7,""
2003-09-03,2003,246,0.8607,138.3386,-1.40632,-519.85104,"Daycent","5_7",5,7,""
2003-09-04,2003,247,0.7169,139.0555,-1.47642,-521.32746,"Daycent","5_7",5,7,""
2003-09-05,2003,248,0.6305,139.686,-1.51818,-522.84564,"Daycent","5_7",5,7,""
2003-09-06,2003,249,0.4786,140.1646,-1.57934,-524.42498,"Daycent","5_7",5,7,""
2003-09-07,2003,250,8.7723,148.9369,-0.58022,-525.0052,"Daycent","5_7",5,7,""
2003-09-08,2003,251,8.3615,157.2984,-0.57576,-525.58096,"Daycent","5_7",5,7,""
2003-09-09,2003,252,7.2373,164.5357,-0.79448,-526.37544,"Daycent","5_7",5,7,""
2003-09-10,2003,253,3.2414,167.7771,-1.03342,-527.40886,"Daycent","5_7",5,7,""
2003-09-11,2003,254,7.2595,175.0366,-0.57278,-527.98164,"Daycent","5_7",5,7,""
2003-09-12,2003,255,6.4806,181.5172,-0.66806,-528.6497,"Daycent","5_7",5,7,""
2003-09-13,2003,256,4.8436,186.3608,-0.85212,-529.50182,"Daycent","5_7",5,7,""
2003-09-14,2003,257,2.4817,188.8425,-0.96744,-530.46926,"Daycent","5_7",5,7,""
2003-09-15,2003,258,0.975,189.8175,-1.16458,-531.63384,"Daycent","5_7",5,7,""
2003-09-16,2003,259,0.7318,190.5493,-1.3219,-532.95574,"Daycent","5_7",5,7,""
2003-09-17,2003,260,0.6104,191.1597,-1.40336,-534.3591,"Daycent","5_7",5,7,""
2003-09-18,2003,261,0.4608,191.6205,-1.40216,-535.76126,"Daycent","5_7",5,7,""
2003-09-19,2003,262,0.3662,191.9867,-1.40898,-537.17024,"Daycent","5_7",5,7,""
2003-09-20,2003,263,0.3714,192.3581,-1.46006,-538.6303,"Daycent","5_7",5,7,""
2003-09-21,2003,264,0.3519,192.71,-1.4746,-540.1049,"Daycent","5_7",5,7,""
2003-09-22,2003,265,0.3458,193.0558,-1.49372,-541.59862,"Daycent","5_7",5,7,""
2003-09-23,2003,266,0.3494,193.4052,-1.5193,-543.11792,"Daycent","5_7",5,7,""
2003-09-24,2003,267,0.3542,193.7594,-1.54778,-544.6657,"Daycent","5_7",5,7,""
2003-09-25,2003,268,1.71,195.4694,-1.28494,-545.95064,"Daycent","5_7",5,7,""
2003-09-26,2003,269,0.3868,195.8562,-1.4709,-547.42154,"Daycent","5_7",5,7,""
2003-09-27,2003,270,0.3183,196.1745,-1.49018,-548.91172,"Daycent","5_7",5,7,""
2003-09-28,2003,271,0.2823,196.4568,-1.49004,-550.40176,"Daycent","5_7",5,7,""
2003-09-29,2003,272,0.2888,196.7456,-1.51872,-551.92048,"Daycent","5_7",5,7,""
2003-09-30,2003,273,0.2777,197.0233,-1.52,-553.44048,"Daycent","5_7",5,7,""
2003-10-01,2003,274,0.2408,197.2641,-1.46428,-554.90476,"Daycent","5_7",5,7,""
2003-10-02,2003,275,0.2364,197.5005,-1.4736,-556.37836,"Daycent","5_7",5,7,""
2003-10-03,2003,276,0.261,197.7615,-1.50278,-557.88114,"Daycent","5_7",5,7,""
2003-10-04,2003,277,3.8144,201.5759,-0.97388,-558.85502,"Daycent","5_7",5,7,""
