"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989-03-10,1989,69,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-11,1989,70,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-12,1989,71,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-13,1989,72,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-14,1989,73,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-15,1989,74,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-16,1989,75,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-17,1989,76,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-18,1989,77,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-19,1989,78,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-20,1989,79,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-21,1989,80,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-22,1989,81,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-23,1989,82,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-24,1989,83,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-25,1989,84,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-26,1989,85,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-27,1989,86,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-28,1989,87,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-29,1989,88,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-30,1989,89,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-03-31,1989,90,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-04-01,1989,91,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-04-02,1989,92,0,0,NA,NA,"APSIM","5_41",5,4,1
1989-04-03,1989,93,0.02,0.02,NA,NA,"APSIM","5_41",5,4,1
1989-04-04,1989,94,0.08,0.1,NA,NA,"APSIM","5_41",5,4,1
1989-04-05,1989,95,0.11,0.21,NA,NA,"APSIM","5_41",5,4,1
1989-04-06,1989,96,0.14,0.35,NA,NA,"APSIM","5_41",5,4,1
1989-04-07,1989,97,0.14,0.49,NA,NA,"APSIM","5_41",5,4,1
1989-04-08,1989,98,0.13,0.62,NA,NA,"APSIM","5_41",5,4,1
1989-04-09,1989,99,0.11,0.73,NA,NA,"APSIM","5_41",5,4,1
1989-04-10,1989,100,0.1,0.83,NA,NA,"APSIM","5_41",5,4,1
1989-04-11,1989,101,0.09,0.92,NA,NA,"APSIM","5_41",5,4,1
1989-04-12,1989,102,0.08,1,NA,NA,"APSIM","5_41",5,4,1
1989-04-13,1989,103,0.08,1.08,NA,NA,"APSIM","5_41",5,4,1
1989-04-14,1989,104,0.07,1.15,NA,NA,"APSIM","5_41",5,4,1
1989-04-15,1989,105,0.07,1.22,NA,NA,"APSIM","5_41",5,4,1
1989-04-16,1989,106,0.07,1.29,NA,NA,"APSIM","5_41",5,4,1
1989-04-17,1989,107,0.06,1.35,NA,NA,"APSIM","5_41",5,4,1
1989-04-18,1989,108,0.06,1.41,NA,NA,"APSIM","5_41",5,4,1
1989-04-19,1989,109,0.05,1.46,NA,NA,"APSIM","5_41",5,4,1
1989-04-20,1989,110,0.06,1.52,NA,NA,"APSIM","5_41",5,4,1
1989-04-21,1989,111,0.05,1.57,NA,NA,"APSIM","5_41",5,4,1
1989-04-22,1989,112,0.05,1.62,NA,NA,"APSIM","5_41",5,4,1
1989-04-23,1989,113,0.05,1.67,NA,NA,"APSIM","5_41",5,4,1
1989-04-24,1989,114,0.05,1.72,NA,NA,"APSIM","5_41",5,4,1
1989-04-25,1989,115,0.05,1.77,NA,NA,"APSIM","5_41",5,4,1
1989-04-26,1989,116,0.05,1.82,NA,NA,"APSIM","5_41",5,4,1
1989-04-27,1989,117,0.05,1.87,NA,NA,"APSIM","5_41",5,4,1
1989-04-28,1989,118,0.05,1.92,NA,NA,"APSIM","5_41",5,4,1
1989-04-29,1989,119,0.04,1.96,NA,NA,"APSIM","5_41",5,4,1
1989-04-30,1989,120,0.04,2,NA,NA,"APSIM","5_41",5,4,1
1989-05-01,1989,121,0.04,2.04,NA,NA,"APSIM","5_41",5,4,1
1989-05-02,1989,122,0.03,2.07,NA,NA,"APSIM","5_41",5,4,1
1989-05-03,1989,123,0.03,2.1,NA,NA,"APSIM","5_41",5,4,1
1989-05-04,1989,124,0.03,2.13,NA,NA,"APSIM","5_41",5,4,1
1989-05-05,1989,125,0.03,2.16,NA,NA,"APSIM","5_41",5,4,1
1989-05-06,1989,126,0.03,2.19,NA,NA,"APSIM","5_41",5,4,1
1989-05-07,1989,127,0.03,2.22,NA,NA,"APSIM","5_41",5,4,1
1989-05-08,1989,128,0.03,2.25,NA,NA,"APSIM","5_41",5,4,1
1989-05-09,1989,129,0.03,2.28,NA,NA,"APSIM","5_41",5,4,1
1989-05-10,1989,130,0.03,2.31,NA,NA,"APSIM","5_41",5,4,1
1989-05-11,1989,131,0.03,2.34,NA,NA,"APSIM","5_41",5,4,1
1989-05-12,1989,132,0.03,2.37,NA,NA,"APSIM","5_41",5,4,1
1989-05-13,1989,133,0.03,2.4,NA,NA,"APSIM","5_41",5,4,1
1989-05-14,1989,134,0.03,2.43,NA,NA,"APSIM","5_41",5,4,1
1989-05-15,1989,135,0.03,2.46,NA,NA,"APSIM","5_41",5,4,1
1989-05-16,1989,136,0.03,2.49,NA,NA,"APSIM","5_41",5,4,1
1989-05-17,1989,137,0.03,2.52,NA,NA,"APSIM","5_41",5,4,1
1989-05-18,1989,138,0.03,2.55,NA,NA,"APSIM","5_41",5,4,1
1989-05-19,1989,139,0.03,2.58,NA,NA,"APSIM","5_41",5,4,1
1989-05-20,1989,140,0.03,2.61,NA,NA,"APSIM","5_41",5,4,1
1989-05-21,1989,141,0.03,2.64,NA,NA,"APSIM","5_41",5,4,1
1989-05-22,1989,142,0.03,2.67,NA,NA,"APSIM","5_41",5,4,1
1989-05-23,1989,143,0.03,2.7,NA,NA,"APSIM","5_41",5,4,1
1989-05-24,1989,144,0.03,2.73,NA,NA,"APSIM","5_41",5,4,1
1989-05-25,1989,145,0.04,2.77,NA,NA,"APSIM","5_41",5,4,1
1989-05-26,1989,146,0.04,2.81,NA,NA,"APSIM","5_41",5,4,1
1989-05-27,1989,147,0.04,2.85,NA,NA,"APSIM","5_41",5,4,1
1989-05-28,1989,148,0.05,2.9,NA,NA,"APSIM","5_41",5,4,1
1989-05-29,1989,149,0.05,2.95,NA,NA,"APSIM","5_41",5,4,1
1989-05-30,1989,150,0.1,3.05,NA,NA,"APSIM","5_41",5,4,1
1989-05-31,1989,151,0.16,3.21,NA,NA,"APSIM","5_41",5,4,1
1989-06-01,1989,152,0.21,3.42,NA,NA,"APSIM","5_41",5,4,1
1989-06-02,1989,153,0.25,3.67,NA,NA,"APSIM","5_41",5,4,1
1989-06-03,1989,154,0.3,3.97,NA,NA,"APSIM","5_41",5,4,1
1989-06-04,1989,155,0.35,4.32,NA,NA,"APSIM","5_41",5,4,1
1989-06-05,1989,156,0.4,4.72,NA,NA,"APSIM","5_41",5,4,1
1989-06-06,1989,157,0.46,5.18,NA,NA,"APSIM","5_41",5,4,1
1989-06-07,1989,158,0.51,5.69,NA,NA,"APSIM","5_41",5,4,1
1989-06-08,1989,159,0.57,6.26,NA,NA,"APSIM","5_41",5,4,1
1989-06-09,1989,160,0.62,6.88,NA,NA,"APSIM","5_41",5,4,1
1989-06-10,1989,161,0.67,7.55,NA,NA,"APSIM","5_41",5,4,1
1989-06-11,1989,162,0.68,8.23,NA,NA,"APSIM","5_41",5,4,1
1989-06-12,1989,163,0.65,8.88,NA,NA,"APSIM","5_41",5,4,1
1989-06-13,1989,164,0.62,9.5,NA,NA,"APSIM","5_41",5,4,1
1989-06-14,1989,165,0.62,10.12,NA,NA,"APSIM","5_41",5,4,1
1989-06-15,1989,166,0.6,10.72,NA,NA,"APSIM","5_41",5,4,1
1989-06-16,1989,167,0.56,11.28,NA,NA,"APSIM","5_41",5,4,1
1989-06-17,1989,168,0.56,11.84,NA,NA,"APSIM","5_41",5,4,1
1989-06-18,1989,169,0.56,12.4,NA,NA,"APSIM","5_41",5,4,1
1989-06-19,1989,170,0.57,12.97,NA,NA,"APSIM","5_41",5,4,1
1989-06-20,1989,171,0.57,13.54,NA,NA,"APSIM","5_41",5,4,1
1989-06-21,1989,172,0.6,14.14,NA,NA,"APSIM","5_41",5,4,1
1989-06-22,1989,173,0.6,14.74,NA,NA,"APSIM","5_41",5,4,1
1989-06-23,1989,174,0.66,15.4,NA,NA,"APSIM","5_41",5,4,1
1989-06-24,1989,175,0.67,16.07,NA,NA,"APSIM","5_41",5,4,1
1989-06-25,1989,176,0.66,16.73,NA,NA,"APSIM","5_41",5,4,1
1989-06-26,1989,177,58.25,74.98,NA,NA,"APSIM","5_41",5,4,1
1989-06-27,1989,178,74.75,149.73,NA,NA,"APSIM","5_41",5,4,1
1989-06-28,1989,179,9.43,159.16,NA,NA,"APSIM","5_41",5,4,1
1989-06-29,1989,180,4.38,163.54,NA,NA,"APSIM","5_41",5,4,1
1989-06-30,1989,181,1.82,165.36,NA,NA,"APSIM","5_41",5,4,1
1989-07-01,1989,182,1.01,166.37,NA,NA,"APSIM","5_41",5,4,1
1989-07-02,1989,183,0.73,167.1,NA,NA,"APSIM","5_41",5,4,1
1989-07-03,1989,184,0.6,167.7,NA,NA,"APSIM","5_41",5,4,1
1989-07-04,1989,185,0.56,168.26,NA,NA,"APSIM","5_41",5,4,1
1989-07-05,1989,186,0.52,168.78,NA,NA,"APSIM","5_41",5,4,1
1989-07-06,1989,187,0.48,169.26,NA,NA,"APSIM","5_41",5,4,1
1989-07-07,1989,188,0.44,169.7,NA,NA,"APSIM","5_41",5,4,1
1989-07-08,1989,189,0.41,170.11,NA,NA,"APSIM","5_41",5,4,1
1989-07-09,1989,190,0.38,170.49,NA,NA,"APSIM","5_41",5,4,1
1989-07-10,1989,191,0.36,170.85,NA,NA,"APSIM","5_41",5,4,1
1989-07-11,1989,192,0.33,171.18,NA,NA,"APSIM","5_41",5,4,1
1989-07-12,1989,193,0.3,171.48,NA,NA,"APSIM","5_41",5,4,1
1989-07-13,1989,194,0.28,171.76,NA,NA,"APSIM","5_41",5,4,1
1989-07-14,1989,195,0.25,172.01,NA,NA,"APSIM","5_41",5,4,1
1989-07-15,1989,196,0.23,172.24,NA,NA,"APSIM","5_41",5,4,1
1989-07-16,1989,197,0.22,172.46,NA,NA,"APSIM","5_41",5,4,1
1989-07-17,1989,198,0.21,172.67,NA,NA,"APSIM","5_41",5,4,1
1989-07-18,1989,199,0.21,172.88,NA,NA,"APSIM","5_41",5,4,1
1989-07-19,1989,200,0.19,173.07,NA,NA,"APSIM","5_41",5,4,1
1989-07-20,1989,201,0.17,173.24,NA,NA,"APSIM","5_41",5,4,1
1989-07-21,1989,202,10.73,183.97,NA,NA,"APSIM","5_41",5,4,1
1989-07-22,1989,203,1.86,185.83,NA,NA,"APSIM","5_41",5,4,1
1989-07-23,1989,204,0.14,185.97,NA,NA,"APSIM","5_41",5,4,1
1989-07-24,1989,205,12.24,198.21,NA,NA,"APSIM","5_41",5,4,1
1989-07-25,1989,206,9.11,207.32,NA,NA,"APSIM","5_41",5,4,1
1989-07-26,1989,207,3.27,210.59,NA,NA,"APSIM","5_41",5,4,1
1989-07-27,1989,208,6.18,216.77,NA,NA,"APSIM","5_41",5,4,1
1989-07-28,1989,209,2.05,218.82,NA,NA,"APSIM","5_41",5,4,1
1989-07-29,1989,210,0.09,218.91,NA,NA,"APSIM","5_41",5,4,1
1989-07-30,1989,211,3.21,222.12,NA,NA,"APSIM","5_41",5,4,1
1989-07-31,1989,212,1.15,223.27,NA,NA,"APSIM","5_41",5,4,1
1989-08-01,1989,213,0.07,223.34,NA,NA,"APSIM","5_41",5,4,1
1989-08-02,1989,214,0.06,223.4,NA,NA,"APSIM","5_41",5,4,1
1989-08-03,1989,215,0.06,223.46,NA,NA,"APSIM","5_41",5,4,1
1989-08-04,1989,216,0.25,223.71,NA,NA,"APSIM","5_41",5,4,1
1989-08-05,1989,217,3.74,227.45,NA,NA,"APSIM","5_41",5,4,1
1989-08-06,1989,218,2.06,229.51,NA,NA,"APSIM","5_41",5,4,1
1989-08-07,1989,219,0.65,230.16,NA,NA,"APSIM","5_41",5,4,1
1989-08-08,1989,220,0.05,230.21,NA,NA,"APSIM","5_41",5,4,1
1989-08-09,1989,221,0.05,230.26,NA,NA,"APSIM","5_41",5,4,1
1989-08-10,1989,222,0.04,230.3,NA,NA,"APSIM","5_41",5,4,1
1989-08-11,1989,223,0.04,230.34,NA,NA,"APSIM","5_41",5,4,1
1989-08-12,1989,224,2.29,232.63,NA,NA,"APSIM","5_41",5,4,1
1989-08-13,1989,225,1.03,233.66,NA,NA,"APSIM","5_41",5,4,1
1989-08-14,1989,226,0.43,234.09,NA,NA,"APSIM","5_41",5,4,1
1989-08-15,1989,227,0.04,234.13,NA,NA,"APSIM","5_41",5,4,1
1989-08-16,1989,228,0.03,234.16,NA,NA,"APSIM","5_41",5,4,1
1989-08-17,1989,229,0.03,234.19,NA,NA,"APSIM","5_41",5,4,1
1989-08-18,1989,230,0.03,234.22,NA,NA,"APSIM","5_41",5,4,1
1989-08-19,1989,231,0.03,234.25,NA,NA,"APSIM","5_41",5,4,1
1989-08-20,1989,232,0.16,234.41,NA,NA,"APSIM","5_41",5,4,1
1989-08-21,1989,233,0.03,234.44,NA,NA,"APSIM","5_41",5,4,1
1989-08-22,1989,234,0.03,234.47,NA,NA,"APSIM","5_41",5,4,1
1989-08-23,1989,235,0.02,234.49,NA,NA,"APSIM","5_41",5,4,1
1989-08-24,1989,236,0.02,234.51,NA,NA,"APSIM","5_41",5,4,1
1989-08-25,1989,237,0.02,234.53,NA,NA,"APSIM","5_41",5,4,1
1989-08-26,1989,238,0.02,234.55,NA,NA,"APSIM","5_41",5,4,1
1989-08-27,1989,239,0.02,234.57,NA,NA,"APSIM","5_41",5,4,1
1989-08-28,1989,240,0.01,234.58,NA,NA,"APSIM","5_41",5,4,1
1989-08-29,1989,241,0.22,234.8,NA,NA,"APSIM","5_41",5,4,1
1989-08-30,1989,242,0.03,234.83,NA,NA,"APSIM","5_41",5,4,1
1989-08-31,1989,243,0.01,234.84,NA,NA,"APSIM","5_41",5,4,1
1989-09-01,1989,244,0.47,235.31,NA,NA,"APSIM","5_41",5,4,1
1989-09-02,1989,245,0.44,235.75,NA,NA,"APSIM","5_41",5,4,1
1989-09-03,1989,246,0.31,236.06,NA,NA,"APSIM","5_41",5,4,1
1989-09-04,1989,247,0.15,236.21,NA,NA,"APSIM","5_41",5,4,1
1989-09-05,1989,248,0.04,236.25,NA,NA,"APSIM","5_41",5,4,1
1989-09-06,1989,249,0.32,236.57,NA,NA,"APSIM","5_41",5,4,1
1989-09-07,1989,250,0.55,237.12,NA,NA,"APSIM","5_41",5,4,1
1989-09-08,1989,251,1.57,238.69,NA,NA,"APSIM","5_41",5,4,1
1989-09-09,1989,252,2.01,240.7,NA,NA,"APSIM","5_41",5,4,1
1989-09-10,1989,253,2.01,242.71,NA,NA,"APSIM","5_41",5,4,1
1989-09-11,1989,254,1.99,244.7,NA,NA,"APSIM","5_41",5,4,1
1989-09-12,1989,255,1.74,246.44,NA,NA,"APSIM","5_41",5,4,1
1989-09-13,1989,256,0.44,246.88,NA,NA,"APSIM","5_41",5,4,1
1989-09-14,1989,257,0.38,247.26,NA,NA,"APSIM","5_41",5,4,1
1989-09-15,1989,258,0.36,247.62,NA,NA,"APSIM","5_41",5,4,1
1989-09-16,1989,259,0.32,247.94,NA,NA,"APSIM","5_41",5,4,1
1989-09-17,1989,260,0.31,248.25,NA,NA,"APSIM","5_41",5,4,1
1989-09-18,1989,261,0.28,248.53,NA,NA,"APSIM","5_41",5,4,1
1989-09-19,1989,262,0.23,248.76,NA,NA,"APSIM","5_41",5,4,1
1989-09-20,1989,263,0.18,248.94,NA,NA,"APSIM","5_41",5,4,1
1989-09-21,1989,264,0.15,249.09,NA,NA,"APSIM","5_41",5,4,1
1989-09-22,1989,265,0.12,249.21,NA,NA,"APSIM","5_41",5,4,1
1989-09-23,1989,266,0.09,249.3,NA,NA,"APSIM","5_41",5,4,1
1989-09-24,1989,267,0.06,249.36,NA,NA,"APSIM","5_41",5,4,1
1989-09-25,1989,268,0.05,249.41,NA,NA,"APSIM","5_41",5,4,1
1989-09-26,1989,269,0.04,249.45,NA,NA,"APSIM","5_41",5,4,1
1989-09-27,1989,270,0.03,249.48,NA,NA,"APSIM","5_41",5,4,1
1989-09-28,1989,271,0.03,249.51,NA,NA,"APSIM","5_41",5,4,1
1989-09-29,1989,272,0.02,249.53,NA,NA,"APSIM","5_41",5,4,1
1989-09-30,1989,273,0.02,249.55,NA,NA,"APSIM","5_41",5,4,1
1989-10-01,1989,274,0.01,249.56,NA,NA,"APSIM","5_41",5,4,1
1989-10-02,1989,275,0.01,249.57,NA,NA,"APSIM","5_41",5,4,1
1989-10-03,1989,276,0.01,249.58,NA,NA,"APSIM","5_41",5,4,1
1989-10-04,1989,277,0.01,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-05,1989,278,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-06,1989,279,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-07,1989,280,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-08,1989,281,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-09,1989,282,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-10,1989,283,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-11,1989,284,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-12,1989,285,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-13,1989,286,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-14,1989,287,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-15,1989,288,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-16,1989,289,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-17,1989,290,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-18,1989,291,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-19,1989,292,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-20,1989,293,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-21,1989,294,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-22,1989,295,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-23,1989,296,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-24,1989,297,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-25,1989,298,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-26,1989,299,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-27,1989,300,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-28,1989,301,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-29,1989,302,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-30,1989,303,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-10-31,1989,304,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-11-01,1989,305,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-11-02,1989,306,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-11-03,1989,307,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-11-04,1989,308,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-11-05,1989,309,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-11-06,1989,310,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-11-07,1989,311,0,249.59,NA,NA,"APSIM","5_41",5,4,1
1989-11-08,1989,312,0.02,249.61,NA,NA,"APSIM","5_41",5,4,1
1989-11-09,1989,313,0.02,249.63,NA,NA,"APSIM","5_41",5,4,1
1989-11-10,1989,314,0.02,249.65,NA,NA,"APSIM","5_41",5,4,1
1989-11-11,1989,315,0.03,249.68,NA,NA,"APSIM","5_41",5,4,1
1989-11-12,1989,316,0.04,249.72,NA,NA,"APSIM","5_41",5,4,1
1989-11-13,1989,317,0.04,249.76,NA,NA,"APSIM","5_41",5,4,1
1989-11-14,1989,318,0.04,249.8,NA,NA,"APSIM","5_41",5,4,1
1989-11-15,1989,319,0.08,249.88,NA,NA,"APSIM","5_41",5,4,1
1989-11-16,1989,320,0.09,249.97,NA,NA,"APSIM","5_41",5,4,1
1989-11-17,1989,321,0.1,250.07,NA,NA,"APSIM","5_41",5,4,1
1989-11-18,1989,322,0.12,250.19,NA,NA,"APSIM","5_41",5,4,1
1989-11-19,1989,323,0.14,250.33,NA,NA,"APSIM","5_41",5,4,1
1989-11-20,1989,324,0.14,250.47,NA,NA,"APSIM","5_41",5,4,1
1989-11-21,1989,325,0.12,250.59,NA,NA,"APSIM","5_41",5,4,1
1989-11-22,1989,326,0.11,250.7,NA,NA,"APSIM","5_41",5,4,1
1989-11-23,1989,327,0.1,250.8,NA,NA,"APSIM","5_41",5,4,1
1989-11-24,1989,328,0.09,250.89,NA,NA,"APSIM","5_41",5,4,1
1989-11-25,1989,329,0.08,250.97,NA,NA,"APSIM","5_41",5,4,1
1989-11-26,1989,330,0.08,251.05,NA,NA,"APSIM","5_41",5,4,1
1989-11-27,1989,331,0.08,251.13,NA,NA,"APSIM","5_41",5,4,1
1989-11-28,1989,332,0.07,251.2,NA,NA,"APSIM","5_41",5,4,1
1989-11-29,1989,333,0.05,251.25,NA,NA,"APSIM","5_41",5,4,1
1989-11-30,1989,334,0.04,251.29,NA,NA,"APSIM","5_41",5,4,1
1989-12-01,1989,335,0.04,251.33,NA,NA,"APSIM","5_41",5,4,1
1989-12-02,1989,336,0.04,251.37,NA,NA,"APSIM","5_41",5,4,1
1989-12-03,1989,337,0.04,251.41,NA,NA,"APSIM","5_41",5,4,1
1989-12-04,1989,338,0.04,251.45,NA,NA,"APSIM","5_41",5,4,1
1989-12-05,1989,339,0.04,251.49,NA,NA,"APSIM","5_41",5,4,1
