"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989-01-27,1989,27,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-01-28,1989,28,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-01-29,1989,29,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-01-30,1989,30,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-01-31,1989,31,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-01,1989,32,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-02,1989,33,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-03,1989,34,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-04,1989,35,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-05,1989,36,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-06,1989,37,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-07,1989,38,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-08,1989,39,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-09,1989,40,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-10,1989,41,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-11,1989,42,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-12,1989,43,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-13,1989,44,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-14,1989,45,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-15,1989,46,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-16,1989,47,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-17,1989,48,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-18,1989,49,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-19,1989,50,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-20,1989,51,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-21,1989,52,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-22,1989,53,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-23,1989,54,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-24,1989,55,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-25,1989,56,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-26,1989,57,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-27,1989,58,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-02-28,1989,59,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-01,1989,60,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-02,1989,61,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-03,1989,62,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-04,1989,63,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-05,1989,64,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-06,1989,65,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-07,1989,66,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-08,1989,67,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-09,1989,68,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-10,1989,69,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-11,1989,70,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-12,1989,71,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-13,1989,72,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-14,1989,73,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-15,1989,74,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-16,1989,75,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-17,1989,76,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-18,1989,77,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-19,1989,78,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-20,1989,79,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-21,1989,80,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-22,1989,81,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-23,1989,82,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-24,1989,83,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-25,1989,84,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-26,1989,85,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-27,1989,86,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-28,1989,87,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-29,1989,88,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-30,1989,89,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-03-31,1989,90,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-04-01,1989,91,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-04-02,1989,92,0,0,NA,NA,"APSIM","5_64",5,6,4
1989-04-03,1989,93,0.05,0.05,NA,NA,"APSIM","5_64",5,6,4
1989-04-04,1989,94,0.11,0.16,NA,NA,"APSIM","5_64",5,6,4
1989-04-05,1989,95,0.14,0.3,NA,NA,"APSIM","5_64",5,6,4
1989-04-06,1989,96,0.16,0.46,NA,NA,"APSIM","5_64",5,6,4
1989-04-07,1989,97,0.16,0.62,NA,NA,"APSIM","5_64",5,6,4
1989-04-08,1989,98,0.15,0.77,NA,NA,"APSIM","5_64",5,6,4
1989-04-09,1989,99,0.13,0.9,NA,NA,"APSIM","5_64",5,6,4
1989-04-10,1989,100,0.11,1.01,NA,NA,"APSIM","5_64",5,6,4
1989-04-11,1989,101,0.11,1.12,NA,NA,"APSIM","5_64",5,6,4
1989-04-12,1989,102,0.1,1.22,NA,NA,"APSIM","5_64",5,6,4
1989-04-13,1989,103,0.09,1.31,NA,NA,"APSIM","5_64",5,6,4
1989-04-14,1989,104,0.09,1.4,NA,NA,"APSIM","5_64",5,6,4
1989-04-15,1989,105,0.09,1.49,NA,NA,"APSIM","5_64",5,6,4
1989-04-16,1989,106,0.08,1.57,NA,NA,"APSIM","5_64",5,6,4
1989-04-17,1989,107,0.08,1.65,NA,NA,"APSIM","5_64",5,6,4
1989-04-18,1989,108,0.08,1.73,NA,NA,"APSIM","5_64",5,6,4
1989-04-19,1989,109,0.08,1.81,NA,NA,"APSIM","5_64",5,6,4
1989-04-20,1989,110,0.07,1.88,NA,NA,"APSIM","5_64",5,6,4
1989-04-21,1989,111,0.07,1.95,NA,NA,"APSIM","5_64",5,6,4
1989-04-22,1989,112,0.07,2.02,NA,NA,"APSIM","5_64",5,6,4
1989-04-23,1989,113,0.07,2.09,NA,NA,"APSIM","5_64",5,6,4
1989-04-24,1989,114,0.06,2.15,NA,NA,"APSIM","5_64",5,6,4
1989-04-25,1989,115,0.06,2.21,NA,NA,"APSIM","5_64",5,6,4
1989-04-26,1989,116,0.06,2.27,NA,NA,"APSIM","5_64",5,6,4
1989-04-27,1989,117,0.06,2.33,NA,NA,"APSIM","5_64",5,6,4
1989-04-28,1989,118,0.06,2.39,NA,NA,"APSIM","5_64",5,6,4
1989-04-29,1989,119,0.06,2.45,NA,NA,"APSIM","5_64",5,6,4
1989-04-30,1989,120,0.05,2.5,NA,NA,"APSIM","5_64",5,6,4
1989-05-01,1989,121,0.05,2.55,NA,NA,"APSIM","5_64",5,6,4
1989-05-02,1989,122,0.04,2.59,NA,NA,"APSIM","5_64",5,6,4
1989-05-03,1989,123,0.04,2.63,NA,NA,"APSIM","5_64",5,6,4
1989-05-04,1989,124,0.04,2.67,NA,NA,"APSIM","5_64",5,6,4
1989-05-05,1989,125,0.04,2.71,NA,NA,"APSIM","5_64",5,6,4
1989-05-06,1989,126,0.04,2.75,NA,NA,"APSIM","5_64",5,6,4
1989-05-07,1989,127,0.04,2.79,NA,NA,"APSIM","5_64",5,6,4
1989-05-08,1989,128,0.04,2.83,NA,NA,"APSIM","5_64",5,6,4
1989-05-09,1989,129,0.04,2.87,NA,NA,"APSIM","5_64",5,6,4
1989-05-10,1989,130,0.03,2.9,NA,NA,"APSIM","5_64",5,6,4
1989-05-11,1989,131,0.04,2.94,NA,NA,"APSIM","5_64",5,6,4
1989-05-12,1989,132,0.04,2.98,NA,NA,"APSIM","5_64",5,6,4
1989-05-13,1989,133,0.04,3.02,NA,NA,"APSIM","5_64",5,6,4
1989-05-14,1989,134,0.04,3.06,NA,NA,"APSIM","5_64",5,6,4
1989-05-15,1989,135,0.04,3.1,NA,NA,"APSIM","5_64",5,6,4
1989-05-16,1989,136,0.04,3.14,NA,NA,"APSIM","5_64",5,6,4
1989-05-17,1989,137,0.04,3.18,NA,NA,"APSIM","5_64",5,6,4
1989-05-18,1989,138,0.04,3.22,NA,NA,"APSIM","5_64",5,6,4
1989-05-19,1989,139,0.04,3.26,NA,NA,"APSIM","5_64",5,6,4
1989-05-20,1989,140,0.04,3.3,NA,NA,"APSIM","5_64",5,6,4
1989-05-21,1989,141,0.04,3.34,NA,NA,"APSIM","5_64",5,6,4
1989-05-22,1989,142,0.04,3.38,NA,NA,"APSIM","5_64",5,6,4
1989-05-23,1989,143,0.04,3.42,NA,NA,"APSIM","5_64",5,6,4
1989-05-24,1989,144,0.04,3.46,NA,NA,"APSIM","5_64",5,6,4
1989-05-25,1989,145,0.06,3.52,NA,NA,"APSIM","5_64",5,6,4
1989-05-26,1989,146,0.06,3.58,NA,NA,"APSIM","5_64",5,6,4
1989-05-27,1989,147,0.06,3.64,NA,NA,"APSIM","5_64",5,6,4
1989-05-28,1989,148,0.06,3.7,NA,NA,"APSIM","5_64",5,6,4
1989-05-29,1989,149,0.06,3.76,NA,NA,"APSIM","5_64",5,6,4
1989-05-30,1989,150,0.13,3.89,NA,NA,"APSIM","5_64",5,6,4
1989-05-31,1989,151,0.2,4.09,NA,NA,"APSIM","5_64",5,6,4
1989-06-01,1989,152,0.26,4.35,NA,NA,"APSIM","5_64",5,6,4
1989-06-02,1989,153,0.31,4.66,NA,NA,"APSIM","5_64",5,6,4
1989-06-03,1989,154,0.35,5.01,NA,NA,"APSIM","5_64",5,6,4
1989-06-04,1989,155,0.4,5.41,NA,NA,"APSIM","5_64",5,6,4
1989-06-05,1989,156,0.45,5.86,NA,NA,"APSIM","5_64",5,6,4
1989-06-06,1989,157,0.5,6.36,NA,NA,"APSIM","5_64",5,6,4
1989-06-07,1989,158,0.53,6.89,NA,NA,"APSIM","5_64",5,6,4
1989-06-08,1989,159,0.57,7.46,NA,NA,"APSIM","5_64",5,6,4
1989-06-09,1989,160,0.6,8.06,NA,NA,"APSIM","5_64",5,6,4
1989-06-10,1989,161,0.62,8.68,NA,NA,"APSIM","5_64",5,6,4
1989-06-11,1989,162,0.61,9.29,NA,NA,"APSIM","5_64",5,6,4
1989-06-12,1989,163,0.59,9.88,NA,NA,"APSIM","5_64",5,6,4
1989-06-13,1989,164,0.56,10.44,NA,NA,"APSIM","5_64",5,6,4
1989-06-14,1989,165,0.56,11,NA,NA,"APSIM","5_64",5,6,4
1989-06-15,1989,166,0.54,11.54,NA,NA,"APSIM","5_64",5,6,4
1989-06-16,1989,167,0.5,12.04,NA,NA,"APSIM","5_64",5,6,4
1989-06-17,1989,168,0.5,12.54,NA,NA,"APSIM","5_64",5,6,4
1989-06-18,1989,169,0.5,13.04,NA,NA,"APSIM","5_64",5,6,4
1989-06-19,1989,170,0.52,13.56,NA,NA,"APSIM","5_64",5,6,4
1989-06-20,1989,171,0.51,14.07,NA,NA,"APSIM","5_64",5,6,4
1989-06-21,1989,172,0.53,14.6,NA,NA,"APSIM","5_64",5,6,4
1989-06-22,1989,173,0.53,15.13,NA,NA,"APSIM","5_64",5,6,4
1989-06-23,1989,174,0.61,15.74,NA,NA,"APSIM","5_64",5,6,4
1989-06-24,1989,175,0.61,16.35,NA,NA,"APSIM","5_64",5,6,4
1989-06-25,1989,176,0.61,16.96,NA,NA,"APSIM","5_64",5,6,4
1989-06-26,1989,177,60.27,77.23,NA,NA,"APSIM","5_64",5,6,4
1989-06-27,1989,178,77.74,154.97,NA,NA,"APSIM","5_64",5,6,4
1989-06-28,1989,179,9.16,164.13,NA,NA,"APSIM","5_64",5,6,4
1989-06-29,1989,180,4.14,168.27,NA,NA,"APSIM","5_64",5,6,4
1989-06-30,1989,181,1.55,169.82,NA,NA,"APSIM","5_64",5,6,4
1989-07-01,1989,182,0.91,170.73,NA,NA,"APSIM","5_64",5,6,4
1989-07-02,1989,183,0.63,171.36,NA,NA,"APSIM","5_64",5,6,4
1989-07-03,1989,184,0.57,171.93,NA,NA,"APSIM","5_64",5,6,4
1989-07-04,1989,185,0.54,172.47,NA,NA,"APSIM","5_64",5,6,4
1989-07-05,1989,186,0.5,172.97,NA,NA,"APSIM","5_64",5,6,4
1989-07-06,1989,187,0.47,173.44,NA,NA,"APSIM","5_64",5,6,4
1989-07-07,1989,188,0.43,173.87,NA,NA,"APSIM","5_64",5,6,4
1989-07-08,1989,189,0.4,174.27,NA,NA,"APSIM","5_64",5,6,4
1989-07-09,1989,190,0.37,174.64,NA,NA,"APSIM","5_64",5,6,4
1989-07-10,1989,191,0.35,174.99,NA,NA,"APSIM","5_64",5,6,4
1989-07-11,1989,192,0.31,175.3,NA,NA,"APSIM","5_64",5,6,4
1989-07-12,1989,193,0.28,175.58,NA,NA,"APSIM","5_64",5,6,4
1989-07-13,1989,194,0.25,175.83,NA,NA,"APSIM","5_64",5,6,4
1989-07-14,1989,195,0.24,176.07,NA,NA,"APSIM","5_64",5,6,4
1989-07-15,1989,196,0.22,176.29,NA,NA,"APSIM","5_64",5,6,4
1989-07-16,1989,197,0.2,176.49,NA,NA,"APSIM","5_64",5,6,4
1989-07-17,1989,198,0.2,176.69,NA,NA,"APSIM","5_64",5,6,4
1989-07-18,1989,199,0.2,176.89,NA,NA,"APSIM","5_64",5,6,4
1989-07-19,1989,200,0.2,177.09,NA,NA,"APSIM","5_64",5,6,4
1989-07-20,1989,201,0.18,177.27,NA,NA,"APSIM","5_64",5,6,4
1989-07-21,1989,202,3.84,181.11,NA,NA,"APSIM","5_64",5,6,4
1989-07-22,1989,203,0.15,181.26,NA,NA,"APSIM","5_64",5,6,4
1989-07-23,1989,204,0.14,181.4,NA,NA,"APSIM","5_64",5,6,4
1989-07-24,1989,205,4.11,185.51,NA,NA,"APSIM","5_64",5,6,4
1989-07-25,1989,206,0.82,186.33,NA,NA,"APSIM","5_64",5,6,4
1989-07-26,1989,207,0.14,186.47,NA,NA,"APSIM","5_64",5,6,4
1989-07-27,1989,208,0.12,186.59,NA,NA,"APSIM","5_64",5,6,4
1989-07-28,1989,209,0.11,186.7,NA,NA,"APSIM","5_64",5,6,4
1989-07-29,1989,210,0.1,186.8,NA,NA,"APSIM","5_64",5,6,4
1989-07-30,1989,211,0.09,186.89,NA,NA,"APSIM","5_64",5,6,4
1989-07-31,1989,212,0.09,186.98,NA,NA,"APSIM","5_64",5,6,4
1989-08-01,1989,213,0.08,187.06,NA,NA,"APSIM","5_64",5,6,4
1989-08-02,1989,214,0.08,187.14,NA,NA,"APSIM","5_64",5,6,4
1989-08-03,1989,215,0.08,187.22,NA,NA,"APSIM","5_64",5,6,4
1989-08-04,1989,216,0.08,187.3,NA,NA,"APSIM","5_64",5,6,4
1989-08-05,1989,217,2.63,189.93,NA,NA,"APSIM","5_64",5,6,4
1989-08-06,1989,218,0.07,190,NA,NA,"APSIM","5_64",5,6,4
1989-08-07,1989,219,0.06,190.06,NA,NA,"APSIM","5_64",5,6,4
1989-08-08,1989,220,0.06,190.12,NA,NA,"APSIM","5_64",5,6,4
1989-08-09,1989,221,0.06,190.18,NA,NA,"APSIM","5_64",5,6,4
1989-08-10,1989,222,0.06,190.24,NA,NA,"APSIM","5_64",5,6,4
1989-08-11,1989,223,0.05,190.29,NA,NA,"APSIM","5_64",5,6,4
1989-08-12,1989,224,1.07,191.36,NA,NA,"APSIM","5_64",5,6,4
1989-08-13,1989,225,0.05,191.41,NA,NA,"APSIM","5_64",5,6,4
1989-08-14,1989,226,0.05,191.46,NA,NA,"APSIM","5_64",5,6,4
1989-08-15,1989,227,0.05,191.51,NA,NA,"APSIM","5_64",5,6,4
1989-08-16,1989,228,0.04,191.55,NA,NA,"APSIM","5_64",5,6,4
1989-08-17,1989,229,0.04,191.59,NA,NA,"APSIM","5_64",5,6,4
1989-08-18,1989,230,0.04,191.63,NA,NA,"APSIM","5_64",5,6,4
1989-08-19,1989,231,0.04,191.67,NA,NA,"APSIM","5_64",5,6,4
1989-08-20,1989,232,0.04,191.71,NA,NA,"APSIM","5_64",5,6,4
1989-08-21,1989,233,0.03,191.74,NA,NA,"APSIM","5_64",5,6,4
1989-08-22,1989,234,0.03,191.77,NA,NA,"APSIM","5_64",5,6,4
1989-08-23,1989,235,0.03,191.8,NA,NA,"APSIM","5_64",5,6,4
1989-08-24,1989,236,0.03,191.83,NA,NA,"APSIM","5_64",5,6,4
1989-08-25,1989,237,0.03,191.86,NA,NA,"APSIM","5_64",5,6,4
1989-08-26,1989,238,0.03,191.89,NA,NA,"APSIM","5_64",5,6,4
1989-08-27,1989,239,0.03,191.92,NA,NA,"APSIM","5_64",5,6,4
1989-08-28,1989,240,0.03,191.95,NA,NA,"APSIM","5_64",5,6,4
1989-08-29,1989,241,0.02,191.97,NA,NA,"APSIM","5_64",5,6,4
1989-08-30,1989,242,0.02,191.99,NA,NA,"APSIM","5_64",5,6,4
1989-08-31,1989,243,0.02,192.01,NA,NA,"APSIM","5_64",5,6,4
1989-09-01,1989,244,0.33,192.34,NA,NA,"APSIM","5_64",5,6,4
1989-09-02,1989,245,0.09,192.43,NA,NA,"APSIM","5_64",5,6,4
1989-09-03,1989,246,0.02,192.45,NA,NA,"APSIM","5_64",5,6,4
1989-09-04,1989,247,0.01,192.46,NA,NA,"APSIM","5_64",5,6,4
1989-09-05,1989,248,0.01,192.47,NA,NA,"APSIM","5_64",5,6,4
1989-09-06,1989,249,0.01,192.48,NA,NA,"APSIM","5_64",5,6,4
1989-09-07,1989,250,0.06,192.54,NA,NA,"APSIM","5_64",5,6,4
1989-09-08,1989,251,1.18,193.72,NA,NA,"APSIM","5_64",5,6,4
1989-09-09,1989,252,2.22,195.94,NA,NA,"APSIM","5_64",5,6,4
1989-09-10,1989,253,2.38,198.32,NA,NA,"APSIM","5_64",5,6,4
1989-09-11,1989,254,2.41,200.73,NA,NA,"APSIM","5_64",5,6,4
1989-09-12,1989,255,2.08,202.81,NA,NA,"APSIM","5_64",5,6,4
1989-09-13,1989,256,0.68,203.49,NA,NA,"APSIM","5_64",5,6,4
1989-09-14,1989,257,0.65,204.14,NA,NA,"APSIM","5_64",5,6,4
1989-09-15,1989,258,0.68,204.82,NA,NA,"APSIM","5_64",5,6,4
1989-09-16,1989,259,0.61,205.43,NA,NA,"APSIM","5_64",5,6,4
1989-09-17,1989,260,0.62,206.05,NA,NA,"APSIM","5_64",5,6,4
1989-09-18,1989,261,0.53,206.58,NA,NA,"APSIM","5_64",5,6,4
1989-09-19,1989,262,0.36,206.94,NA,NA,"APSIM","5_64",5,6,4
1989-09-20,1989,263,0.25,207.19,NA,NA,"APSIM","5_64",5,6,4
1989-09-21,1989,264,0.18,207.37,NA,NA,"APSIM","5_64",5,6,4
1989-09-22,1989,265,0.12,207.49,NA,NA,"APSIM","5_64",5,6,4
1989-09-23,1989,266,0.07,207.56,NA,NA,"APSIM","5_64",5,6,4
1989-09-24,1989,267,0.06,207.62,NA,NA,"APSIM","5_64",5,6,4
1989-09-25,1989,268,0.04,207.66,NA,NA,"APSIM","5_64",5,6,4
1989-09-26,1989,269,0.03,207.69,NA,NA,"APSIM","5_64",5,6,4
1989-09-27,1989,270,0.03,207.72,NA,NA,"APSIM","5_64",5,6,4
1989-09-28,1989,271,0.02,207.74,NA,NA,"APSIM","5_64",5,6,4
1989-09-29,1989,272,0.01,207.75,NA,NA,"APSIM","5_64",5,6,4
1989-09-30,1989,273,0.01,207.76,NA,NA,"APSIM","5_64",5,6,4
1989-10-01,1989,274,0.01,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-02,1989,275,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-03,1989,276,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-04,1989,277,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-05,1989,278,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-06,1989,279,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-07,1989,280,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-08,1989,281,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-09,1989,282,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-10,1989,283,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-11,1989,284,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-12,1989,285,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-13,1989,286,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-14,1989,287,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-15,1989,288,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-16,1989,289,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-17,1989,290,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-18,1989,291,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-19,1989,292,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-20,1989,293,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-21,1989,294,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-22,1989,295,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-23,1989,296,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-24,1989,297,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-25,1989,298,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-26,1989,299,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-27,1989,300,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-28,1989,301,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-29,1989,302,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-30,1989,303,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-10-31,1989,304,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-11-01,1989,305,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-11-02,1989,306,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-11-03,1989,307,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-11-04,1989,308,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-11-05,1989,309,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-11-06,1989,310,0,207.77,NA,NA,"APSIM","5_64",5,6,4
1989-11-07,1989,311,0.01,207.78,NA,NA,"APSIM","5_64",5,6,4
1989-11-08,1989,312,0.06,207.84,NA,NA,"APSIM","5_64",5,6,4
1989-11-09,1989,313,0.11,207.95,NA,NA,"APSIM","5_64",5,6,4
1989-11-10,1989,314,0.12,208.07,NA,NA,"APSIM","5_64",5,6,4
1989-11-11,1989,315,0.16,208.23,NA,NA,"APSIM","5_64",5,6,4
1989-11-12,1989,316,0.17,208.4,NA,NA,"APSIM","5_64",5,6,4
1989-11-13,1989,317,0.18,208.58,NA,NA,"APSIM","5_64",5,6,4
1989-11-14,1989,318,0.28,208.86,NA,NA,"APSIM","5_64",5,6,4
1989-11-15,1989,319,0.75,209.61,NA,NA,"APSIM","5_64",5,6,4
1989-11-16,1989,320,0.84,210.45,NA,NA,"APSIM","5_64",5,6,4
1989-11-17,1989,321,0.83,211.28,NA,NA,"APSIM","5_64",5,6,4
1989-11-18,1989,322,0.7,211.98,NA,NA,"APSIM","5_64",5,6,4
1989-11-19,1989,323,0.62,212.6,NA,NA,"APSIM","5_64",5,6,4
1989-11-20,1989,324,0.58,213.18,NA,NA,"APSIM","5_64",5,6,4
1989-11-21,1989,325,0.53,213.71,NA,NA,"APSIM","5_64",5,6,4
1989-11-22,1989,326,0.5,214.21,NA,NA,"APSIM","5_64",5,6,4
1989-11-23,1989,327,0.46,214.67,NA,NA,"APSIM","5_64",5,6,4
1989-11-24,1989,328,0.42,215.09,NA,NA,"APSIM","5_64",5,6,4
1989-11-25,1989,329,0.38,215.47,NA,NA,"APSIM","5_64",5,6,4
1989-11-26,1989,330,0.36,215.83,NA,NA,"APSIM","5_64",5,6,4
1989-11-27,1989,331,0.38,216.21,NA,NA,"APSIM","5_64",5,6,4
1989-11-28,1989,332,0.39,216.6,NA,NA,"APSIM","5_64",5,6,4
1989-11-29,1989,333,0.36,216.96,NA,NA,"APSIM","5_64",5,6,4
1989-11-30,1989,334,0.33,217.29,NA,NA,"APSIM","5_64",5,6,4
1989-12-01,1989,335,0.3,217.59,NA,NA,"APSIM","5_64",5,6,4
1989-12-02,1989,336,0.27,217.86,NA,NA,"APSIM","5_64",5,6,4
1989-12-03,1989,337,0.24,218.1,NA,NA,"APSIM","5_64",5,6,4
1989-12-04,1989,338,0.22,218.32,NA,NA,"APSIM","5_64",5,6,4
1989-12-05,1989,339,0.2,218.52,NA,NA,"APSIM","5_64",5,6,4
