"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989-03-20,1989,79,0,0,NA,NA,"APSIM","1_63",1,6,3
1989-03-21,1989,80,0,0,NA,NA,"APSIM","1_63",1,6,3
1989-03-22,1989,81,0,0,NA,NA,"APSIM","1_63",1,6,3
1989-03-23,1989,82,0,0,NA,NA,"APSIM","1_63",1,6,3
1989-03-24,1989,83,0,0,NA,NA,"APSIM","1_63",1,6,3
1989-03-25,1989,84,0,0,NA,NA,"APSIM","1_63",1,6,3
1989-03-26,1989,85,0,0,NA,NA,"APSIM","1_63",1,6,3
1989-03-27,1989,86,0,0,NA,NA,"APSIM","1_63",1,6,3
1989-03-28,1989,87,0,0,NA,NA,"APSIM","1_63",1,6,3
1989-03-29,1989,88,0,0,NA,NA,"APSIM","1_63",1,6,3
1989-03-30,1989,89,0,0,NA,NA,"APSIM","1_63",1,6,3
1989-03-31,1989,90,0,0,NA,NA,"APSIM","1_63",1,6,3
1989-04-01,1989,91,0,0,NA,NA,"APSIM","1_63",1,6,3
1989-04-02,1989,92,0,0,NA,NA,"APSIM","1_63",1,6,3
1989-04-03,1989,93,0.05,0.05,NA,NA,"APSIM","1_63",1,6,3
1989-04-04,1989,94,0.12,0.17,NA,NA,"APSIM","1_63",1,6,3
1989-04-05,1989,95,0.14,0.31,NA,NA,"APSIM","1_63",1,6,3
1989-04-06,1989,96,0.16,0.47,NA,NA,"APSIM","1_63",1,6,3
1989-04-07,1989,97,0.16,0.63,NA,NA,"APSIM","1_63",1,6,3
1989-04-08,1989,98,0.15,0.78,NA,NA,"APSIM","1_63",1,6,3
1989-04-09,1989,99,0.13,0.91,NA,NA,"APSIM","1_63",1,6,3
1989-04-10,1989,100,0.11,1.02,NA,NA,"APSIM","1_63",1,6,3
1989-04-11,1989,101,0.11,1.13,NA,NA,"APSIM","1_63",1,6,3
1989-04-12,1989,102,0.1,1.23,NA,NA,"APSIM","1_63",1,6,3
1989-04-13,1989,103,0.09,1.32,NA,NA,"APSIM","1_63",1,6,3
1989-04-14,1989,104,0.09,1.41,NA,NA,"APSIM","1_63",1,6,3
1989-04-15,1989,105,0.09,1.5,NA,NA,"APSIM","1_63",1,6,3
1989-04-16,1989,106,0.09,1.59,NA,NA,"APSIM","1_63",1,6,3
1989-04-17,1989,107,0.08,1.67,NA,NA,"APSIM","1_63",1,6,3
1989-04-18,1989,108,0.08,1.75,NA,NA,"APSIM","1_63",1,6,3
1989-04-19,1989,109,0.07,1.82,NA,NA,"APSIM","1_63",1,6,3
1989-04-20,1989,110,0.07,1.89,NA,NA,"APSIM","1_63",1,6,3
1989-04-21,1989,111,0.07,1.96,NA,NA,"APSIM","1_63",1,6,3
1989-04-22,1989,112,0.07,2.03,NA,NA,"APSIM","1_63",1,6,3
1989-04-23,1989,113,0.06,2.09,NA,NA,"APSIM","1_63",1,6,3
1989-04-24,1989,114,0.06,2.15,NA,NA,"APSIM","1_63",1,6,3
1989-04-25,1989,115,0.06,2.21,NA,NA,"APSIM","1_63",1,6,3
1989-04-26,1989,116,0.06,2.27,NA,NA,"APSIM","1_63",1,6,3
1989-04-27,1989,117,0.06,2.33,NA,NA,"APSIM","1_63",1,6,3
1989-04-28,1989,118,0.06,2.39,NA,NA,"APSIM","1_63",1,6,3
1989-04-29,1989,119,0.06,2.45,NA,NA,"APSIM","1_63",1,6,3
1989-04-30,1989,120,0.05,2.5,NA,NA,"APSIM","1_63",1,6,3
1989-05-01,1989,121,0.05,2.55,NA,NA,"APSIM","1_63",1,6,3
1989-05-02,1989,122,0.04,2.59,NA,NA,"APSIM","1_63",1,6,3
1989-05-03,1989,123,0.04,2.63,NA,NA,"APSIM","1_63",1,6,3
1989-05-04,1989,124,0.04,2.67,NA,NA,"APSIM","1_63",1,6,3
1989-05-05,1989,125,0.04,2.71,NA,NA,"APSIM","1_63",1,6,3
1989-05-06,1989,126,0.04,2.75,NA,NA,"APSIM","1_63",1,6,3
1989-05-07,1989,127,0.04,2.79,NA,NA,"APSIM","1_63",1,6,3
1989-05-08,1989,128,0.04,2.83,NA,NA,"APSIM","1_63",1,6,3
1989-05-09,1989,129,0.04,2.87,NA,NA,"APSIM","1_63",1,6,3
1989-05-10,1989,130,0.03,2.9,NA,NA,"APSIM","1_63",1,6,3
1989-05-11,1989,131,0.03,2.93,NA,NA,"APSIM","1_63",1,6,3
1989-05-12,1989,132,0.04,2.97,NA,NA,"APSIM","1_63",1,6,3
1989-05-13,1989,133,0.04,3.01,NA,NA,"APSIM","1_63",1,6,3
1989-05-14,1989,134,0.04,3.05,NA,NA,"APSIM","1_63",1,6,3
1989-05-15,1989,135,0.03,3.08,NA,NA,"APSIM","1_63",1,6,3
1989-05-16,1989,136,0.03,3.11,NA,NA,"APSIM","1_63",1,6,3
1989-05-17,1989,137,0.04,3.15,NA,NA,"APSIM","1_63",1,6,3
1989-05-18,1989,138,0.04,3.19,NA,NA,"APSIM","1_63",1,6,3
1989-05-19,1989,139,0.04,3.23,NA,NA,"APSIM","1_63",1,6,3
1989-05-20,1989,140,0.04,3.27,NA,NA,"APSIM","1_63",1,6,3
1989-05-21,1989,141,0.04,3.31,NA,NA,"APSIM","1_63",1,6,3
1989-05-22,1989,142,0.04,3.35,NA,NA,"APSIM","1_63",1,6,3
1989-05-23,1989,143,0.04,3.39,NA,NA,"APSIM","1_63",1,6,3
1989-05-24,1989,144,0.04,3.43,NA,NA,"APSIM","1_63",1,6,3
1989-05-25,1989,145,0.05,3.48,NA,NA,"APSIM","1_63",1,6,3
1989-05-26,1989,146,0.06,3.54,NA,NA,"APSIM","1_63",1,6,3
1989-05-27,1989,147,0.06,3.6,NA,NA,"APSIM","1_63",1,6,3
1989-05-28,1989,148,0.06,3.66,NA,NA,"APSIM","1_63",1,6,3
1989-05-29,1989,149,0.06,3.72,NA,NA,"APSIM","1_63",1,6,3
1989-05-30,1989,150,0.12,3.84,NA,NA,"APSIM","1_63",1,6,3
1989-05-31,1989,151,0.19,4.03,NA,NA,"APSIM","1_63",1,6,3
1989-06-01,1989,152,0.25,4.28,NA,NA,"APSIM","1_63",1,6,3
1989-06-02,1989,153,0.29,4.57,NA,NA,"APSIM","1_63",1,6,3
1989-06-03,1989,154,0.34,4.91,NA,NA,"APSIM","1_63",1,6,3
1989-06-04,1989,155,0.38,5.29,NA,NA,"APSIM","1_63",1,6,3
1989-06-05,1989,156,0.42,5.71,NA,NA,"APSIM","1_63",1,6,3
1989-06-06,1989,157,0.47,6.18,NA,NA,"APSIM","1_63",1,6,3
1989-06-07,1989,158,0.5,6.68,NA,NA,"APSIM","1_63",1,6,3
1989-06-08,1989,159,0.55,7.23,NA,NA,"APSIM","1_63",1,6,3
1989-06-09,1989,160,0.58,7.81,NA,NA,"APSIM","1_63",1,6,3
1989-06-10,1989,161,0.59,8.4,NA,NA,"APSIM","1_63",1,6,3
1989-06-11,1989,162,0.59,8.99,NA,NA,"APSIM","1_63",1,6,3
1989-06-12,1989,163,0.56,9.55,NA,NA,"APSIM","1_63",1,6,3
1989-06-13,1989,164,0.54,10.09,NA,NA,"APSIM","1_63",1,6,3
1989-06-14,1989,165,0.54,10.63,NA,NA,"APSIM","1_63",1,6,3
1989-06-15,1989,166,0.52,11.15,NA,NA,"APSIM","1_63",1,6,3
1989-06-16,1989,167,0.48,11.63,NA,NA,"APSIM","1_63",1,6,3
1989-06-17,1989,168,0.48,12.11,NA,NA,"APSIM","1_63",1,6,3
1989-06-18,1989,169,0.48,12.59,NA,NA,"APSIM","1_63",1,6,3
1989-06-19,1989,170,0.5,13.09,NA,NA,"APSIM","1_63",1,6,3
1989-06-20,1989,171,0.49,13.58,NA,NA,"APSIM","1_63",1,6,3
1989-06-21,1989,172,0.51,14.09,NA,NA,"APSIM","1_63",1,6,3
1989-06-22,1989,173,0.51,14.6,NA,NA,"APSIM","1_63",1,6,3
1989-06-23,1989,174,0.58,15.18,NA,NA,"APSIM","1_63",1,6,3
1989-06-24,1989,175,0.58,15.76,NA,NA,"APSIM","1_63",1,6,3
1989-06-25,1989,176,0.58,16.34,NA,NA,"APSIM","1_63",1,6,3
1989-06-26,1989,177,59.11,75.45,NA,NA,"APSIM","1_63",1,6,3
1989-06-27,1989,178,76.56,152.01,NA,NA,"APSIM","1_63",1,6,3
1989-06-28,1989,179,8.81,160.82,NA,NA,"APSIM","1_63",1,6,3
1989-06-29,1989,180,3.96,164.78,NA,NA,"APSIM","1_63",1,6,3
1989-06-30,1989,181,1.46,166.24,NA,NA,"APSIM","1_63",1,6,3
1989-07-01,1989,182,0.86,167.1,NA,NA,"APSIM","1_63",1,6,3
1989-07-02,1989,183,0.59,167.69,NA,NA,"APSIM","1_63",1,6,3
1989-07-03,1989,184,0.53,168.22,NA,NA,"APSIM","1_63",1,6,3
1989-07-04,1989,185,0.51,168.73,NA,NA,"APSIM","1_63",1,6,3
1989-07-05,1989,186,0.47,169.2,NA,NA,"APSIM","1_63",1,6,3
1989-07-06,1989,187,0.44,169.64,NA,NA,"APSIM","1_63",1,6,3
1989-07-07,1989,188,0.41,170.05,NA,NA,"APSIM","1_63",1,6,3
1989-07-08,1989,189,0.38,170.43,NA,NA,"APSIM","1_63",1,6,3
1989-07-09,1989,190,0.35,170.78,NA,NA,"APSIM","1_63",1,6,3
1989-07-10,1989,191,0.33,171.11,NA,NA,"APSIM","1_63",1,6,3
1989-07-11,1989,192,0.3,171.41,NA,NA,"APSIM","1_63",1,6,3
1989-07-12,1989,193,0.27,171.68,NA,NA,"APSIM","1_63",1,6,3
1989-07-13,1989,194,0.24,171.92,NA,NA,"APSIM","1_63",1,6,3
1989-07-14,1989,195,0.23,172.15,NA,NA,"APSIM","1_63",1,6,3
1989-07-15,1989,196,0.21,172.36,NA,NA,"APSIM","1_63",1,6,3
1989-07-16,1989,197,0.2,172.56,NA,NA,"APSIM","1_63",1,6,3
1989-07-17,1989,198,0.2,172.76,NA,NA,"APSIM","1_63",1,6,3
1989-07-18,1989,199,0.2,172.96,NA,NA,"APSIM","1_63",1,6,3
1989-07-19,1989,200,0.19,173.15,NA,NA,"APSIM","1_63",1,6,3
1989-07-20,1989,201,0.17,173.32,NA,NA,"APSIM","1_63",1,6,3
1989-07-21,1989,202,4.03,177.35,NA,NA,"APSIM","1_63",1,6,3
1989-07-22,1989,203,0.15,177.5,NA,NA,"APSIM","1_63",1,6,3
1989-07-23,1989,204,0.14,177.64,NA,NA,"APSIM","1_63",1,6,3
1989-07-24,1989,205,4.23,181.87,NA,NA,"APSIM","1_63",1,6,3
1989-07-25,1989,206,0.95,182.82,NA,NA,"APSIM","1_63",1,6,3
1989-07-26,1989,207,0.13,182.95,NA,NA,"APSIM","1_63",1,6,3
1989-07-27,1989,208,0.12,183.07,NA,NA,"APSIM","1_63",1,6,3
1989-07-28,1989,209,0.11,183.18,NA,NA,"APSIM","1_63",1,6,3
1989-07-29,1989,210,0.1,183.28,NA,NA,"APSIM","1_63",1,6,3
1989-07-30,1989,211,0.09,183.37,NA,NA,"APSIM","1_63",1,6,3
1989-07-31,1989,212,0.08,183.45,NA,NA,"APSIM","1_63",1,6,3
1989-08-01,1989,213,0.08,183.53,NA,NA,"APSIM","1_63",1,6,3
1989-08-02,1989,214,0.08,183.61,NA,NA,"APSIM","1_63",1,6,3
1989-08-03,1989,215,0.07,183.68,NA,NA,"APSIM","1_63",1,6,3
1989-08-04,1989,216,0.07,183.75,NA,NA,"APSIM","1_63",1,6,3
1989-08-05,1989,217,2.65,186.4,NA,NA,"APSIM","1_63",1,6,3
1989-08-06,1989,218,0.1,186.5,NA,NA,"APSIM","1_63",1,6,3
1989-08-07,1989,219,0.06,186.56,NA,NA,"APSIM","1_63",1,6,3
1989-08-08,1989,220,0.06,186.62,NA,NA,"APSIM","1_63",1,6,3
1989-08-09,1989,221,0.06,186.68,NA,NA,"APSIM","1_63",1,6,3
1989-08-10,1989,222,0.05,186.73,NA,NA,"APSIM","1_63",1,6,3
1989-08-11,1989,223,0.05,186.78,NA,NA,"APSIM","1_63",1,6,3
1989-08-12,1989,224,1.09,187.87,NA,NA,"APSIM","1_63",1,6,3
1989-08-13,1989,225,0.05,187.92,NA,NA,"APSIM","1_63",1,6,3
1989-08-14,1989,226,0.05,187.97,NA,NA,"APSIM","1_63",1,6,3
1989-08-15,1989,227,0.04,188.01,NA,NA,"APSIM","1_63",1,6,3
1989-08-16,1989,228,0.04,188.05,NA,NA,"APSIM","1_63",1,6,3
1989-08-17,1989,229,0.04,188.09,NA,NA,"APSIM","1_63",1,6,3
1989-08-18,1989,230,0.04,188.13,NA,NA,"APSIM","1_63",1,6,3
1989-08-19,1989,231,0.03,188.16,NA,NA,"APSIM","1_63",1,6,3
1989-08-20,1989,232,0.03,188.19,NA,NA,"APSIM","1_63",1,6,3
1989-08-21,1989,233,0.03,188.22,NA,NA,"APSIM","1_63",1,6,3
1989-08-22,1989,234,0.03,188.25,NA,NA,"APSIM","1_63",1,6,3
1989-08-23,1989,235,0.03,188.28,NA,NA,"APSIM","1_63",1,6,3
1989-08-24,1989,236,0.03,188.31,NA,NA,"APSIM","1_63",1,6,3
1989-08-25,1989,237,0.03,188.34,NA,NA,"APSIM","1_63",1,6,3
1989-08-26,1989,238,0.03,188.37,NA,NA,"APSIM","1_63",1,6,3
1989-08-27,1989,239,0.02,188.39,NA,NA,"APSIM","1_63",1,6,3
1989-08-28,1989,240,0.02,188.41,NA,NA,"APSIM","1_63",1,6,3
1989-08-29,1989,241,0.02,188.43,NA,NA,"APSIM","1_63",1,6,3
1989-08-30,1989,242,0.02,188.45,NA,NA,"APSIM","1_63",1,6,3
1989-08-31,1989,243,0.02,188.47,NA,NA,"APSIM","1_63",1,6,3
1989-09-01,1989,244,0.32,188.79,NA,NA,"APSIM","1_63",1,6,3
1989-09-02,1989,245,0.09,188.88,NA,NA,"APSIM","1_63",1,6,3
1989-09-03,1989,246,0.01,188.89,NA,NA,"APSIM","1_63",1,6,3
1989-09-04,1989,247,0.01,188.9,NA,NA,"APSIM","1_63",1,6,3
1989-09-05,1989,248,0.01,188.91,NA,NA,"APSIM","1_63",1,6,3
1989-09-06,1989,249,0.02,188.93,NA,NA,"APSIM","1_63",1,6,3
1989-09-07,1989,250,0.07,189,NA,NA,"APSIM","1_63",1,6,3
1989-09-08,1989,251,1.18,190.18,NA,NA,"APSIM","1_63",1,6,3
1989-09-09,1989,252,2.17,192.35,NA,NA,"APSIM","1_63",1,6,3
1989-09-10,1989,253,2.31,194.66,NA,NA,"APSIM","1_63",1,6,3
1989-09-11,1989,254,2.33,196.99,NA,NA,"APSIM","1_63",1,6,3
1989-09-12,1989,255,2,198.99,NA,NA,"APSIM","1_63",1,6,3
1989-09-13,1989,256,0.67,199.66,NA,NA,"APSIM","1_63",1,6,3
1989-09-14,1989,257,0.65,200.31,NA,NA,"APSIM","1_63",1,6,3
1989-09-15,1989,258,0.68,200.99,NA,NA,"APSIM","1_63",1,6,3
1989-09-16,1989,259,0.62,201.61,NA,NA,"APSIM","1_63",1,6,3
1989-09-17,1989,260,0.64,202.25,NA,NA,"APSIM","1_63",1,6,3
1989-09-18,1989,261,0.54,202.79,NA,NA,"APSIM","1_63",1,6,3
1989-09-19,1989,262,0.36,203.15,NA,NA,"APSIM","1_63",1,6,3
1989-09-20,1989,263,0.25,203.4,NA,NA,"APSIM","1_63",1,6,3
1989-09-21,1989,264,0.17,203.57,NA,NA,"APSIM","1_63",1,6,3
1989-09-22,1989,265,0.11,203.68,NA,NA,"APSIM","1_63",1,6,3
1989-09-23,1989,266,0.07,203.75,NA,NA,"APSIM","1_63",1,6,3
1989-09-24,1989,267,0.06,203.81,NA,NA,"APSIM","1_63",1,6,3
1989-09-25,1989,268,0.04,203.85,NA,NA,"APSIM","1_63",1,6,3
1989-09-26,1989,269,0.03,203.88,NA,NA,"APSIM","1_63",1,6,3
1989-09-27,1989,270,0.03,203.91,NA,NA,"APSIM","1_63",1,6,3
1989-09-28,1989,271,0.02,203.93,NA,NA,"APSIM","1_63",1,6,3
1989-09-29,1989,272,0.01,203.94,NA,NA,"APSIM","1_63",1,6,3
1989-09-30,1989,273,0.01,203.95,NA,NA,"APSIM","1_63",1,6,3
1989-10-01,1989,274,0.01,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-02,1989,275,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-03,1989,276,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-04,1989,277,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-05,1989,278,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-06,1989,279,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-07,1989,280,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-08,1989,281,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-09,1989,282,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-10,1989,283,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-11,1989,284,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-12,1989,285,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-13,1989,286,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-14,1989,287,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-15,1989,288,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-16,1989,289,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-17,1989,290,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-18,1989,291,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-19,1989,292,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-20,1989,293,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-21,1989,294,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-22,1989,295,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-23,1989,296,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-24,1989,297,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-25,1989,298,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-26,1989,299,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-27,1989,300,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-28,1989,301,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-29,1989,302,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-30,1989,303,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-10-31,1989,304,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-11-01,1989,305,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-11-02,1989,306,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-11-03,1989,307,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-11-04,1989,308,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-11-05,1989,309,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-11-06,1989,310,0,203.96,NA,NA,"APSIM","1_63",1,6,3
1989-11-07,1989,311,0.01,203.97,NA,NA,"APSIM","1_63",1,6,3
1989-11-08,1989,312,0.05,204.02,NA,NA,"APSIM","1_63",1,6,3
1989-11-09,1989,313,0.1,204.12,NA,NA,"APSIM","1_63",1,6,3
1989-11-10,1989,314,0.12,204.24,NA,NA,"APSIM","1_63",1,6,3
1989-11-11,1989,315,0.15,204.39,NA,NA,"APSIM","1_63",1,6,3
1989-11-12,1989,316,0.17,204.56,NA,NA,"APSIM","1_63",1,6,3
1989-11-13,1989,317,0.17,204.73,NA,NA,"APSIM","1_63",1,6,3
1989-11-14,1989,318,0.27,205,NA,NA,"APSIM","1_63",1,6,3
1989-11-15,1989,319,0.72,205.72,NA,NA,"APSIM","1_63",1,6,3
1989-11-16,1989,320,0.8,206.52,NA,NA,"APSIM","1_63",1,6,3
1989-11-17,1989,321,0.79,207.31,NA,NA,"APSIM","1_63",1,6,3
1989-11-18,1989,322,0.67,207.98,NA,NA,"APSIM","1_63",1,6,3
1989-11-19,1989,323,0.59,208.57,NA,NA,"APSIM","1_63",1,6,3
1989-11-20,1989,324,0.54,209.11,NA,NA,"APSIM","1_63",1,6,3
1989-11-21,1989,325,0.5,209.61,NA,NA,"APSIM","1_63",1,6,3
1989-11-22,1989,326,0.47,210.08,NA,NA,"APSIM","1_63",1,6,3
1989-11-23,1989,327,0.43,210.51,NA,NA,"APSIM","1_63",1,6,3
1989-11-24,1989,328,0.39,210.9,NA,NA,"APSIM","1_63",1,6,3
1989-11-25,1989,329,0.35,211.25,NA,NA,"APSIM","1_63",1,6,3
1989-11-26,1989,330,0.34,211.59,NA,NA,"APSIM","1_63",1,6,3
1989-11-27,1989,331,0.36,211.95,NA,NA,"APSIM","1_63",1,6,3
1989-11-28,1989,332,0.37,212.32,NA,NA,"APSIM","1_63",1,6,3
1989-11-29,1989,333,0.34,212.66,NA,NA,"APSIM","1_63",1,6,3
1989-11-30,1989,334,0.32,212.98,NA,NA,"APSIM","1_63",1,6,3
1989-12-01,1989,335,0.3,213.28,NA,NA,"APSIM","1_63",1,6,3
1989-12-02,1989,336,0.26,213.54,NA,NA,"APSIM","1_63",1,6,3
1989-12-03,1989,337,0.23,213.77,NA,NA,"APSIM","1_63",1,6,3
1989-12-04,1989,338,0.21,213.98,NA,NA,"APSIM","1_63",1,6,3
1989-12-05,1989,339,0.19,214.17,NA,NA,"APSIM","1_63",1,6,3
