"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989-04-02,1989,92,0,0,NA,NA,"APSIM","1_44",1,4,4
1989-04-03,1989,93,0.02,0.02,NA,NA,"APSIM","1_44",1,4,4
1989-04-04,1989,94,0.08,0.1,NA,NA,"APSIM","1_44",1,4,4
1989-04-05,1989,95,0.11,0.21,NA,NA,"APSIM","1_44",1,4,4
1989-04-06,1989,96,0.14,0.35,NA,NA,"APSIM","1_44",1,4,4
1989-04-07,1989,97,0.14,0.49,NA,NA,"APSIM","1_44",1,4,4
1989-04-08,1989,98,0.13,0.62,NA,NA,"APSIM","1_44",1,4,4
1989-04-09,1989,99,0.11,0.73,NA,NA,"APSIM","1_44",1,4,4
1989-04-10,1989,100,0.1,0.83,NA,NA,"APSIM","1_44",1,4,4
1989-04-11,1989,101,0.09,0.92,NA,NA,"APSIM","1_44",1,4,4
1989-04-12,1989,102,0.08,1,NA,NA,"APSIM","1_44",1,4,4
1989-04-13,1989,103,0.08,1.08,NA,NA,"APSIM","1_44",1,4,4
1989-04-14,1989,104,0.07,1.15,NA,NA,"APSIM","1_44",1,4,4
1989-04-15,1989,105,0.07,1.22,NA,NA,"APSIM","1_44",1,4,4
1989-04-16,1989,106,0.07,1.29,NA,NA,"APSIM","1_44",1,4,4
1989-04-17,1989,107,0.06,1.35,NA,NA,"APSIM","1_44",1,4,4
1989-04-18,1989,108,0.06,1.41,NA,NA,"APSIM","1_44",1,4,4
1989-04-19,1989,109,0.05,1.46,NA,NA,"APSIM","1_44",1,4,4
1989-04-20,1989,110,0.05,1.51,NA,NA,"APSIM","1_44",1,4,4
1989-04-21,1989,111,0.05,1.56,NA,NA,"APSIM","1_44",1,4,4
1989-04-22,1989,112,0.05,1.61,NA,NA,"APSIM","1_44",1,4,4
1989-04-23,1989,113,0.05,1.66,NA,NA,"APSIM","1_44",1,4,4
1989-04-24,1989,114,0.05,1.71,NA,NA,"APSIM","1_44",1,4,4
1989-04-25,1989,115,0.05,1.76,NA,NA,"APSIM","1_44",1,4,4
1989-04-26,1989,116,0.05,1.81,NA,NA,"APSIM","1_44",1,4,4
1989-04-27,1989,117,0.05,1.86,NA,NA,"APSIM","1_44",1,4,4
1989-04-28,1989,118,0.05,1.91,NA,NA,"APSIM","1_44",1,4,4
1989-04-29,1989,119,0.04,1.95,NA,NA,"APSIM","1_44",1,4,4
1989-04-30,1989,120,0.04,1.99,NA,NA,"APSIM","1_44",1,4,4
1989-05-01,1989,121,0.03,2.02,NA,NA,"APSIM","1_44",1,4,4
1989-05-02,1989,122,0.03,2.05,NA,NA,"APSIM","1_44",1,4,4
1989-05-03,1989,123,0.03,2.08,NA,NA,"APSIM","1_44",1,4,4
1989-05-04,1989,124,0.03,2.11,NA,NA,"APSIM","1_44",1,4,4
1989-05-05,1989,125,0.03,2.14,NA,NA,"APSIM","1_44",1,4,4
1989-05-06,1989,126,0.03,2.17,NA,NA,"APSIM","1_44",1,4,4
1989-05-07,1989,127,0.03,2.2,NA,NA,"APSIM","1_44",1,4,4
1989-05-08,1989,128,0.03,2.23,NA,NA,"APSIM","1_44",1,4,4
1989-05-09,1989,129,0.03,2.26,NA,NA,"APSIM","1_44",1,4,4
1989-05-10,1989,130,0.03,2.29,NA,NA,"APSIM","1_44",1,4,4
1989-05-11,1989,131,0.03,2.32,NA,NA,"APSIM","1_44",1,4,4
1989-05-12,1989,132,0.03,2.35,NA,NA,"APSIM","1_44",1,4,4
1989-05-13,1989,133,0.03,2.38,NA,NA,"APSIM","1_44",1,4,4
1989-05-14,1989,134,0.03,2.41,NA,NA,"APSIM","1_44",1,4,4
1989-05-15,1989,135,0.03,2.44,NA,NA,"APSIM","1_44",1,4,4
1989-05-16,1989,136,0.03,2.47,NA,NA,"APSIM","1_44",1,4,4
1989-05-17,1989,137,0.03,2.5,NA,NA,"APSIM","1_44",1,4,4
1989-05-18,1989,138,0.03,2.53,NA,NA,"APSIM","1_44",1,4,4
1989-05-19,1989,139,0.03,2.56,NA,NA,"APSIM","1_44",1,4,4
1989-05-20,1989,140,0.03,2.59,NA,NA,"APSIM","1_44",1,4,4
1989-05-21,1989,141,0.03,2.62,NA,NA,"APSIM","1_44",1,4,4
1989-05-22,1989,142,0.03,2.65,NA,NA,"APSIM","1_44",1,4,4
1989-05-23,1989,143,0.03,2.68,NA,NA,"APSIM","1_44",1,4,4
1989-05-24,1989,144,0.03,2.71,NA,NA,"APSIM","1_44",1,4,4
1989-05-25,1989,145,0.04,2.75,NA,NA,"APSIM","1_44",1,4,4
1989-05-26,1989,146,0.04,2.79,NA,NA,"APSIM","1_44",1,4,4
1989-05-27,1989,147,0.04,2.83,NA,NA,"APSIM","1_44",1,4,4
1989-05-28,1989,148,0.04,2.87,NA,NA,"APSIM","1_44",1,4,4
1989-05-29,1989,149,0.04,2.91,NA,NA,"APSIM","1_44",1,4,4
1989-05-30,1989,150,0.09,3,NA,NA,"APSIM","1_44",1,4,4
1989-05-31,1989,151,0.15,3.15,NA,NA,"APSIM","1_44",1,4,4
1989-06-01,1989,152,0.2,3.35,NA,NA,"APSIM","1_44",1,4,4
1989-06-02,1989,153,0.24,3.59,NA,NA,"APSIM","1_44",1,4,4
1989-06-03,1989,154,0.29,3.88,NA,NA,"APSIM","1_44",1,4,4
1989-06-04,1989,155,0.33,4.21,NA,NA,"APSIM","1_44",1,4,4
1989-06-05,1989,156,0.38,4.59,NA,NA,"APSIM","1_44",1,4,4
1989-06-06,1989,157,0.43,5.02,NA,NA,"APSIM","1_44",1,4,4
1989-06-07,1989,158,0.48,5.5,NA,NA,"APSIM","1_44",1,4,4
1989-06-08,1989,159,0.54,6.04,NA,NA,"APSIM","1_44",1,4,4
1989-06-09,1989,160,0.59,6.63,NA,NA,"APSIM","1_44",1,4,4
1989-06-10,1989,161,0.63,7.26,NA,NA,"APSIM","1_44",1,4,4
1989-06-11,1989,162,0.64,7.9,NA,NA,"APSIM","1_44",1,4,4
1989-06-12,1989,163,0.61,8.51,NA,NA,"APSIM","1_44",1,4,4
1989-06-13,1989,164,0.58,9.09,NA,NA,"APSIM","1_44",1,4,4
1989-06-14,1989,165,0.58,9.67,NA,NA,"APSIM","1_44",1,4,4
1989-06-15,1989,166,0.57,10.24,NA,NA,"APSIM","1_44",1,4,4
1989-06-16,1989,167,0.52,10.76,NA,NA,"APSIM","1_44",1,4,4
1989-06-17,1989,168,0.52,11.28,NA,NA,"APSIM","1_44",1,4,4
1989-06-18,1989,169,0.53,11.81,NA,NA,"APSIM","1_44",1,4,4
1989-06-19,1989,170,0.53,12.34,NA,NA,"APSIM","1_44",1,4,4
1989-06-20,1989,171,0.54,12.88,NA,NA,"APSIM","1_44",1,4,4
1989-06-21,1989,172,0.56,13.44,NA,NA,"APSIM","1_44",1,4,4
1989-06-22,1989,173,0.57,14.01,NA,NA,"APSIM","1_44",1,4,4
1989-06-23,1989,174,0.62,14.63,NA,NA,"APSIM","1_44",1,4,4
1989-06-24,1989,175,0.62,15.25,NA,NA,"APSIM","1_44",1,4,4
1989-06-25,1989,176,0.61,15.86,NA,NA,"APSIM","1_44",1,4,4
1989-06-26,1989,177,57.18,73.04,NA,NA,"APSIM","1_44",1,4,4
1989-06-27,1989,178,73.64,146.68,NA,NA,"APSIM","1_44",1,4,4
1989-06-28,1989,179,9.08,155.76,NA,NA,"APSIM","1_44",1,4,4
1989-06-29,1989,180,4.18,159.94,NA,NA,"APSIM","1_44",1,4,4
1989-06-30,1989,181,1.71,161.65,NA,NA,"APSIM","1_44",1,4,4
1989-07-01,1989,182,0.95,162.6,NA,NA,"APSIM","1_44",1,4,4
1989-07-02,1989,183,0.68,163.28,NA,NA,"APSIM","1_44",1,4,4
1989-07-03,1989,184,0.55,163.83,NA,NA,"APSIM","1_44",1,4,4
1989-07-04,1989,185,0.52,164.35,NA,NA,"APSIM","1_44",1,4,4
1989-07-05,1989,186,0.48,164.83,NA,NA,"APSIM","1_44",1,4,4
1989-07-06,1989,187,0.44,165.27,NA,NA,"APSIM","1_44",1,4,4
1989-07-07,1989,188,0.41,165.68,NA,NA,"APSIM","1_44",1,4,4
1989-07-08,1989,189,0.38,166.06,NA,NA,"APSIM","1_44",1,4,4
1989-07-09,1989,190,0.36,166.42,NA,NA,"APSIM","1_44",1,4,4
1989-07-10,1989,191,0.34,166.76,NA,NA,"APSIM","1_44",1,4,4
1989-07-11,1989,192,0.31,167.07,NA,NA,"APSIM","1_44",1,4,4
1989-07-12,1989,193,0.28,167.35,NA,NA,"APSIM","1_44",1,4,4
1989-07-13,1989,194,0.26,167.61,NA,NA,"APSIM","1_44",1,4,4
1989-07-14,1989,195,0.24,167.85,NA,NA,"APSIM","1_44",1,4,4
1989-07-15,1989,196,0.22,168.07,NA,NA,"APSIM","1_44",1,4,4
1989-07-16,1989,197,0.2,168.27,NA,NA,"APSIM","1_44",1,4,4
1989-07-17,1989,198,0.2,168.47,NA,NA,"APSIM","1_44",1,4,4
1989-07-18,1989,199,0.19,168.66,NA,NA,"APSIM","1_44",1,4,4
1989-07-19,1989,200,0.18,168.84,NA,NA,"APSIM","1_44",1,4,4
1989-07-20,1989,201,0.16,169,NA,NA,"APSIM","1_44",1,4,4
1989-07-21,1989,202,10.89,179.89,NA,NA,"APSIM","1_44",1,4,4
1989-07-22,1989,203,1.97,181.86,NA,NA,"APSIM","1_44",1,4,4
1989-07-23,1989,204,0.13,181.99,NA,NA,"APSIM","1_44",1,4,4
1989-07-24,1989,205,12.21,194.2,NA,NA,"APSIM","1_44",1,4,4
1989-07-25,1989,206,9.07,203.27,NA,NA,"APSIM","1_44",1,4,4
1989-07-26,1989,207,3.26,206.53,NA,NA,"APSIM","1_44",1,4,4
1989-07-27,1989,208,6.15,212.68,NA,NA,"APSIM","1_44",1,4,4
1989-07-28,1989,209,2.03,214.71,NA,NA,"APSIM","1_44",1,4,4
1989-07-29,1989,210,0.08,214.79,NA,NA,"APSIM","1_44",1,4,4
1989-07-30,1989,211,3.19,217.98,NA,NA,"APSIM","1_44",1,4,4
1989-07-31,1989,212,1.14,219.12,NA,NA,"APSIM","1_44",1,4,4
1989-08-01,1989,213,0.06,219.18,NA,NA,"APSIM","1_44",1,4,4
1989-08-02,1989,214,0.06,219.24,NA,NA,"APSIM","1_44",1,4,4
1989-08-03,1989,215,0.06,219.3,NA,NA,"APSIM","1_44",1,4,4
1989-08-04,1989,216,0.26,219.56,NA,NA,"APSIM","1_44",1,4,4
1989-08-05,1989,217,3.73,223.29,NA,NA,"APSIM","1_44",1,4,4
1989-08-06,1989,218,2.06,225.35,NA,NA,"APSIM","1_44",1,4,4
1989-08-07,1989,219,0.64,225.99,NA,NA,"APSIM","1_44",1,4,4
1989-08-08,1989,220,0.04,226.03,NA,NA,"APSIM","1_44",1,4,4
1989-08-09,1989,221,0.04,226.07,NA,NA,"APSIM","1_44",1,4,4
1989-08-10,1989,222,0.04,226.11,NA,NA,"APSIM","1_44",1,4,4
1989-08-11,1989,223,0.04,226.15,NA,NA,"APSIM","1_44",1,4,4
1989-08-12,1989,224,2.23,228.38,NA,NA,"APSIM","1_44",1,4,4
1989-08-13,1989,225,1,229.38,NA,NA,"APSIM","1_44",1,4,4
1989-08-14,1989,226,0.41,229.79,NA,NA,"APSIM","1_44",1,4,4
1989-08-15,1989,227,0.03,229.82,NA,NA,"APSIM","1_44",1,4,4
1989-08-16,1989,228,0.03,229.85,NA,NA,"APSIM","1_44",1,4,4
1989-08-17,1989,229,0.03,229.88,NA,NA,"APSIM","1_44",1,4,4
1989-08-18,1989,230,0.03,229.91,NA,NA,"APSIM","1_44",1,4,4
1989-08-19,1989,231,0.03,229.94,NA,NA,"APSIM","1_44",1,4,4
1989-08-20,1989,232,0.15,230.09,NA,NA,"APSIM","1_44",1,4,4
1989-08-21,1989,233,0.02,230.11,NA,NA,"APSIM","1_44",1,4,4
1989-08-22,1989,234,0.02,230.13,NA,NA,"APSIM","1_44",1,4,4
1989-08-23,1989,235,0.02,230.15,NA,NA,"APSIM","1_44",1,4,4
1989-08-24,1989,236,0.01,230.16,NA,NA,"APSIM","1_44",1,4,4
1989-08-25,1989,237,0.01,230.17,NA,NA,"APSIM","1_44",1,4,4
1989-08-26,1989,238,0.01,230.18,NA,NA,"APSIM","1_44",1,4,4
1989-08-27,1989,239,0.01,230.19,NA,NA,"APSIM","1_44",1,4,4
1989-08-28,1989,240,0.01,230.2,NA,NA,"APSIM","1_44",1,4,4
1989-08-29,1989,241,0.22,230.42,NA,NA,"APSIM","1_44",1,4,4
1989-08-30,1989,242,0.03,230.45,NA,NA,"APSIM","1_44",1,4,4
1989-08-31,1989,243,0.01,230.46,NA,NA,"APSIM","1_44",1,4,4
1989-09-01,1989,244,0.46,230.92,NA,NA,"APSIM","1_44",1,4,4
1989-09-02,1989,245,0.43,231.35,NA,NA,"APSIM","1_44",1,4,4
1989-09-03,1989,246,0.32,231.67,NA,NA,"APSIM","1_44",1,4,4
1989-09-04,1989,247,0.17,231.84,NA,NA,"APSIM","1_44",1,4,4
1989-09-05,1989,248,0.07,231.91,NA,NA,"APSIM","1_44",1,4,4
1989-09-06,1989,249,0.34,232.25,NA,NA,"APSIM","1_44",1,4,4
1989-09-07,1989,250,0.56,232.81,NA,NA,"APSIM","1_44",1,4,4
1989-09-08,1989,251,1.53,234.34,NA,NA,"APSIM","1_44",1,4,4
1989-09-09,1989,252,1.93,236.27,NA,NA,"APSIM","1_44",1,4,4
1989-09-10,1989,253,1.92,238.19,NA,NA,"APSIM","1_44",1,4,4
1989-09-11,1989,254,1.89,240.08,NA,NA,"APSIM","1_44",1,4,4
1989-09-12,1989,255,1.64,241.72,NA,NA,"APSIM","1_44",1,4,4
1989-09-13,1989,256,0.42,242.14,NA,NA,"APSIM","1_44",1,4,4
1989-09-14,1989,257,0.37,242.51,NA,NA,"APSIM","1_44",1,4,4
1989-09-15,1989,258,0.35,242.86,NA,NA,"APSIM","1_44",1,4,4
1989-09-16,1989,259,0.32,243.18,NA,NA,"APSIM","1_44",1,4,4
1989-09-17,1989,260,0.31,243.49,NA,NA,"APSIM","1_44",1,4,4
1989-09-18,1989,261,0.28,243.77,NA,NA,"APSIM","1_44",1,4,4
1989-09-19,1989,262,0.22,243.99,NA,NA,"APSIM","1_44",1,4,4
1989-09-20,1989,263,0.17,244.16,NA,NA,"APSIM","1_44",1,4,4
1989-09-21,1989,264,0.14,244.3,NA,NA,"APSIM","1_44",1,4,4
1989-09-22,1989,265,0.11,244.41,NA,NA,"APSIM","1_44",1,4,4
1989-09-23,1989,266,0.08,244.49,NA,NA,"APSIM","1_44",1,4,4
1989-09-24,1989,267,0.06,244.55,NA,NA,"APSIM","1_44",1,4,4
1989-09-25,1989,268,0.05,244.6,NA,NA,"APSIM","1_44",1,4,4
1989-09-26,1989,269,0.04,244.64,NA,NA,"APSIM","1_44",1,4,4
1989-09-27,1989,270,0.03,244.67,NA,NA,"APSIM","1_44",1,4,4
1989-09-28,1989,271,0.03,244.7,NA,NA,"APSIM","1_44",1,4,4
1989-09-29,1989,272,0.02,244.72,NA,NA,"APSIM","1_44",1,4,4
1989-09-30,1989,273,0.02,244.74,NA,NA,"APSIM","1_44",1,4,4
1989-10-01,1989,274,0.01,244.75,NA,NA,"APSIM","1_44",1,4,4
1989-10-02,1989,275,0.01,244.76,NA,NA,"APSIM","1_44",1,4,4
1989-10-03,1989,276,0.01,244.77,NA,NA,"APSIM","1_44",1,4,4
1989-10-04,1989,277,0.01,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-05,1989,278,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-06,1989,279,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-07,1989,280,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-08,1989,281,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-09,1989,282,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-10,1989,283,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-11,1989,284,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-12,1989,285,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-13,1989,286,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-14,1989,287,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-15,1989,288,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-16,1989,289,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-17,1989,290,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-18,1989,291,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-19,1989,292,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-20,1989,293,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-21,1989,294,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-22,1989,295,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-23,1989,296,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-24,1989,297,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-25,1989,298,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-26,1989,299,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-27,1989,300,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-28,1989,301,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-29,1989,302,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-30,1989,303,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-10-31,1989,304,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-11-01,1989,305,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-11-02,1989,306,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-11-03,1989,307,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-11-04,1989,308,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-11-05,1989,309,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-11-06,1989,310,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-11-07,1989,311,0,244.78,NA,NA,"APSIM","1_44",1,4,4
1989-11-08,1989,312,0.02,244.8,NA,NA,"APSIM","1_44",1,4,4
1989-11-09,1989,313,0.02,244.82,NA,NA,"APSIM","1_44",1,4,4
1989-11-10,1989,314,0.02,244.84,NA,NA,"APSIM","1_44",1,4,4
1989-11-11,1989,315,0.03,244.87,NA,NA,"APSIM","1_44",1,4,4
1989-11-12,1989,316,0.04,244.91,NA,NA,"APSIM","1_44",1,4,4
1989-11-13,1989,317,0.04,244.95,NA,NA,"APSIM","1_44",1,4,4
1989-11-14,1989,318,0.04,244.99,NA,NA,"APSIM","1_44",1,4,4
1989-11-15,1989,319,0.08,245.07,NA,NA,"APSIM","1_44",1,4,4
1989-11-16,1989,320,0.08,245.15,NA,NA,"APSIM","1_44",1,4,4
1989-11-17,1989,321,0.1,245.25,NA,NA,"APSIM","1_44",1,4,4
1989-11-18,1989,322,0.12,245.37,NA,NA,"APSIM","1_44",1,4,4
1989-11-19,1989,323,0.14,245.51,NA,NA,"APSIM","1_44",1,4,4
1989-11-20,1989,324,0.13,245.64,NA,NA,"APSIM","1_44",1,4,4
1989-11-21,1989,325,0.12,245.76,NA,NA,"APSIM","1_44",1,4,4
1989-11-22,1989,326,0.11,245.87,NA,NA,"APSIM","1_44",1,4,4
1989-11-23,1989,327,0.1,245.97,NA,NA,"APSIM","1_44",1,4,4
1989-11-24,1989,328,0.09,246.06,NA,NA,"APSIM","1_44",1,4,4
1989-11-25,1989,329,0.08,246.14,NA,NA,"APSIM","1_44",1,4,4
1989-11-26,1989,330,0.07,246.21,NA,NA,"APSIM","1_44",1,4,4
1989-11-27,1989,331,0.07,246.28,NA,NA,"APSIM","1_44",1,4,4
1989-11-28,1989,332,0.07,246.35,NA,NA,"APSIM","1_44",1,4,4
1989-11-29,1989,333,0.05,246.4,NA,NA,"APSIM","1_44",1,4,4
1989-11-30,1989,334,0.04,246.44,NA,NA,"APSIM","1_44",1,4,4
1989-12-01,1989,335,0.04,246.48,NA,NA,"APSIM","1_44",1,4,4
1989-12-02,1989,336,0.04,246.52,NA,NA,"APSIM","1_44",1,4,4
1989-12-03,1989,337,0.04,246.56,NA,NA,"APSIM","1_44",1,4,4
1989-12-04,1989,338,0.04,246.6,NA,NA,"APSIM","1_44",1,4,4
1989-12-05,1989,339,0.03,246.63,NA,NA,"APSIM","1_44",1,4,4
