"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989-01-31,1989,31,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-01,1989,32,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-02,1989,33,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-03,1989,34,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-04,1989,35,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-05,1989,36,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-06,1989,37,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-07,1989,38,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-08,1989,39,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-09,1989,40,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-10,1989,41,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-11,1989,42,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-12,1989,43,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-13,1989,44,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-14,1989,45,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-15,1989,46,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-16,1989,47,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-17,1989,48,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-18,1989,49,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-19,1989,50,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-20,1989,51,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-21,1989,52,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-22,1989,53,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-23,1989,54,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-24,1989,55,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-25,1989,56,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-26,1989,57,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-27,1989,58,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-02-28,1989,59,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-01,1989,60,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-02,1989,61,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-03,1989,62,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-04,1989,63,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-05,1989,64,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-06,1989,65,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-07,1989,66,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-08,1989,67,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-09,1989,68,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-10,1989,69,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-11,1989,70,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-12,1989,71,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-13,1989,72,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-14,1989,73,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-15,1989,74,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-16,1989,75,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-17,1989,76,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-18,1989,77,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-19,1989,78,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-20,1989,79,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-21,1989,80,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-22,1989,81,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-23,1989,82,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-24,1989,83,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-25,1989,84,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-26,1989,85,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-27,1989,86,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-28,1989,87,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-29,1989,88,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-30,1989,89,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-03-31,1989,90,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-04-01,1989,91,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-04-02,1989,92,0,0,NA,NA,"APSIM","1_54",1,5,4
1989-04-03,1989,93,0.02,0.02,NA,NA,"APSIM","1_54",1,5,4
1989-04-04,1989,94,0.07,0.09,NA,NA,"APSIM","1_54",1,5,4
1989-04-05,1989,95,0.1,0.19,NA,NA,"APSIM","1_54",1,5,4
1989-04-06,1989,96,0.13,0.32,NA,NA,"APSIM","1_54",1,5,4
1989-04-07,1989,97,0.13,0.45,NA,NA,"APSIM","1_54",1,5,4
1989-04-08,1989,98,0.12,0.57,NA,NA,"APSIM","1_54",1,5,4
1989-04-09,1989,99,0.1,0.67,NA,NA,"APSIM","1_54",1,5,4
1989-04-10,1989,100,0.09,0.76,NA,NA,"APSIM","1_54",1,5,4
1989-04-11,1989,101,0.08,0.84,NA,NA,"APSIM","1_54",1,5,4
1989-04-12,1989,102,0.07,0.91,NA,NA,"APSIM","1_54",1,5,4
1989-04-13,1989,103,0.07,0.98,NA,NA,"APSIM","1_54",1,5,4
1989-04-14,1989,104,0.06,1.04,NA,NA,"APSIM","1_54",1,5,4
1989-04-15,1989,105,0.06,1.1,NA,NA,"APSIM","1_54",1,5,4
1989-04-16,1989,106,0.06,1.16,NA,NA,"APSIM","1_54",1,5,4
1989-04-17,1989,107,0.06,1.22,NA,NA,"APSIM","1_54",1,5,4
1989-04-18,1989,108,0.05,1.27,NA,NA,"APSIM","1_54",1,5,4
1989-04-19,1989,109,0.04,1.31,NA,NA,"APSIM","1_54",1,5,4
1989-04-20,1989,110,0.04,1.35,NA,NA,"APSIM","1_54",1,5,4
1989-04-21,1989,111,0.03,1.38,NA,NA,"APSIM","1_54",1,5,4
1989-04-22,1989,112,0.03,1.41,NA,NA,"APSIM","1_54",1,5,4
1989-04-23,1989,113,0.03,1.44,NA,NA,"APSIM","1_54",1,5,4
1989-04-24,1989,114,0.03,1.47,NA,NA,"APSIM","1_54",1,5,4
1989-04-25,1989,115,0.03,1.5,NA,NA,"APSIM","1_54",1,5,4
1989-04-26,1989,116,0.03,1.53,NA,NA,"APSIM","1_54",1,5,4
1989-04-27,1989,117,0.03,1.56,NA,NA,"APSIM","1_54",1,5,4
1989-04-28,1989,118,0.03,1.59,NA,NA,"APSIM","1_54",1,5,4
1989-04-29,1989,119,0.02,1.61,NA,NA,"APSIM","1_54",1,5,4
1989-04-30,1989,120,0.02,1.63,NA,NA,"APSIM","1_54",1,5,4
1989-05-01,1989,121,0.02,1.65,NA,NA,"APSIM","1_54",1,5,4
1989-05-02,1989,122,0.02,1.67,NA,NA,"APSIM","1_54",1,5,4
1989-05-03,1989,123,0.02,1.69,NA,NA,"APSIM","1_54",1,5,4
1989-05-04,1989,124,0.01,1.7,NA,NA,"APSIM","1_54",1,5,4
1989-05-05,1989,125,0.01,1.71,NA,NA,"APSIM","1_54",1,5,4
1989-05-06,1989,126,0.01,1.72,NA,NA,"APSIM","1_54",1,5,4
1989-05-07,1989,127,0.01,1.73,NA,NA,"APSIM","1_54",1,5,4
1989-05-08,1989,128,0.01,1.74,NA,NA,"APSIM","1_54",1,5,4
1989-05-09,1989,129,0.01,1.75,NA,NA,"APSIM","1_54",1,5,4
1989-05-10,1989,130,0.01,1.76,NA,NA,"APSIM","1_54",1,5,4
1989-05-11,1989,131,0.01,1.77,NA,NA,"APSIM","1_54",1,5,4
1989-05-12,1989,132,0.01,1.78,NA,NA,"APSIM","1_54",1,5,4
1989-05-13,1989,133,0.01,1.79,NA,NA,"APSIM","1_54",1,5,4
1989-05-14,1989,134,0.01,1.8,NA,NA,"APSIM","1_54",1,5,4
1989-05-15,1989,135,0.01,1.81,NA,NA,"APSIM","1_54",1,5,4
1989-05-16,1989,136,0.01,1.82,NA,NA,"APSIM","1_54",1,5,4
1989-05-17,1989,137,0.01,1.83,NA,NA,"APSIM","1_54",1,5,4
1989-05-18,1989,138,0.01,1.84,NA,NA,"APSIM","1_54",1,5,4
1989-05-19,1989,139,0.01,1.85,NA,NA,"APSIM","1_54",1,5,4
1989-05-20,1989,140,0.01,1.86,NA,NA,"APSIM","1_54",1,5,4
1989-05-21,1989,141,0.01,1.87,NA,NA,"APSIM","1_54",1,5,4
1989-05-22,1989,142,0.01,1.88,NA,NA,"APSIM","1_54",1,5,4
1989-05-23,1989,143,0.01,1.89,NA,NA,"APSIM","1_54",1,5,4
1989-05-24,1989,144,0.01,1.9,NA,NA,"APSIM","1_54",1,5,4
1989-05-25,1989,145,0.02,1.92,NA,NA,"APSIM","1_54",1,5,4
1989-05-26,1989,146,0.03,1.95,NA,NA,"APSIM","1_54",1,5,4
1989-05-27,1989,147,0.03,1.98,NA,NA,"APSIM","1_54",1,5,4
1989-05-28,1989,148,0.03,2.01,NA,NA,"APSIM","1_54",1,5,4
1989-05-29,1989,149,0.04,2.05,NA,NA,"APSIM","1_54",1,5,4
1989-05-30,1989,150,0.14,2.19,NA,NA,"APSIM","1_54",1,5,4
1989-05-31,1989,151,0.2,2.39,NA,NA,"APSIM","1_54",1,5,4
1989-06-01,1989,152,0.26,2.65,NA,NA,"APSIM","1_54",1,5,4
1989-06-02,1989,153,0.31,2.96,NA,NA,"APSIM","1_54",1,5,4
1989-06-03,1989,154,0.36,3.32,NA,NA,"APSIM","1_54",1,5,4
1989-06-04,1989,155,0.41,3.73,NA,NA,"APSIM","1_54",1,5,4
1989-06-05,1989,156,0.46,4.19,NA,NA,"APSIM","1_54",1,5,4
1989-06-06,1989,157,0.51,4.7,NA,NA,"APSIM","1_54",1,5,4
1989-06-07,1989,158,0.54,5.24,NA,NA,"APSIM","1_54",1,5,4
1989-06-08,1989,159,0.59,5.83,NA,NA,"APSIM","1_54",1,5,4
1989-06-09,1989,160,0.62,6.45,NA,NA,"APSIM","1_54",1,5,4
1989-06-10,1989,161,0.66,7.11,NA,NA,"APSIM","1_54",1,5,4
1989-06-11,1989,162,0.69,7.8,NA,NA,"APSIM","1_54",1,5,4
1989-06-12,1989,163,0.68,8.48,NA,NA,"APSIM","1_54",1,5,4
1989-06-13,1989,164,0.63,9.11,NA,NA,"APSIM","1_54",1,5,4
1989-06-14,1989,165,0.63,9.74,NA,NA,"APSIM","1_54",1,5,4
1989-06-15,1989,166,0.61,10.35,NA,NA,"APSIM","1_54",1,5,4
1989-06-16,1989,167,0.56,10.91,NA,NA,"APSIM","1_54",1,5,4
1989-06-17,1989,168,0.56,11.47,NA,NA,"APSIM","1_54",1,5,4
1989-06-18,1989,169,0.56,12.03,NA,NA,"APSIM","1_54",1,5,4
1989-06-19,1989,170,0.62,12.65,NA,NA,"APSIM","1_54",1,5,4
1989-06-20,1989,171,0.57,13.22,NA,NA,"APSIM","1_54",1,5,4
1989-06-21,1989,172,0.59,13.81,NA,NA,"APSIM","1_54",1,5,4
1989-06-22,1989,173,0.59,14.4,NA,NA,"APSIM","1_54",1,5,4
1989-06-23,1989,174,0.74,15.14,NA,NA,"APSIM","1_54",1,5,4
1989-06-24,1989,175,0.69,15.83,NA,NA,"APSIM","1_54",1,5,4
1989-06-25,1989,176,0.64,16.47,NA,NA,"APSIM","1_54",1,5,4
1989-06-26,1989,177,0.74,17.21,NA,NA,"APSIM","1_54",1,5,4
1989-06-27,1989,178,0.76,17.97,NA,NA,"APSIM","1_54",1,5,4
1989-06-28,1989,179,0.62,18.59,NA,NA,"APSIM","1_54",1,5,4
1989-06-29,1989,180,0.55,19.14,NA,NA,"APSIM","1_54",1,5,4
1989-06-30,1989,181,0.52,19.66,NA,NA,"APSIM","1_54",1,5,4
1989-07-01,1989,182,0.48,20.14,NA,NA,"APSIM","1_54",1,5,4
1989-07-02,1989,183,0.47,20.61,NA,NA,"APSIM","1_54",1,5,4
1989-07-03,1989,184,0.44,21.05,NA,NA,"APSIM","1_54",1,5,4
1989-07-04,1989,185,0.43,21.48,NA,NA,"APSIM","1_54",1,5,4
1989-07-05,1989,186,0.42,21.9,NA,NA,"APSIM","1_54",1,5,4
1989-07-06,1989,187,0.4,22.3,NA,NA,"APSIM","1_54",1,5,4
1989-07-07,1989,188,0.37,22.67,NA,NA,"APSIM","1_54",1,5,4
1989-07-08,1989,189,0.35,23.02,NA,NA,"APSIM","1_54",1,5,4
1989-07-09,1989,190,0.33,23.35,NA,NA,"APSIM","1_54",1,5,4
1989-07-10,1989,191,0.31,23.66,NA,NA,"APSIM","1_54",1,5,4
1989-07-11,1989,192,0.29,23.95,NA,NA,"APSIM","1_54",1,5,4
1989-07-12,1989,193,0.26,24.21,NA,NA,"APSIM","1_54",1,5,4
1989-07-13,1989,194,0.24,24.45,NA,NA,"APSIM","1_54",1,5,4
1989-07-14,1989,195,0.22,24.67,NA,NA,"APSIM","1_54",1,5,4
1989-07-15,1989,196,0.21,24.88,NA,NA,"APSIM","1_54",1,5,4
1989-07-16,1989,197,0.19,25.07,NA,NA,"APSIM","1_54",1,5,4
1989-07-17,1989,198,0.19,25.26,NA,NA,"APSIM","1_54",1,5,4
1989-07-18,1989,199,0.18,25.44,NA,NA,"APSIM","1_54",1,5,4
1989-07-19,1989,200,0.17,25.61,NA,NA,"APSIM","1_54",1,5,4
1989-07-20,1989,201,0.15,25.76,NA,NA,"APSIM","1_54",1,5,4
1989-07-21,1989,202,19.72,45.48,NA,NA,"APSIM","1_54",1,5,4
1989-07-22,1989,203,7.17,52.65,NA,NA,"APSIM","1_54",1,5,4
1989-07-23,1989,204,0.12,52.77,NA,NA,"APSIM","1_54",1,5,4
1989-07-24,1989,205,18.89,71.66,NA,NA,"APSIM","1_54",1,5,4
1989-07-25,1989,206,13.86,85.52,NA,NA,"APSIM","1_54",1,5,4
1989-07-26,1989,207,5.17,90.69,NA,NA,"APSIM","1_54",1,5,4
1989-07-27,1989,208,9.32,100.01,NA,NA,"APSIM","1_54",1,5,4
1989-07-28,1989,209,3.05,103.06,NA,NA,"APSIM","1_54",1,5,4
1989-07-29,1989,210,0.08,103.14,NA,NA,"APSIM","1_54",1,5,4
1989-07-30,1989,211,4.72,107.86,NA,NA,"APSIM","1_54",1,5,4
1989-07-31,1989,212,1.72,109.58,NA,NA,"APSIM","1_54",1,5,4
1989-08-01,1989,213,0.06,109.64,NA,NA,"APSIM","1_54",1,5,4
1989-08-02,1989,214,0.06,109.7,NA,NA,"APSIM","1_54",1,5,4
1989-08-03,1989,215,0.06,109.76,NA,NA,"APSIM","1_54",1,5,4
1989-08-04,1989,216,0.67,110.43,NA,NA,"APSIM","1_54",1,5,4
1989-08-05,1989,217,6.28,116.71,NA,NA,"APSIM","1_54",1,5,4
1989-08-06,1989,218,3.27,119.98,NA,NA,"APSIM","1_54",1,5,4
1989-08-07,1989,219,1.27,121.25,NA,NA,"APSIM","1_54",1,5,4
1989-08-08,1989,220,0.05,121.3,NA,NA,"APSIM","1_54",1,5,4
1989-08-09,1989,221,0.04,121.34,NA,NA,"APSIM","1_54",1,5,4
1989-08-10,1989,222,0.04,121.38,NA,NA,"APSIM","1_54",1,5,4
1989-08-11,1989,223,0.04,121.42,NA,NA,"APSIM","1_54",1,5,4
1989-08-12,1989,224,3.46,124.88,NA,NA,"APSIM","1_54",1,5,4
1989-08-13,1989,225,1.87,126.75,NA,NA,"APSIM","1_54",1,5,4
1989-08-14,1989,226,0.97,127.72,NA,NA,"APSIM","1_54",1,5,4
1989-08-15,1989,227,0.18,127.9,NA,NA,"APSIM","1_54",1,5,4
1989-08-16,1989,228,0.03,127.93,NA,NA,"APSIM","1_54",1,5,4
1989-08-17,1989,229,0.03,127.96,NA,NA,"APSIM","1_54",1,5,4
1989-08-18,1989,230,0.03,127.99,NA,NA,"APSIM","1_54",1,5,4
1989-08-19,1989,231,0.03,128.02,NA,NA,"APSIM","1_54",1,5,4
1989-08-20,1989,232,0.47,128.49,NA,NA,"APSIM","1_54",1,5,4
1989-08-21,1989,233,0.03,128.52,NA,NA,"APSIM","1_54",1,5,4
1989-08-22,1989,234,0.02,128.54,NA,NA,"APSIM","1_54",1,5,4
1989-08-23,1989,235,0.02,128.56,NA,NA,"APSIM","1_54",1,5,4
1989-08-24,1989,236,0.02,128.58,NA,NA,"APSIM","1_54",1,5,4
1989-08-25,1989,237,0.02,128.6,NA,NA,"APSIM","1_54",1,5,4
1989-08-26,1989,238,0.02,128.62,NA,NA,"APSIM","1_54",1,5,4
1989-08-27,1989,239,0.01,128.63,NA,NA,"APSIM","1_54",1,5,4
1989-08-28,1989,240,0.01,128.64,NA,NA,"APSIM","1_54",1,5,4
1989-08-29,1989,241,0.44,129.08,NA,NA,"APSIM","1_54",1,5,4
1989-08-30,1989,242,0.07,129.15,NA,NA,"APSIM","1_54",1,5,4
1989-08-31,1989,243,0.01,129.16,NA,NA,"APSIM","1_54",1,5,4
1989-09-01,1989,244,0.76,129.92,NA,NA,"APSIM","1_54",1,5,4
1989-09-02,1989,245,0.67,130.59,NA,NA,"APSIM","1_54",1,5,4
1989-09-03,1989,246,0.45,131.04,NA,NA,"APSIM","1_54",1,5,4
1989-09-04,1989,247,0.21,131.25,NA,NA,"APSIM","1_54",1,5,4
1989-09-05,1989,248,0.08,131.33,NA,NA,"APSIM","1_54",1,5,4
1989-09-06,1989,249,0.42,131.75,NA,NA,"APSIM","1_54",1,5,4
1989-09-07,1989,250,0.67,132.42,NA,NA,"APSIM","1_54",1,5,4
1989-09-08,1989,251,1.79,134.21,NA,NA,"APSIM","1_54",1,5,4
1989-09-09,1989,252,2.06,136.27,NA,NA,"APSIM","1_54",1,5,4
1989-09-10,1989,253,2.03,138.3,NA,NA,"APSIM","1_54",1,5,4
1989-09-11,1989,254,2.03,140.33,NA,NA,"APSIM","1_54",1,5,4
1989-09-12,1989,255,1.85,142.18,NA,NA,"APSIM","1_54",1,5,4
1989-09-13,1989,256,1.72,143.9,NA,NA,"APSIM","1_54",1,5,4
1989-09-14,1989,257,1.46,145.36,NA,NA,"APSIM","1_54",1,5,4
1989-09-15,1989,258,0.48,145.84,NA,NA,"APSIM","1_54",1,5,4
1989-09-16,1989,259,0.46,146.3,NA,NA,"APSIM","1_54",1,5,4
1989-09-17,1989,260,0.45,146.75,NA,NA,"APSIM","1_54",1,5,4
1989-09-18,1989,261,0.42,147.17,NA,NA,"APSIM","1_54",1,5,4
1989-09-19,1989,262,0.34,147.51,NA,NA,"APSIM","1_54",1,5,4
1989-09-20,1989,263,0.27,147.78,NA,NA,"APSIM","1_54",1,5,4
1989-09-21,1989,264,0.24,148.02,NA,NA,"APSIM","1_54",1,5,4
1989-09-22,1989,265,0.19,148.21,NA,NA,"APSIM","1_54",1,5,4
1989-09-23,1989,266,0.15,148.36,NA,NA,"APSIM","1_54",1,5,4
1989-09-24,1989,267,0.12,148.48,NA,NA,"APSIM","1_54",1,5,4
1989-09-25,1989,268,0.11,148.59,NA,NA,"APSIM","1_54",1,5,4
1989-09-26,1989,269,0.09,148.68,NA,NA,"APSIM","1_54",1,5,4
1989-09-27,1989,270,0.08,148.76,NA,NA,"APSIM","1_54",1,5,4
1989-09-28,1989,271,0.07,148.83,NA,NA,"APSIM","1_54",1,5,4
1989-09-29,1989,272,0.06,148.89,NA,NA,"APSIM","1_54",1,5,4
1989-09-30,1989,273,0.05,148.94,NA,NA,"APSIM","1_54",1,5,4
1989-10-01,1989,274,0.05,148.99,NA,NA,"APSIM","1_54",1,5,4
1989-10-02,1989,275,0.04,149.03,NA,NA,"APSIM","1_54",1,5,4
1989-10-03,1989,276,0.03,149.06,NA,NA,"APSIM","1_54",1,5,4
1989-10-04,1989,277,0.03,149.09,NA,NA,"APSIM","1_54",1,5,4
1989-10-05,1989,278,0.02,149.11,NA,NA,"APSIM","1_54",1,5,4
1989-10-06,1989,279,0.02,149.13,NA,NA,"APSIM","1_54",1,5,4
1989-10-07,1989,280,0.03,149.16,NA,NA,"APSIM","1_54",1,5,4
1989-10-08,1989,281,0.03,149.19,NA,NA,"APSIM","1_54",1,5,4
1989-10-09,1989,282,0.03,149.22,NA,NA,"APSIM","1_54",1,5,4
1989-10-10,1989,283,0.03,149.25,NA,NA,"APSIM","1_54",1,5,4
1989-10-11,1989,284,0.03,149.28,NA,NA,"APSIM","1_54",1,5,4
1989-10-12,1989,285,0.03,149.31,NA,NA,"APSIM","1_54",1,5,4
1989-10-13,1989,286,0.02,149.33,NA,NA,"APSIM","1_54",1,5,4
1989-10-14,1989,287,0.02,149.35,NA,NA,"APSIM","1_54",1,5,4
1989-10-15,1989,288,0.01,149.36,NA,NA,"APSIM","1_54",1,5,4
1989-10-16,1989,289,0.01,149.37,NA,NA,"APSIM","1_54",1,5,4
1989-10-17,1989,290,0.01,149.38,NA,NA,"APSIM","1_54",1,5,4
1989-10-18,1989,291,0.01,149.39,NA,NA,"APSIM","1_54",1,5,4
1989-10-19,1989,292,0.01,149.4,NA,NA,"APSIM","1_54",1,5,4
1989-10-20,1989,293,0.01,149.41,NA,NA,"APSIM","1_54",1,5,4
1989-10-21,1989,294,0.02,149.43,NA,NA,"APSIM","1_54",1,5,4
1989-10-22,1989,295,0.02,149.45,NA,NA,"APSIM","1_54",1,5,4
1989-10-23,1989,296,0.02,149.47,NA,NA,"APSIM","1_54",1,5,4
1989-10-24,1989,297,0.02,149.49,NA,NA,"APSIM","1_54",1,5,4
1989-10-25,1989,298,0.02,149.51,NA,NA,"APSIM","1_54",1,5,4
1989-10-26,1989,299,0.01,149.52,NA,NA,"APSIM","1_54",1,5,4
1989-10-27,1989,300,0.01,149.53,NA,NA,"APSIM","1_54",1,5,4
1989-10-28,1989,301,0.01,149.54,NA,NA,"APSIM","1_54",1,5,4
1989-10-29,1989,302,0.01,149.55,NA,NA,"APSIM","1_54",1,5,4
1989-10-30,1989,303,0.01,149.56,NA,NA,"APSIM","1_54",1,5,4
1989-10-31,1989,304,0.01,149.57,NA,NA,"APSIM","1_54",1,5,4
1989-11-01,1989,305,0.01,149.58,NA,NA,"APSIM","1_54",1,5,4
1989-11-02,1989,306,0.01,149.59,NA,NA,"APSIM","1_54",1,5,4
1989-11-03,1989,307,0.01,149.6,NA,NA,"APSIM","1_54",1,5,4
1989-11-04,1989,308,0.01,149.61,NA,NA,"APSIM","1_54",1,5,4
1989-11-05,1989,309,0.01,149.62,NA,NA,"APSIM","1_54",1,5,4
1989-11-06,1989,310,0.01,149.63,NA,NA,"APSIM","1_54",1,5,4
1989-11-07,1989,311,0.01,149.64,NA,NA,"APSIM","1_54",1,5,4
1989-11-08,1989,312,0.02,149.66,NA,NA,"APSIM","1_54",1,5,4
1989-11-09,1989,313,0.03,149.69,NA,NA,"APSIM","1_54",1,5,4
1989-11-10,1989,314,0.03,149.72,NA,NA,"APSIM","1_54",1,5,4
1989-11-11,1989,315,0.05,149.77,NA,NA,"APSIM","1_54",1,5,4
1989-11-12,1989,316,0.06,149.83,NA,NA,"APSIM","1_54",1,5,4
1989-11-13,1989,317,0.06,149.89,NA,NA,"APSIM","1_54",1,5,4
1989-11-14,1989,318,0.06,149.95,NA,NA,"APSIM","1_54",1,5,4
1989-11-15,1989,319,0.11,150.06,NA,NA,"APSIM","1_54",1,5,4
1989-11-16,1989,320,0.13,150.19,NA,NA,"APSIM","1_54",1,5,4
1989-11-17,1989,321,0.16,150.35,NA,NA,"APSIM","1_54",1,5,4
1989-11-18,1989,322,0.22,150.57,NA,NA,"APSIM","1_54",1,5,4
1989-11-19,1989,323,0.24,150.81,NA,NA,"APSIM","1_54",1,5,4
1989-11-20,1989,324,0.23,151.04,NA,NA,"APSIM","1_54",1,5,4
1989-11-21,1989,325,0.22,151.26,NA,NA,"APSIM","1_54",1,5,4
1989-11-22,1989,326,0.21,151.47,NA,NA,"APSIM","1_54",1,5,4
1989-11-23,1989,327,0.19,151.66,NA,NA,"APSIM","1_54",1,5,4
1989-11-24,1989,328,0.18,151.84,NA,NA,"APSIM","1_54",1,5,4
1989-11-25,1989,329,0.16,152,NA,NA,"APSIM","1_54",1,5,4
1989-11-26,1989,330,0.16,152.16,NA,NA,"APSIM","1_54",1,5,4
1989-11-27,1989,331,0.17,152.33,NA,NA,"APSIM","1_54",1,5,4
1989-11-28,1989,332,0.17,152.5,NA,NA,"APSIM","1_54",1,5,4
1989-11-29,1989,333,0.14,152.64,NA,NA,"APSIM","1_54",1,5,4
1989-11-30,1989,334,0.13,152.77,NA,NA,"APSIM","1_54",1,5,4
1989-12-01,1989,335,0.13,152.9,NA,NA,"APSIM","1_54",1,5,4
1989-12-02,1989,336,0.12,153.02,NA,NA,"APSIM","1_54",1,5,4
1989-12-03,1989,337,0.1,153.12,NA,NA,"APSIM","1_54",1,5,4
