"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989-02-15,1989,46,0.2808,14.825,-1.137675,-51.6784,"Daycent","5_54",5,5,4
1989-02-16,1989,47,0.2376,15.0626,-1.1435,-52.8219,"Daycent","5_54",5,5,4
1989-02-17,1989,48,0.2174,15.28,-1.111575,-53.933475,"Daycent","5_54",5,5,4
1989-02-18,1989,49,0.2164,15.4964,-1.1407,-55.074175,"Daycent","5_54",5,5,4
1989-02-19,1989,50,0.218,15.7144,-1.206375,-56.28055,"Daycent","5_54",5,5,4
1989-02-20,1989,51,0.2199,15.9343,-1.243575,-57.524125,"Daycent","5_54",5,5,4
1989-02-21,1989,52,0.22,16.1543,-1.257075,-58.7812,"Daycent","5_54",5,5,4
1989-02-22,1989,53,0.2193,16.3736,-1.2613,-60.0425,"Daycent","5_54",5,5,4
1989-02-23,1989,54,0.2181,16.5917,-1.260675,-61.303175,"Daycent","5_54",5,5,4
1989-02-24,1989,55,0.2177,16.8094,-1.269675,-62.57285,"Daycent","5_54",5,5,4
1989-02-25,1989,56,0.2516,17.061,-1.127575,-63.700425,"Daycent","5_54",5,5,4
1989-02-26,1989,57,0.3522,17.4132,-1.064825,-64.76525,"Daycent","5_54",5,5,4
1989-02-27,1989,58,0.3505,17.7637,-1.041825,-65.807075,"Daycent","5_54",5,5,4
1989-02-28,1989,59,0.2664,18.0301,-1.059925,-66.867,"Daycent","5_54",5,5,4
1989-03-01,1989,60,0.2718,18.3019,-1.06255,-67.92955,"Daycent","5_54",5,5,4
1989-03-02,1989,61,0.2526,18.5545,-1.072525,-69.002075,"Daycent","5_54",5,5,4
1989-03-03,1989,62,0.2497,18.8042,-1.1175,-70.119575,"Daycent","5_54",5,5,4
1989-03-04,1989,63,0.4704,19.2746,-0.957675,-71.07725,"Daycent","5_54",5,5,4
1989-03-05,1989,64,0.3698,19.6444,-0.964375,-72.041625,"Daycent","5_54",5,5,4
1989-03-06,1989,65,0.3628,20.0072,-0.97195,-73.013575,"Daycent","5_54",5,5,4
1989-03-07,1989,66,0.3531,20.3603,-0.981325,-73.9949,"Daycent","5_54",5,5,4
1989-03-08,1989,67,0.4127,20.773,-0.769025,-74.763925,"Daycent","5_54",5,5,4
1989-03-09,1989,68,0.2941,21.0671,-0.85675,-75.620675,"Daycent","5_54",5,5,4
1989-03-10,1989,69,55.7423,76.8094,-0.9348,-76.555475,"Daycent","5_54",5,5,4
1989-03-11,1989,70,40.7951,117.6045,-1.0362,-77.591675,"Daycent","5_54",5,5,4
1989-03-12,1989,71,0.2397,117.8442,-1.0413,-78.632975,"Daycent","5_54",5,5,4
1989-03-13,1989,72,25.2212,143.0654,-1.1185,-79.751475,"Daycent","5_54",5,5,4
1989-03-14,1989,73,53.4367,196.5021,-0.9812,-80.732675,"Daycent","5_54",5,5,4
1989-03-15,1989,74,42.117,238.6191,-0.98895,-81.721625,"Daycent","5_54",5,5,4
1989-03-16,1989,75,0.3022,238.9213,-1.0587,-82.780325,"Daycent","5_54",5,5,4
1989-03-17,1989,76,0.2282,239.1495,-1.05485,-83.835175,"Daycent","5_54",5,5,4
1989-03-18,1989,77,0.2272,239.3767,-1.0588,-84.893975,"Daycent","5_54",5,5,4
1989-03-19,1989,78,0.2265,239.6032,-1.06785,-85.961825,"Daycent","5_54",5,5,4
1989-03-20,1989,79,0.2266,239.8298,-1.0835,-87.045325,"Daycent","5_54",5,5,4
1989-03-21,1989,80,0.2259,240.0557,-1.09025,-88.135575,"Daycent","5_54",5,5,4
1989-03-22,1989,81,0.2406,240.2963,-0.776125,-88.9117,"Daycent","5_54",5,5,4
1989-03-23,1989,82,53.2426,293.5389,-0.690375,-89.602075,"Daycent","5_54",5,5,4
1989-03-24,1989,83,47.737,341.2759,-0.825275,-90.42735,"Daycent","5_54",5,5,4
1989-03-25,1989,84,38.8928,380.1687,-0.976675,-91.404025,"Daycent","5_54",5,5,4
1989-03-26,1989,85,0.8754,381.0441,-1.13375,-92.537775,"Daycent","5_54",5,5,4
1989-03-27,1989,86,1.8442,382.8883,-1.33165,-93.869425,"Daycent","5_54",5,5,4
1989-03-28,1989,87,1.7594,384.6477,-0.831925,-94.70135,"Daycent","5_54",5,5,4
1989-03-29,1989,88,0.68,385.3277,-0.87085,-95.5722,"Daycent","5_54",5,5,4
1989-03-30,1989,89,0.4217,385.7494,-0.9238,-96.496,"Daycent","5_54",5,5,4
1989-03-31,1989,90,0.2462,385.9956,-0.93775,-97.43375,"Daycent","5_54",5,5,4
1989-04-01,1989,91,0.2756,386.2712,-1.00005,-98.4338,"Daycent","5_54",5,5,4
1989-04-02,1989,92,0.6216,386.8928,-0.773325,-99.207125,"Daycent","5_54",5,5,4
1989-04-03,1989,93,0.6519,387.5447,-0.769575,-99.9767,"Daycent","5_54",5,5,4
1989-04-04,1989,94,0.883,388.4277,-0.807975,-100.784675,"Daycent","5_54",5,5,4
1989-04-05,1989,95,0.3452,388.7729,-0.803125,-101.5878,"Daycent","5_54",5,5,4
1989-04-06,1989,96,0.2685,389.0414,-0.86695,-102.45475,"Daycent","5_54",5,5,4
1989-04-07,1989,97,0.2624,389.3038,-0.91315,-103.3679,"Daycent","5_54",5,5,4
1989-04-08,1989,98,0.264,389.5678,-0.9905,-104.3584,"Daycent","5_54",5,5,4
1989-04-09,1989,99,0.2525,389.8203,-0.95165,-105.31005,"Daycent","5_54",5,5,4
1989-04-10,1989,100,0.2482,390.0685,-0.9638,-106.27385,"Daycent","5_54",5,5,4
1989-04-11,1989,101,0.2521,390.3206,-1.047525,-107.321375,"Daycent","5_54",5,5,4
1989-04-12,1989,102,0.2721,390.5927,-0.922625,-108.244,"Daycent","5_54",5,5,4
1989-04-13,1989,103,0.2581,390.8508,-1.0033,-109.2473,"Daycent","5_54",5,5,4
1989-04-14,1989,104,0.275,391.1258,-1.06855,-110.31585,"Daycent","5_54",5,5,4
1989-04-15,1989,105,0.4387,391.5645,-1.1927,-111.50855,"Daycent","5_54",5,5,4
1989-04-16,1989,106,0.7711,392.3356,-1.35965,-112.8682,"Daycent","5_54",5,5,4
1989-04-17,1989,107,0.7268,393.0624,-1.356825,-114.225025,"Daycent","5_54",5,5,4
1989-04-18,1989,108,0.2653,393.3277,-1.342575,-115.5676,"Daycent","5_54",5,5,4
1989-04-19,1989,109,0.3511,393.6788,-1.443525,-117.011125,"Daycent","5_54",5,5,4
1989-04-20,1989,110,0.7167,394.3955,-1.60765,-118.618775,"Daycent","5_54",5,5,4
1989-04-21,1989,111,0.7886,395.1841,-1.68005,-120.298825,"Daycent","5_54",5,5,4
1989-04-22,1989,112,0.7227,395.9068,-1.73125,-122.030075,"Daycent","5_54",5,5,4
1989-04-23,1989,113,0.5715,396.4783,-1.76425,-123.794325,"Daycent","5_54",5,5,4
1989-04-24,1989,114,0.9107,397.389,-1.883875,-125.6782,"Daycent","5_54",5,5,4
1989-04-25,1989,115,3.008,400.397,-1.609775,-127.287975,"Daycent","5_54",5,5,4
1989-04-26,1989,116,2.9833,403.3803,-1.74805,-129.036025,"Daycent","5_54",5,5,4
1989-04-27,1989,117,2.5838,405.9641,-1.86415,-130.900175,"Daycent","5_54",5,5,4
1989-04-28,1989,118,1.0469,407.011,-1.798975,-132.69915,"Daycent","5_54",5,5,4
1989-04-29,1989,119,1.1812,408.1922,-1.8823,-134.58145,"Daycent","5_54",5,5,4
1989-04-30,1989,120,0.8632,409.0554,-1.888775,-136.470225,"Daycent","5_54",5,5,4
1989-05-01,1989,121,0.8739,409.9293,-1.92365,-138.393875,"Daycent","5_54",5,5,4
1989-05-02,1989,122,0.6911,410.6204,-1.66165,-140.055525,"Daycent","5_54",5,5,4
1989-05-03,1989,123,1.0695,411.6899,-1.798125,-141.85365,"Daycent","5_54",5,5,4
1989-05-04,1989,124,1.5082,413.1981,-1.847275,-143.700925,"Daycent","5_54",5,5,4
1989-05-05,1989,125,0.9242,414.1223,-1.879475,-145.5804,"Daycent","5_54",5,5,4
1989-05-06,1989,126,0.3334,414.4557,-1.779375,-147.359775,"Daycent","5_54",5,5,4
1989-05-07,1989,127,0.244,414.6997,-1.79215,-149.151925,"Daycent","5_54",5,5,4
1989-05-08,1989,128,0.4471,415.1468,-1.897,-151.048925,"Daycent","5_54",5,5,4
1989-05-09,1989,129,0.6226,415.7694,-1.950875,-152.9998,"Daycent","5_54",5,5,4
1989-05-10,1989,130,0.5399,416.3093,-1.96235,-154.96215,"Daycent","5_54",5,5,4
1989-05-11,1989,131,0.5995,416.9088,-1.96395,-156.9261,"Daycent","5_54",5,5,4
1989-05-12,1989,132,0.8116,417.7204,-1.90795,-158.83405,"Daycent","5_54",5,5,4
1989-05-13,1989,133,0.6517,418.3721,-1.9087,-160.74275,"Daycent","5_54",5,5,4
1989-05-14,1989,134,0.707,419.0791,-1.952925,-162.695675,"Daycent","5_54",5,5,4
1989-05-15,1989,135,1.0166,420.0957,-1.866475,-164.56215,"Daycent","5_54",5,5,4
1989-05-16,1989,136,1.0704,421.1661,-2.000925,-166.563075,"Daycent","5_54",5,5,4
1989-05-17,1989,137,1.2265,422.3926,-2.0491,-168.612175,"Daycent","5_54",5,5,4
1989-05-18,1989,138,1.1339,423.5265,-2.088925,-170.7011,"Daycent","5_54",5,5,4
1989-05-19,1989,139,2.7134,426.2399,-1.741825,-172.442925,"Daycent","5_54",5,5,4
1989-05-20,1989,140,2.306,428.5459,-1.728525,-174.17145,"Daycent","5_54",5,5,4
1989-05-21,1989,141,2.313,430.8589,-1.941825,-176.113275,"Daycent","5_54",5,5,4
1989-05-22,1989,142,1.7234,432.5823,-2.099075,-178.21235,"Daycent","5_54",5,5,4
1989-05-23,1989,143,1.3927,433.975,-2.144,-180.35635,"Daycent","5_54",5,5,4
1989-05-24,1989,144,1.0076,434.9826,-2.140925,-182.497275,"Daycent","5_54",5,5,4
1989-05-25,1989,145,3.4289,438.4115,-1.0797,-183.576975,"Daycent","5_54",5,5,4
1989-05-26,1989,146,2.667,441.0785,-1.275675,-184.85265,"Daycent","5_54",5,5,4
1989-05-27,1989,147,1.7786,442.8571,-1.401375,-186.254025,"Daycent","5_54",5,5,4
1989-05-28,1989,148,1.7974,444.6545,-1.63175,-187.885775,"Daycent","5_54",5,5,4
1989-05-29,1989,149,1.8149,446.4694,-1.7135,-189.599275,"Daycent","5_54",5,5,4
1989-05-30,1989,150,3.0934,449.5628,-0.9642,-190.563475,"Daycent","5_54",5,5,4
1989-05-31,1989,151,3.2208,452.7836,-0.97065,-191.534125,"Daycent","5_54",5,5,4
1989-06-01,1989,152,3.8859,456.6695,-0.958,-192.492125,"Daycent","5_54",5,5,4
1989-06-02,1989,153,3.2956,459.9651,-1.140025,-193.63215,"Daycent","5_54",5,5,4
1989-06-03,1989,154,3.1164,463.0815,-0.935175,-194.567325,"Daycent","5_54",5,5,4
1989-06-04,1989,155,2.6347,465.7162,-1.1101,-195.677425,"Daycent","5_54",5,5,4
1989-06-05,1989,156,2.6071,468.3233,-1.312525,-196.98995,"Daycent","5_54",5,5,4
1989-06-06,1989,157,2.5714,470.8947,-1.536875,-198.526825,"Daycent","5_54",5,5,4
1989-06-07,1989,158,2.4878,473.3825,-1.74605,-200.272875,"Daycent","5_54",5,5,4
1989-06-08,1989,159,2.1672,475.5497,-1.8944,-202.167275,"Daycent","5_54",5,5,4
1989-06-09,1989,160,1.6678,477.2175,-1.9586,-204.125875,"Daycent","5_54",5,5,4
1989-06-10,1989,161,1.3122,478.5297,-1.982025,-206.1079,"Daycent","5_54",5,5,4
1989-06-11,1989,162,1.2092,479.7389,-2.06805,-208.17595,"Daycent","5_54",5,5,4
1989-06-12,1989,163,1.9543,481.6932,-1.468975,-209.644925,"Daycent","5_54",5,5,4
1989-06-13,1989,164,1.8775,483.5707,-1.618525,-211.26345,"Daycent","5_54",5,5,4
1989-06-14,1989,165,2.235,485.8057,-1.35795,-212.6214,"Daycent","5_54",5,5,4
1989-06-15,1989,166,1.6622,487.4679,-1.48795,-214.10935,"Daycent","5_54",5,5,4
1989-06-16,1989,167,1.2164,488.6843,-1.519725,-215.629075,"Daycent","5_54",5,5,4
1989-06-17,1989,168,1.5761,490.2604,-1.7006,-217.329675,"Daycent","5_54",5,5,4
1989-06-18,1989,169,1.7211,491.9815,-1.8572,-219.186875,"Daycent","5_54",5,5,4
1989-06-19,1989,170,2.1181,494.0996,-1.03165,-220.218525,"Daycent","5_54",5,5,4
1989-06-20,1989,171,2.0312,496.1308,-1.216525,-221.43505,"Daycent","5_54",5,5,4
1989-06-21,1989,172,2.01,498.1408,-1.422275,-222.857325,"Daycent","5_54",5,5,4
1989-06-22,1989,173,2.3187,500.4595,-1.199625,-224.05695,"Daycent","5_54",5,5,4
1989-06-23,1989,174,2.4388,502.8983,-1.033825,-225.090775,"Daycent","5_54",5,5,4
1989-06-24,1989,175,2.1787,505.077,-1.227,-226.317775,"Daycent","5_54",5,5,4
1989-06-25,1989,176,2.1158,507.1928,-1.283375,-227.60115,"Daycent","5_54",5,5,4
1989-06-26,1989,177,2.3095,509.5023,-1.0502,-228.65135,"Daycent","5_54",5,5,4
1989-06-27,1989,178,2.1164,511.6187,-0.98885,-229.6402,"Daycent","5_54",5,5,4
1989-06-28,1989,179,1.8671,513.4858,-1.133375,-230.773575,"Daycent","5_54",5,5,4
1989-06-29,1989,180,70.6823,584.1681,-1.2664,-232.039975,"Daycent","5_54",5,5,4
1989-06-30,1989,181,72.8674,657.0355,-1.439175,-233.47915,"Daycent","5_54",5,5,4
1989-07-01,1989,182,76.0607,733.0962,-1.6075,-235.08665,"Daycent","5_54",5,5,4
1989-07-02,1989,183,77.4593,810.5555,-1.7444,-236.83105,"Daycent","5_54",5,5,4
1989-07-03,1989,184,74.1829,884.7384,-1.826275,-238.657325,"Daycent","5_54",5,5,4
1989-07-04,1989,185,67.5215,952.2599,-1.9095,-240.566825,"Daycent","5_54",5,5,4
1989-07-05,1989,186,56.5955,1008.8554,-1.96835,-242.535175,"Daycent","5_54",5,5,4
1989-07-06,1989,187,49.0445,1057.8999,-2.035575,-244.57075,"Daycent","5_54",5,5,4
1989-07-07,1989,188,40.1696,1098.0695,-2.067,-246.63775,"Daycent","5_54",5,5,4
1989-07-08,1989,189,31.7277,1129.7972,-2.08465,-248.7224,"Daycent","5_54",5,5,4
1989-07-09,1989,190,43.2062,1173.0034,-1.431575,-250.153975,"Daycent","5_54",5,5,4
1989-07-10,1989,191,39.0996,1212.103,-1.617425,-251.7714,"Daycent","5_54",5,5,4
1989-07-11,1989,192,31.8015,1243.9045,-1.65745,-253.42885,"Daycent","5_54",5,5,4
1989-07-12,1989,193,22.6068,1266.5113,-1.70355,-255.1324,"Daycent","5_54",5,5,4
1989-07-13,1989,194,19.0289,1285.5402,-1.8111,-256.9435,"Daycent","5_54",5,5,4
1989-07-14,1989,195,15.2935,1300.8337,-1.9045,-258.848,"Daycent","5_54",5,5,4
1989-07-15,1989,196,12.1279,1312.9616,-1.974875,-260.822875,"Daycent","5_54",5,5,4
1989-07-16,1989,197,10.3224,1323.284,-2.04325,-262.866125,"Daycent","5_54",5,5,4
1989-07-17,1989,198,8.7889,1332.0729,-2.092125,-264.95825,"Daycent","5_54",5,5,4
1989-07-18,1989,199,7.4492,1339.5221,-2.123,-267.08125,"Daycent","5_54",5,5,4
1989-07-19,1989,200,8.2396,1347.7617,-1.910025,-268.991275,"Daycent","5_54",5,5,4
1989-07-20,1989,201,8.4954,1356.2571,-1.2599,-270.251175,"Daycent","5_54",5,5,4
1989-07-21,1989,202,8.6556,1364.9127,-0.9428,-271.193975,"Daycent","5_54",5,5,4
1989-07-22,1989,203,9.2715,1374.1842,-1.16215,-272.356125,"Daycent","5_54",5,5,4
1989-07-23,1989,204,8.5976,1382.7818,-1.376,-273.732125,"Daycent","5_54",5,5,4
1989-07-24,1989,205,8.4931,1391.2749,-0.995025,-274.72715,"Daycent","5_54",5,5,4
1989-07-25,1989,206,8.0121,1399.287,-0.986925,-275.714075,"Daycent","5_54",5,5,4
1989-07-26,1989,207,7.2102,1406.4972,-1.161275,-276.87535,"Daycent","5_54",5,5,4
1989-07-27,1989,208,6.3446,1412.8418,-0.97065,-277.846,"Daycent","5_54",5,5,4
1989-07-28,1989,209,4.5959,1417.4377,-1.09225,-278.93825,"Daycent","5_54",5,5,4
1989-07-29,1989,210,3.6128,1421.0505,-1.2303,-280.16855,"Daycent","5_54",5,5,4
1989-07-30,1989,211,3.4067,1424.4572,-0.88985,-281.0584,"Daycent","5_54",5,5,4
1989-07-31,1989,212,3.612,1428.0692,-1.061925,-282.120325,"Daycent","5_54",5,5,4
1989-08-01,1989,213,4.1097,1432.1789,-1.23515,-283.355475,"Daycent","5_54",5,5,4
1989-08-02,1989,214,3.8169,1435.9958,-1.37485,-284.730325,"Daycent","5_54",5,5,4
1989-08-03,1989,215,3.9757,1439.9715,-1.535625,-286.26595,"Daycent","5_54",5,5,4
1989-08-04,1989,216,4.3855,1444.357,-0.96805,-287.234,"Daycent","5_54",5,5,4
1989-08-05,1989,217,4.0419,1448.3989,-0.949225,-288.183225,"Daycent","5_54",5,5,4
1989-08-06,1989,218,2.6898,1451.0887,-1.0496,-289.232825,"Daycent","5_54",5,5,4
1989-08-07,1989,219,1.8564,1452.9451,-1.1255,-290.358325,"Daycent","5_54",5,5,4
1989-08-08,1989,220,1.8259,1454.771,-1.249775,-291.6081,"Daycent","5_54",5,5,4
1989-08-09,1989,221,2.0614,1456.8324,-1.37715,-292.98525,"Daycent","5_54",5,5,4
1989-08-10,1989,222,2.2943,1459.1267,-1.50865,-294.4939,"Daycent","5_54",5,5,4
1989-08-11,1989,223,2.2877,1461.4144,-1.621825,-296.115725,"Daycent","5_54",5,5,4
1989-08-12,1989,224,2.657,1464.0714,-0.931975,-297.0477,"Daycent","5_54",5,5,4
1989-08-13,1989,225,2.4098,1466.4812,-1.066,-298.1137,"Daycent","5_54",5,5,4
1989-08-14,1989,226,2.5099,1468.9911,-1.080725,-299.194425,"Daycent","5_54",5,5,4
1989-08-15,1989,227,2.1042,1471.0953,-1.180175,-300.3746,"Daycent","5_54",5,5,4
1989-08-16,1989,228,1.8212,1472.9165,-1.271925,-301.646525,"Daycent","5_54",5,5,4
1989-08-17,1989,229,1.7399,1474.6564,-1.378225,-303.02475,"Daycent","5_54",5,5,4
1989-08-18,1989,230,1.5859,1476.2423,-1.469625,-304.494375,"Daycent","5_54",5,5,4
1989-08-19,1989,231,1.6601,1477.9024,-1.580775,-306.07515,"Daycent","5_54",5,5,4
1989-08-20,1989,232,2.3189,1480.2213,-0.926725,-307.001875,"Daycent","5_54",5,5,4
1989-08-21,1989,233,2.192,1482.4133,-1.072175,-308.07405,"Daycent","5_54",5,5,4
1989-08-22,1989,234,2.2136,1484.6269,-1.103875,-309.177925,"Daycent","5_54",5,5,4
1989-08-23,1989,235,2.0384,1486.6653,-1.063225,-310.24115,"Daycent","5_54",5,5,4
1989-08-24,1989,236,1.7425,1488.4078,-1.186975,-311.428125,"Daycent","5_54",5,5,4
1989-08-25,1989,237,1.5667,1489.9745,-1.3241,-312.752225,"Daycent","5_54",5,5,4
1989-08-26,1989,238,1.6111,1491.5856,-1.46445,-314.216675,"Daycent","5_54",5,5,4
1989-08-27,1989,239,1.7812,1493.3668,-1.599675,-315.81635,"Daycent","5_54",5,5,4
1989-08-28,1989,240,1.6957,1495.0625,-1.471025,-317.287375,"Daycent","5_54",5,5,4
1989-08-29,1989,241,2.0923,1497.1548,-0.9216,-318.208975,"Daycent","5_54",5,5,4
1989-08-30,1989,242,1.692,1498.8468,-1.03655,-319.245525,"Daycent","5_54",5,5,4
1989-08-31,1989,243,1.5955,1500.4423,-1.1576,-320.403125,"Daycent","5_54",5,5,4
1989-09-01,1989,244,2.2178,1502.6601,-0.910475,-321.3136,"Daycent","5_54",5,5,4
1989-09-02,1989,245,1.7023,1504.3624,-1.01115,-322.32475,"Daycent","5_54",5,5,4
1989-09-03,1989,246,1.583,1505.9454,-1.131,-323.45575,"Daycent","5_54",5,5,4
1989-09-04,1989,247,1.5106,1507.456,-1.235175,-324.690925,"Daycent","5_54",5,5,4
1989-09-05,1989,248,1.7644,1509.2204,-1.35495,-326.045875,"Daycent","5_54",5,5,4
1989-09-06,1989,249,2.0322,1511.2526,-0.9469,-326.992775,"Daycent","5_54",5,5,4
1989-09-07,1989,250,2.2771,1513.5297,-0.93215,-327.924925,"Daycent","5_54",5,5,4
1989-09-08,1989,251,2.281,1515.8107,-0.92485,-328.849775,"Daycent","5_54",5,5,4
1989-09-09,1989,252,1.9262,1517.7369,-1.02615,-329.875925,"Daycent","5_54",5,5,4
1989-09-10,1989,253,1.4241,1519.161,-1.09995,-330.975875,"Daycent","5_54",5,5,4
1989-09-11,1989,254,1.2674,1520.4284,-1.19445,-332.170325,"Daycent","5_54",5,5,4
1989-09-12,1989,255,1.057,1521.4854,-1.261325,-333.43165,"Daycent","5_54",5,5,4
1989-09-13,1989,256,0.972,1522.4574,-0.89535,-334.327,"Daycent","5_54",5,5,4
1989-09-14,1989,257,0.8414,1523.2988,-0.88105,-335.20805,"Daycent","5_54",5,5,4
1989-09-15,1989,258,0.771,1524.0698,-0.98965,-336.1977,"Daycent","5_54",5,5,4
1989-09-16,1989,259,0.8399,1524.9097,-0.834025,-337.031725,"Daycent","5_54",5,5,4
1989-09-17,1989,260,0.85,1525.7597,-0.954625,-337.98635,"Daycent","5_54",5,5,4
1989-09-18,1989,261,0.8131,1526.5728,-1.073775,-339.060125,"Daycent","5_54",5,5,4
1989-09-19,1989,262,0.8272,1527.4,-1.187875,-340.248,"Daycent","5_54",5,5,4
1989-09-20,1989,263,0.8205,1528.2205,-1.292825,-341.540825,"Daycent","5_54",5,5,4
1989-09-21,1989,264,0.81,1529.0305,-1.392625,-342.93345,"Daycent","5_54",5,5,4
1989-09-22,1989,265,0.6646,1529.6951,-1.4644,-344.39785,"Daycent","5_54",5,5,4
1989-09-23,1989,266,0.3036,1529.9987,-1.456775,-345.854625,"Daycent","5_54",5,5,4
1989-09-24,1989,267,0.2654,1530.2641,-1.499775,-347.3544,"Daycent","5_54",5,5,4
1989-09-25,1989,268,0.3129,1530.577,-1.56965,-348.92405,"Daycent","5_54",5,5,4
1989-09-26,1989,269,0.2368,1530.8138,-1.589925,-350.513975,"Daycent","5_54",5,5,4
1989-09-27,1989,270,0.2034,1531.0172,-1.623,-352.136975,"Daycent","5_54",5,5,4
1989-09-28,1989,271,0.2772,1531.2944,-1.69375,-353.830725,"Daycent","5_54",5,5,4
1989-09-29,1989,272,0.3752,1531.6696,-1.759675,-355.5904,"Daycent","5_54",5,5,4
1989-09-30,1989,273,0.3217,1531.9913,-1.7837,-357.3741,"Daycent","5_54",5,5,4
1989-10-01,1989,274,0.4664,1532.4577,-1.83595,-359.21005,"Daycent","5_54",5,5,4
1989-10-02,1989,275,0.3269,1532.7846,-1.8194,-361.02945,"Daycent","5_54",5,5,4
