"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989-01-26,1989,26,0.4593,12.1764,-0.677775,-19.179925,"Daycent","1_3",1,3,""
1989-01-27,1989,27,0.4548,12.6312,-0.707675,-19.8876,"Daycent","1_3",1,3,""
1989-01-28,1989,28,0.4619,13.0931,-0.689325,-20.576925,"Daycent","1_3",1,3,""
1989-01-29,1989,29,0.4678,13.5609,-0.67745,-21.254375,"Daycent","1_3",1,3,""
1989-01-30,1989,30,0.4572,14.0181,-0.6824,-21.936775,"Daycent","1_3",1,3,""
1989-01-31,1989,31,0.4538,14.4719,-0.7541,-22.690875,"Daycent","1_3",1,3,""
1989-02-01,1989,32,0.4435,14.9154,-0.7784,-23.469275,"Daycent","1_3",1,3,""
1989-02-02,1989,33,0.3685,15.2839,-0.76365,-24.232925,"Daycent","1_3",1,3,""
1989-02-03,1989,34,0.3209,15.6048,-0.766025,-24.99895,"Daycent","1_3",1,3,""
1989-02-04,1989,35,0.2881,15.8929,-0.7845,-25.78345,"Daycent","1_3",1,3,""
1989-02-05,1989,36,0.2654,16.1583,-0.7898,-26.57325,"Daycent","1_3",1,3,""
1989-02-06,1989,37,0.2494,16.4077,-0.7923,-27.36555,"Daycent","1_3",1,3,""
1989-02-07,1989,38,0.2385,16.6462,-0.7972,-28.16275,"Daycent","1_3",1,3,""
1989-02-08,1989,39,0.231,16.8772,-0.8027,-28.96545,"Daycent","1_3",1,3,""
1989-02-09,1989,40,0.224,17.1012,-0.80345,-29.7689,"Daycent","1_3",1,3,""
1989-02-10,1989,41,0.2234,17.3246,-0.812725,-30.581625,"Daycent","1_3",1,3,""
1989-02-11,1989,42,0.2239,17.5485,-0.821825,-31.40345,"Daycent","1_3",1,3,""
1989-02-12,1989,43,0.3811,17.9296,-0.7683,-32.17175,"Daycent","1_3",1,3,""
1989-02-13,1989,44,0.2335,18.1631,-0.76845,-32.9402,"Daycent","1_3",1,3,""
1989-02-14,1989,45,0.6219,18.785,-0.737525,-33.677725,"Daycent","1_3",1,3,""
1989-02-15,1989,46,0.6198,19.4048,-0.73575,-34.413475,"Daycent","1_3",1,3,""
1989-02-16,1989,47,0.618,20.0228,-0.735475,-35.14895,"Daycent","1_3",1,3,""
1989-02-17,1989,48,0.5712,20.594,-0.71565,-35.8646,"Daycent","1_3",1,3,""
1989-02-18,1989,49,0.4803,21.0743,-0.7348,-36.5994,"Daycent","1_3",1,3,""
1989-02-19,1989,50,0.4311,21.5054,-0.776575,-37.375975,"Daycent","1_3",1,3,""
1989-02-20,1989,51,0.4175,21.9229,-0.7954,-38.171375,"Daycent","1_3",1,3,""
1989-02-21,1989,52,0.4045,22.3274,-0.8009,-38.972275,"Daycent","1_3",1,3,""
1989-02-22,1989,53,0.3925,22.7199,-0.8014,-39.773675,"Daycent","1_3",1,3,""
1989-02-23,1989,54,0.3818,23.1017,-0.7995,-40.573175,"Daycent","1_3",1,3,""
1989-02-24,1989,55,0.3762,23.4779,-0.803325,-41.3765,"Daycent","1_3",1,3,""
1989-02-25,1989,56,0.541,24.0189,-0.676475,-42.052975,"Daycent","1_3",1,3,""
1989-02-26,1989,57,0.3752,24.3941,-0.6242,-42.677175,"Daycent","1_3",1,3,""
1989-02-27,1989,58,0.3764,24.7705,-0.60865,-43.285825,"Daycent","1_3",1,3,""
1989-02-28,1989,59,0.3127,25.0832,-0.623125,-43.90895,"Daycent","1_3",1,3,""
1989-03-01,1989,60,0.3116,25.3948,-0.627025,-44.535975,"Daycent","1_3",1,3,""
1989-03-02,1989,61,0.2948,25.6896,-0.631225,-45.1672,"Daycent","1_3",1,3,""
1989-03-03,1989,62,0.2946,25.9842,-0.653525,-45.820725,"Daycent","1_3",1,3,""
1989-03-04,1989,63,0.5754,26.5596,-0.526075,-46.3468,"Daycent","1_3",1,3,""
1989-03-05,1989,64,0.5792,27.1388,-0.527375,-46.874175,"Daycent","1_3",1,3,""
1989-03-06,1989,65,0.5774,27.7162,-0.528875,-47.40305,"Daycent","1_3",1,3,""
1989-03-07,1989,66,0.5757,28.2919,-0.5312,-47.93425,"Daycent","1_3",1,3,""
1989-03-08,1989,67,0.4417,28.7336,-0.381,-48.31525,"Daycent","1_3",1,3,""
1989-03-09,1989,68,0.4425,29.1761,-0.430675,-48.745925,"Daycent","1_3",1,3,""
1989-03-10,1989,69,111.5526,140.7287,-0.476425,-49.22235,"Daycent","1_3",1,3,""
1989-03-11,1989,70,95.3293,236.058,-0.536725,-49.759075,"Daycent","1_3",1,3,""
1989-03-12,1989,71,0.4326,236.4906,-0.54405,-50.303125,"Daycent","1_3",1,3,""
1989-03-13,1989,72,80.987,317.4776,-0.5919,-50.895025,"Daycent","1_3",1,3,""
1989-03-14,1989,73,48.4509,365.9285,-0.677275,-51.5723,"Daycent","1_3",1,3,""
1989-03-15,1989,74,44.304,410.2325,-0.67845,-52.25075,"Daycent","1_3",1,3,""
1989-03-16,1989,75,0.4793,410.7118,-0.7248,-52.97555,"Daycent","1_3",1,3,""
1989-03-17,1989,76,0.4549,411.1667,-0.716475,-53.692025,"Daycent","1_3",1,3,""
1989-03-18,1989,77,0.4312,411.5979,-0.7135,-54.405525,"Daycent","1_3",1,3,""
1989-03-19,1989,78,0.415,412.0129,-0.714075,-55.1196,"Daycent","1_3",1,3,""
1989-03-20,1989,79,0.4026,412.4155,-0.718975,-55.838575,"Daycent","1_3",1,3,""
1989-03-21,1989,80,0.3914,412.8069,-0.71885,-56.557425,"Daycent","1_3",1,3,""
1989-03-22,1989,81,0.2973,413.1042,-0.47455,-57.031975,"Daycent","1_3",1,3,""
1989-03-23,1989,82,28.9415,442.0457,-0.6615,-57.693475,"Daycent","1_3",1,3,""
1989-03-24,1989,83,26.7379,468.7836,-0.772625,-58.4661,"Daycent","1_3",1,3,""
1989-03-25,1989,84,15.6203,484.4039,-0.895475,-59.361575,"Daycent","1_3",1,3,""
1989-03-26,1989,85,0.9297,485.3336,-1.0214,-60.382975,"Daycent","1_3",1,3,""
1989-03-27,1989,86,2.0301,487.3637,-1.180425,-61.5634,"Daycent","1_3",1,3,""
1989-03-28,1989,87,1.8217,489.1854,-0.786675,-62.350075,"Daycent","1_3",1,3,""
1989-03-29,1989,88,0.8094,489.9948,-0.819425,-63.1695,"Daycent","1_3",1,3,""
1989-03-30,1989,89,0.5357,490.5305,-0.864175,-64.033675,"Daycent","1_3",1,3,""
1989-03-31,1989,90,0.2559,490.7864,-0.875825,-64.9095,"Daycent","1_3",1,3,""
1989-04-01,1989,91,0.285,491.0714,-0.928625,-65.838125,"Daycent","1_3",1,3,""
1989-04-02,1989,92,0.7491,491.8205,-0.73605,-66.574175,"Daycent","1_3",1,3,""
1989-04-03,1989,93,0.7917,492.6122,-0.732825,-67.307,"Daycent","1_3",1,3,""
1989-04-04,1989,94,0.9799,493.5921,-0.76595,-68.07295,"Daycent","1_3",1,3,""
1989-04-05,1989,95,0.5019,494.094,-0.7615,-68.83445,"Daycent","1_3",1,3,""
1989-04-06,1989,96,0.4428,494.5368,-0.8161,-69.65055,"Daycent","1_3",1,3,""
1989-04-07,1989,97,0.3157,494.8525,-0.855475,-70.506025,"Daycent","1_3",1,3,""
1989-04-08,1989,98,0.2713,495.1238,-0.921225,-71.42725,"Daycent","1_3",1,3,""
1989-04-09,1989,99,0.2611,495.3849,-0.889175,-72.316425,"Daycent","1_3",1,3,""
1989-04-10,1989,100,0.2568,495.6417,-0.9007,-73.217125,"Daycent","1_3",1,3,""
1989-04-11,1989,101,0.2601,495.9018,-0.973,-74.190125,"Daycent","1_3",1,3,""
1989-04-12,1989,102,0.2634,496.1652,-0.868725,-75.05885,"Daycent","1_3",1,3,""
1989-04-13,1989,103,0.2664,496.4316,-0.93925,-75.9981,"Daycent","1_3",1,3,""
1989-04-14,1989,104,0.2839,496.7155,-0.99565,-76.99375,"Daycent","1_3",1,3,""
1989-04-15,1989,105,0.4568,497.1723,-1.102,-78.09575,"Daycent","1_3",1,3,""
1989-04-16,1989,106,0.8167,497.989,-1.24455,-79.3403,"Daycent","1_3",1,3,""
1989-04-17,1989,107,0.7669,498.7559,-1.24615,-80.58645,"Daycent","1_3",1,3,""
1989-04-18,1989,108,0.2757,499.0316,-1.24245,-81.8289,"Daycent","1_3",1,3,""
1989-04-19,1989,109,0.3565,499.3881,-1.336975,-83.165875,"Daycent","1_3",1,3,""
1989-04-20,1989,110,0.6664,500.0545,-1.486775,-84.65265,"Daycent","1_3",1,3,""
1989-04-21,1989,111,0.6109,500.6654,-1.56235,-86.215,"Daycent","1_3",1,3,""
1989-04-22,1989,112,0.4772,501.1426,-1.61205,-87.82705,"Daycent","1_3",1,3,""
1989-04-23,1989,113,0.3523,501.4949,-1.63825,-89.4653,"Daycent","1_3",1,3,""
1989-04-24,1989,114,0.6513,502.1462,-1.73205,-91.19735,"Daycent","1_3",1,3,""
1989-04-25,1989,115,2.3216,504.4678,-1.5544,-92.75175,"Daycent","1_3",1,3,""
1989-04-26,1989,116,2.4254,506.8932,-1.658075,-94.409825,"Daycent","1_3",1,3,""
1989-04-27,1989,117,1.8654,508.7586,-1.740425,-96.15025,"Daycent","1_3",1,3,""
1989-04-28,1989,118,0.7191,509.4777,-1.682525,-97.832775,"Daycent","1_3",1,3,""
1989-04-29,1989,119,0.7564,510.2341,-1.7435,-99.576275,"Daycent","1_3",1,3,""
1989-04-30,1989,120,0.5389,510.773,-1.74125,-101.317525,"Daycent","1_3",1,3,""
1989-05-01,1989,121,0.5726,511.3456,-1.758,-103.075525,"Daycent","1_3",1,3,""
1989-05-02,1989,122,0.5118,511.8574,-1.60135,-104.676875,"Daycent","1_3",1,3,""
1989-05-03,1989,123,0.8768,512.7342,-1.69895,-106.375825,"Daycent","1_3",1,3,""
1989-05-04,1989,124,1.2709,514.0051,-1.738775,-108.1146,"Daycent","1_3",1,3,""
1989-05-05,1989,125,0.7317,514.7368,-1.74605,-109.86065,"Daycent","1_3",1,3,""
1989-05-06,1989,126,0.2561,514.9929,-1.66805,-111.5287,"Daycent","1_3",1,3,""
1989-05-07,1989,127,0.249,515.2419,-1.6667,-113.1954,"Daycent","1_3",1,3,""
1989-05-08,1989,128,0.3245,515.5664,-1.7261,-114.9215,"Daycent","1_3",1,3,""
1989-05-09,1989,129,0.4944,516.0608,-1.74145,-116.66295,"Daycent","1_3",1,3,""
1989-05-10,1989,130,0.5396,516.6004,-1.730325,-118.393275,"Daycent","1_3",1,3,""
1989-05-11,1989,131,0.5385,517.1389,-1.72315,-120.116425,"Daycent","1_3",1,3,""
1989-05-12,1989,132,0.7133,517.8522,-1.757625,-121.87405,"Daycent","1_3",1,3,""
1989-05-13,1989,133,0.5993,518.4515,-1.74775,-123.6218,"Daycent","1_3",1,3,""
1989-05-14,1989,134,0.6395,519.091,-1.764075,-125.385875,"Daycent","1_3",1,3,""
1989-05-15,1989,135,0.9669,520.0579,-1.755675,-127.14155,"Daycent","1_3",1,3,""
1989-05-16,1989,136,1.0822,521.1401,-1.810075,-128.951625,"Daycent","1_3",1,3,""
1989-05-17,1989,137,1.2512,522.3913,-1.832225,-130.78385,"Daycent","1_3",1,3,""
1989-05-18,1989,138,1.3435,523.7348,-1.810825,-132.594675,"Daycent","1_3",1,3,""
1989-05-19,1989,139,3.3054,527.0402,-1.717725,-134.3124,"Daycent","1_3",1,3,""
1989-05-20,1989,140,3.0559,530.0961,-1.68485,-135.99725,"Daycent","1_3",1,3,""
1989-05-21,1989,141,3.4453,533.5414,-1.80625,-137.8035,"Daycent","1_3",1,3,""
1989-05-22,1989,142,2.7619,536.3033,-1.895,-139.6985,"Daycent","1_3",1,3,""
1989-05-23,1989,143,1.8093,538.1126,-1.9026,-141.6011,"Daycent","1_3",1,3,""
1989-05-24,1989,144,1.806,539.9186,-1.882275,-143.483375,"Daycent","1_3",1,3,""
1989-05-25,1989,145,5.4646,545.3832,-1.046925,-144.5303,"Daycent","1_3",1,3,""
1989-05-26,1989,146,4.558,549.9412,-1.167025,-145.697325,"Daycent","1_3",1,3,""
1989-05-27,1989,147,2.8817,552.8229,-1.23835,-146.935675,"Daycent","1_3",1,3,""
1989-05-28,1989,148,3.0987,555.9216,-1.396225,-148.3319,"Daycent","1_3",1,3,""
1989-05-29,1989,149,3.2212,559.1428,-1.444925,-149.776825,"Daycent","1_3",1,3,""
1989-05-30,1989,150,5.0815,564.2243,-0.90345,-150.680275,"Daycent","1_3",1,3,""
1989-05-31,1989,151,5.2618,569.4861,-0.90925,-151.589525,"Daycent","1_3",1,3,""
1989-06-01,1989,152,5.8786,575.3647,-0.8931,-152.482625,"Daycent","1_3",1,3,""
1989-06-02,1989,153,5.2795,580.6442,-1.0308,-153.513425,"Daycent","1_3",1,3,""
1989-06-03,1989,154,4.8639,585.5081,-0.878325,-154.39175,"Daycent","1_3",1,3,""
1989-06-04,1989,155,4.3631,589.8712,-1.013025,-155.404775,"Daycent","1_3",1,3,""
1989-06-05,1989,156,4.2317,594.1029,-1.173325,-156.5781,"Daycent","1_3",1,3,""
1989-06-06,1989,157,4.2109,598.3138,-1.3606,-157.9387,"Daycent","1_3",1,3,""
1989-06-07,1989,158,3.967,602.2808,-1.550525,-159.489225,"Daycent","1_3",1,3,""
1989-06-08,1989,159,3.0124,605.2932,-1.7064,-161.195625,"Daycent","1_3",1,3,""
1989-06-09,1989,160,1.8025,607.0957,-1.788525,-162.98415,"Daycent","1_3",1,3,""
1989-06-10,1989,161,1.2474,608.3431,-1.821,-164.80515,"Daycent","1_3",1,3,""
1989-06-11,1989,162,1.3927,609.7358,-1.884825,-166.689975,"Daycent","1_3",1,3,""
1989-06-12,1989,163,3.0135,612.7493,-1.4079,-168.097875,"Daycent","1_3",1,3,""
1989-06-13,1989,164,3.117,615.8663,-1.524,-169.621875,"Daycent","1_3",1,3,""
1989-06-14,1989,165,3.9163,619.7826,-1.269425,-170.8913,"Daycent","1_3",1,3,""
1989-06-15,1989,166,3.0127,622.7953,-1.358725,-172.250025,"Daycent","1_3",1,3,""
1989-06-16,1989,167,2.0452,624.8405,-1.387725,-173.63775,"Daycent","1_3",1,3,""
1989-06-17,1989,168,2.6889,627.5294,-1.565025,-175.202775,"Daycent","1_3",1,3,""
1989-06-18,1989,169,2.6545,630.1839,-1.7291,-176.931875,"Daycent","1_3",1,3,""
1989-06-19,1989,170,3.801,633.9849,-0.93515,-177.867025,"Daycent","1_3",1,3,""
1989-06-20,1989,171,3.7051,637.69,-1.086175,-178.9532,"Daycent","1_3",1,3,""
1989-06-21,1989,172,3.4918,641.1818,-1.265925,-180.219125,"Daycent","1_3",1,3,""
1989-06-22,1989,173,3.8559,645.0377,-1.0326,-181.251725,"Daycent","1_3",1,3,""
1989-06-23,1989,174,3.9572,648.9949,-0.971475,-182.2232,"Daycent","1_3",1,3,""
1989-06-24,1989,175,3.3951,652.39,-1.160675,-183.383875,"Daycent","1_3",1,3,""
1989-06-25,1989,176,3.2368,655.6268,-1.18625,-184.570125,"Daycent","1_3",1,3,""
1989-06-26,1989,177,3.5938,659.2206,-0.98065,-185.550775,"Daycent","1_3",1,3,""
1989-06-27,1989,178,3.7388,662.9594,-0.932975,-186.48375,"Daycent","1_3",1,3,""
1989-06-28,1989,179,3.2898,666.2492,-1.078725,-187.562475,"Daycent","1_3",1,3,""
1989-06-29,1989,180,2.8833,669.1325,-1.22255,-188.785025,"Daycent","1_3",1,3,""
1989-06-30,1989,181,2.7844,671.9169,-1.420975,-190.206,"Daycent","1_3",1,3,""
1989-07-01,1989,182,3.3609,675.2778,-1.631875,-191.837875,"Daycent","1_3",1,3,""
1989-07-02,1989,183,2.3045,677.5823,-1.8152,-193.653075,"Daycent","1_3",1,3,""
1989-07-03,1989,184,1.7915,679.3738,-1.91195,-195.565025,"Daycent","1_3",1,3,""
1989-07-04,1989,185,1.6538,681.0276,-1.946075,-197.5111,"Daycent","1_3",1,3,""
1989-07-05,1989,186,1.5789,682.6065,-1.9665,-199.4776,"Daycent","1_3",1,3,""
1989-07-06,1989,187,1.4878,684.0943,-1.996725,-201.474325,"Daycent","1_3",1,3,""
1989-07-07,1989,188,1.4665,685.5608,-2.005275,-203.4796,"Daycent","1_3",1,3,""
1989-07-08,1989,189,1.4534,687.0142,-2.00545,-205.48505,"Daycent","1_3",1,3,""
1989-07-09,1989,190,3.5698,690.584,-1.4536,-206.93865,"Daycent","1_3",1,3,""
1989-07-10,1989,191,2.8882,693.4722,-1.612275,-208.550925,"Daycent","1_3",1,3,""
1989-07-11,1989,192,2.8902,696.3624,-1.594925,-210.14585,"Daycent","1_3",1,3,""
1989-07-12,1989,193,2.9337,699.2961,-1.598225,-211.744075,"Daycent","1_3",1,3,""
1989-07-13,1989,194,2.7166,702.0127,-1.6777,-213.421775,"Daycent","1_3",1,3,""
1989-07-14,1989,195,2.2078,704.2205,-1.81325,-215.235025,"Daycent","1_3",1,3,""
1989-07-15,1989,196,1.4888,705.7093,-1.919975,-217.155,"Daycent","1_3",1,3,""
1989-07-16,1989,197,1.0953,706.8046,-2.00525,-219.16025,"Daycent","1_3",1,3,""
1989-07-17,1989,198,1.1169,707.9215,-2.021775,-221.182025,"Daycent","1_3",1,3,""
1989-07-18,1989,199,1.1074,709.0289,-2.0317,-223.213725,"Daycent","1_3",1,3,""
1989-07-19,1989,200,1.7842,710.8131,-1.880675,-225.0944,"Daycent","1_3",1,3,""
1989-07-20,1989,201,2.9852,713.7983,-1.230775,-226.325175,"Daycent","1_3",1,3,""
1989-07-21,1989,202,3.0756,716.8739,-0.919,-227.244175,"Daycent","1_3",1,3,""
1989-07-22,1989,203,2.7938,719.6677,-1.109125,-228.3533,"Daycent","1_3",1,3,""
1989-07-23,1989,204,2.5545,722.2222,-1.303675,-229.656975,"Daycent","1_3",1,3,""
1989-07-24,1989,205,2.9317,725.1539,-0.974925,-230.6319,"Daycent","1_3",1,3,""
1989-07-25,1989,206,2.924,728.0779,-0.97155,-231.60345,"Daycent","1_3",1,3,""
1989-07-26,1989,207,2.4938,730.5717,-1.140725,-232.744175,"Daycent","1_3",1,3,""
1989-07-27,1989,208,2.9232,733.4949,-0.962925,-233.7071,"Daycent","1_3",1,3,""
1989-07-28,1989,209,2.6791,736.174,-1.083525,-234.790625,"Daycent","1_3",1,3,""
1989-07-29,1989,210,2.411,738.585,-1.2309,-236.021525,"Daycent","1_3",1,3,""
1989-07-30,1989,211,2.7076,741.2926,-0.89,-236.911525,"Daycent","1_3",1,3,""
1989-07-31,1989,212,2.5962,743.8888,-1.06535,-237.976875,"Daycent","1_3",1,3,""
1989-08-01,1989,213,3.2469,747.1357,-1.2499,-239.226775,"Daycent","1_3",1,3,""
1989-08-02,1989,214,2.9926,750.1283,-1.407575,-240.63435,"Daycent","1_3",1,3,""
1989-08-03,1989,215,2.5859,752.7142,-1.5975,-242.23185,"Daycent","1_3",1,3,""
1989-08-04,1989,216,3.229,755.9432,-0.9511,-243.18295,"Daycent","1_3",1,3,""
1989-08-05,1989,217,3.1808,759.124,-0.95725,-244.1402,"Daycent","1_3",1,3,""
1989-08-06,1989,218,2.8083,761.9323,-1.07245,-245.21265,"Daycent","1_3",1,3,""
1989-08-07,1989,219,10.1992,772.1315,-1.041825,-246.254475,"Daycent","1_3",1,3,""
1989-08-08,1989,220,10.3058,782.4373,-1.187325,-247.4418,"Daycent","1_3",1,3,""
1989-08-09,1989,221,9.9184,792.3557,-1.336575,-248.778375,"Daycent","1_3",1,3,""
1989-08-10,1989,222,8.465,800.8207,-1.49725,-250.275625,"Daycent","1_3",1,3,""
1989-08-11,1989,223,5.6622,806.4829,-1.634125,-251.90975,"Daycent","1_3",1,3,""
1989-08-12,1989,224,10.5981,817.081,-0.85015,-252.7599,"Daycent","1_3",1,3,""
1989-08-13,1989,225,9.8582,826.9392,-1.004975,-253.764875,"Daycent","1_3",1,3,""
1989-08-14,1989,226,9.1117,836.0509,-1.0008,-254.765675,"Daycent","1_3",1,3,""
1989-08-15,1989,227,8.0167,844.0676,-1.113525,-255.8792,"Daycent","1_3",1,3,""
1989-08-16,1989,228,6.8471,850.9147,-1.206325,-257.085525,"Daycent","1_3",1,3,""
1989-08-17,1989,229,6.0016,856.9163,-1.304925,-258.39045,"Daycent","1_3",1,3,""
1989-08-18,1989,230,5.0358,861.9521,-1.377525,-259.767975,"Daycent","1_3",1,3,""
1989-08-19,1989,231,4.5465,866.4986,-1.460275,-261.22825,"Daycent","1_3",1,3,""
1989-08-20,1989,232,5.3581,871.8567,-0.83195,-262.0602,"Daycent","1_3",1,3,""
1989-08-21,1989,233,4.7668,876.6235,-0.938025,-262.998225,"Daycent","1_3",1,3,""
1989-08-22,1989,234,4.3705,880.994,-0.95515,-263.953375,"Daycent","1_3",1,3,""
1989-08-23,1989,235,3.7195,884.7135,-0.917375,-264.87075,"Daycent","1_3",1,3,""
1989-08-24,1989,236,3.1284,887.8419,-1.008925,-265.879675,"Daycent","1_3",1,3,""
1989-08-25,1989,237,2.6516,890.4935,-1.108775,-266.98845,"Daycent","1_3",1,3,""
1989-08-26,1989,238,2.3954,892.8889,-1.211075,-268.199525,"Daycent","1_3",1,3,""
1989-08-27,1989,239,2.2839,895.1728,-1.31025,-269.509775,"Daycent","1_3",1,3,""
1989-08-28,1989,240,2.1592,897.332,-1.206675,-270.71645,"Daycent","1_3",1,3,""
1989-08-29,1989,241,2.2906,899.6226,-0.80495,-271.5214,"Daycent","1_3",1,3,""
1989-08-30,1989,242,1.8304,901.453,-0.88985,-272.41125,"Daycent","1_3",1,3,""
1989-08-31,1989,243,1.6383,903.0913,-0.97895,-273.3902,"Daycent","1_3",1,3,""
1989-09-01,1989,244,2.2953,905.3866,-0.795475,-274.185675,"Daycent","1_3",1,3,""
1989-09-02,1989,245,1.7101,907.0967,-0.874175,-275.05985,"Daycent","1_3",1,3,""
1989-09-03,1989,246,1.4889,908.5856,-0.96795,-276.0278,"Daycent","1_3",1,3,""
1989-09-04,1989,247,1.2851,909.8707,-1.0489,-277.0767,"Daycent","1_3",1,3,""
1989-09-05,1989,248,1.2738,911.1445,-1.1421,-278.2188,"Daycent","1_3",1,3,""
1989-09-06,1989,249,1.5248,912.6693,-0.8218,-279.0406,"Daycent","1_3",1,3,""
1989-09-07,1989,250,1.5235,914.1928,-0.8059,-279.8465,"Daycent","1_3",1,3,""
1989-09-08,1989,251,1.2933,915.4861,-0.799725,-280.646225,"Daycent","1_3",1,3,""
1989-09-09,1989,252,1.1139,916.6,-0.87875,-281.524975,"Daycent","1_3",1,3,""
1989-09-10,1989,253,0.8829,917.4829,-0.9358,-282.460775,"Daycent","1_3",1,3,""
1989-09-11,1989,254,0.7674,918.2503,-1.00945,-283.470225,"Daycent","1_3",1,3,""
1989-09-12,1989,255,0.59,918.8403,-1.06125,-284.531475,"Daycent","1_3",1,3,""
1989-09-13,1989,256,0.4019,919.2422,-0.7734,-285.304875,"Daycent","1_3",1,3,""
1989-09-14,1989,257,0.3138,919.556,-0.761925,-286.0668,"Daycent","1_3",1,3,""
1989-09-15,1989,258,0.3453,919.9013,-0.847275,-286.914075,"Daycent","1_3",1,3,""
1989-09-16,1989,259,0.291,920.1923,-0.724925,-287.639,"Daycent","1_3",1,3,""
1989-09-17,1989,260,0.3559,920.5482,-0.819775,-288.458775,"Daycent","1_3",1,3,""
1989-09-18,1989,261,0.374,920.9222,-0.91215,-289.370925,"Daycent","1_3",1,3,""
1989-09-19,1989,262,0.387,921.3092,-1.00035,-290.371275,"Daycent","1_3",1,3,""
1989-09-20,1989,263,0.3835,921.6927,-1.08155,-291.452825,"Daycent","1_3",1,3,""
1989-09-21,1989,264,0.3793,922.072,-1.159025,-292.61185,"Daycent","1_3",1,3,""
1989-09-22,1989,265,0.3221,922.3941,-1.21545,-293.8273,"Daycent","1_3",1,3,""
1989-09-23,1989,266,0.147,922.5411,-1.211075,-295.038375,"Daycent","1_3",1,3,""
1989-09-24,1989,267,0.123,922.6641,-1.246875,-296.28525,"Daycent","1_3",1,3,""
1989-09-25,1989,268,0.0832,922.7473,-1.3036,-297.58885,"Daycent","1_3",1,3,""
1989-09-26,1989,269,0.0635,922.8108,-1.322725,-298.911575,"Daycent","1_3",1,3,""
1989-09-27,1989,270,0.0552,922.866,-1.3524,-300.263975,"Daycent","1_3",1,3,""
1989-09-28,1989,271,0.0729,922.9389,-1.410675,-301.67465,"Daycent","1_3",1,3,""
1989-09-29,1989,272,0.099,923.0379,-1.4649,-303.13955,"Daycent","1_3",1,3,""
1989-09-30,1989,273,0.0858,923.1237,-1.4866,-304.62615,"Daycent","1_3",1,3,""
1989-10-01,1989,274,0.2481,923.3718,-1.52865,-306.1548,"Daycent","1_3",1,3,""
1989-10-02,1989,275,0.1624,923.5342,-1.519975,-307.674775,"Daycent","1_3",1,3,""
1989-10-03,1989,276,0.0764,923.6106,-1.4883,-309.163075,"Daycent","1_3",1,3,""
1989-10-04,1989,277,0.0644,923.675,-1.495425,-310.6585,"Daycent","1_3",1,3,""
